# parsed arguments: Namespace(benchmark='Q0131e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'glabron', '47.93333', '51.63334', '92.93333', '116.96667', 'teal', '72.23334', '62.16667', '61.46667', '87.63333', 'velvet', '63.9', '72.9', '44.83334', 'yield', '62.56667', '61.1', '34.93333', '79.86666', '60.43333', 'orange', '84.59999', '55.53334', '60.8', '76.63334', '43.56666', 'university', '55.26666', '66.7', 'waseca', '77.36667', '64.96666', '48.76667', '85.76667', '110.4667', 'green', 'site', '64.3', '66.83333', '73.06667', '55.1', 'blue', '90.4', 'morris', 'duluth', '457', '100.3', 'manchuria', '113.0666', '55.13334', '475', '65.63333', 'red', '63.36667', '56.3', '46.3', 'variety', '76.23333', '80.0', 'rapids', '88.03334', '85.83333', 'trebi', 'no.', '69.70001', 'wisconsin', '38', 'sum', 'svansota', '77.3', 'yellow', '60.83334', '53.9', '50.4', '73.39999', 'grand', '51.53334', 'crookston', '462', 'farm', '61.8', '50.6', '54.66667', '82.33334', 'peatland', '64.53333', '79.09999', '60.93333', 'color', '88.76666'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: Duluth produced how much Peatland?
# expected output type:[dtype('float64')]
# expected output is:
     ANSWER
0  63.36667
# inferred DSL terminals:
  # ConstVal: ['Peatland@Str', 'Duluth@Str', '<NULL>']
     # cmap: [('duluth', 'Duluth'), ('peatland', 'Peatland')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=1.20) i=1, candidate=[{'ANSWER': 63.36667}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Peatland@Str), ==, 1, Duluth@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Peatland'], '==', 'site', 'Duluth'], ['Sum of yield']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Duluth@Str), ==, 0, Peatland@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'site', 'Duluth'], '==', 'variety', 'Peatland'], ['Sum of yield']]
# (t=2.38) i=2, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=3.57) i=3, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=4.76) i=4, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=5.96) i=5, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=7.15) i=6, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=8.35) i=7, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=9.54) i=8, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=10.73) i=9, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=11.91) i=10, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=13.10) i=11, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=14.29) i=12, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=15.48) i=13, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=16.67) i=14, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=17.85) i=15, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=19.03) i=16, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=20.21) i=17, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=21.39) i=18, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=22.58) i=19, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=23.76) i=20, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=24.94) i=21, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=26.12) i=22, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=27.31) i=23, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=28.50) i=24, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=29.68) i=25, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=30.86) i=26, candidate=[{'ANSWER': 82.33334}]
