# parsed arguments: Namespace(benchmark='Q1b7bf', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'48.76667', 'trebi', '60.8', '62.56667', '63.36667', 'farm', '55.1', '64.53333', '79.09999', 'morris', 'velvet', '84.59999', '66.83333', '56.3', '55.13334', '72.9', '85.83333', '61.8', '76.23333', '46.3', 'svansota', '92.93333', '60.43333', 'teal', '55.26666', '88.76666', 'manchuria', '73.39999', 'no.', 'color', '110.4667', 'university', '77.3', '113.0666', '82.33334', '100.3', '88.03334', '54.66667', 'red', 'glabron', '64.3', '61.1', '116.96667', '90.4', '63.9', 'grand', '60.83334', 'variety', '62.16667', '47.93333', '77.36667', 'sum', '76.63334', 'yield', '79.86666', '44.83334', '61.46667', '85.76667', 'blue', 'yellow', 'orange', 'waseca', '51.63334', '87.63333', '69.70001', '50.6', '72.23334', '457', '34.93333', '51.53334', 'duluth', 'wisconsin', '43.56666', '475', 'crookston', '55.53334', '73.06667', '64.96666', '50.4', '53.9', '65.63333', '38', 'site', 'rapids', '60.93333', 'green', '462', '66.7', 'peatland', '80.0'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: What is the Value of Morris is Trabi?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    90.4
# inferred DSL terminals:
  # ConstVal: ['Morris@Str', '<NULL>']
     # cmap: [('morris', 'Morris')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=0.73) i=1, candidate=[{'ANSWER': 60.8}, {'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=1.44) i=2, candidate=[{'ANSWER': 64.96666}, {'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=2.25) i=3, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=2.97) i=4, candidate=[{'ANSWER': 60.8}, {'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=3.69) i=5, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=4.53) i=6, candidate=[{'ANSWER': 61.8}, {'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=5.47) i=7, candidate=[{'ANSWER': 60.8}, {'ANSWER': 61.8}]
  # found 0 program(s)
# (t=6.30) i=8, candidate=[{'ANSWER': 61.8}, {'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=7.07) i=9, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=7.93) i=10, candidate=[{'ANSWER': 66.83333}, {'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=8.90) i=11, candidate=[{'ANSWER': 60.8}, {'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=9.96) i=12, candidate=[{'ANSWER': 64.96666}, {'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=10.68) i=13, candidate=[{'ANSWER': 61.8}, {'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=11.51) i=14, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=12.31) i=15, candidate=[{'ANSWER': 72.23334}, {'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=13.02) i=16, candidate=[{'ANSWER': 60.8}, {'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=13.77) i=17, candidate=[{'ANSWER': 64.96666}, {'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=14.53) i=18, candidate=[{'ANSWER': 61.8}, {'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=15.25) i=19, candidate=[{'ANSWER': 66.83333}, {'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=15.97) i=20, candidate=[{'ANSWER': 73.06667}, {'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=16.69) i=21, candidate=[{'ANSWER': 60.8}, {'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=17.42) i=22, candidate=[{'ANSWER': 64.96666}, {'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=18.14) i=23, candidate=[{'ANSWER': 61.8}, {'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=18.86) i=24, candidate=[{'ANSWER': 63.9}, {'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=19.58) i=25, candidate=[{'ANSWER': 60.8}, {'ANSWER': 63.9}]
  # found 0 program(s)
