# parsed arguments: Namespace(benchmark='Q1ecd6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'60.8', '61.1', '63.9', '88.03334', '53.9', '51.63334', '54.66667', '51.53334', 'svansota', 'university', '84.59999', '63.36667', '66.83333', 'color', 'blue', 'duluth', '55.53334', '475', '462', '62.16667', '64.3', 'orange', 'crookston', '73.39999', '88.76666', '56.3', 'no.', 'farm', '79.86666', '92.93333', '77.36667', '55.13334', '34.93333', '110.4667', '76.23333', '116.96667', 'rapids', '55.26666', 'red', '100.3', '87.63333', '79.09999', 'variety', 'yellow', 'grand', '50.4', 'glabron', 'site', '47.93333', '82.33334', '457', '69.70001', '66.7', 'green', '62.56667', '85.76667', '61.8', '90.4', '44.83334', '73.06667', 'waseca', '64.96666', 'sum', '77.3', '48.76667', '76.63334', '85.83333', '46.3', '80.0', 'morris', 'teal', 'velvet', 'peatland', '60.93333', 'trebi', '38', '113.0666', '72.9', '43.56666', '50.6', 'wisconsin', '55.1', 'manchuria', '61.46667', '65.63333', '72.23334', '64.53333', 'yield', '60.43333', '60.83334'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: what is the value of blue in manchuria?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    72.9
# inferred DSL terminals:
  # ConstVal: ['blue@Str', 'Manchuria@Str', '<NULL>']
     # cmap: [('manchuria', 'Manchuria'), ('blue', 'blue')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 72.9}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Manchuria@Str), ==, 3, blue@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Manchuria'], '==', 'color', 'blue'], ['Sum of yield']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Manchuria@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'variety', 'Manchuria'], ['Sum of yield']]
# (t=1.19) i=1, candidate=[{'ANSWER': 53.9}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=1.69) i=2, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=2.86) i=3, candidate=[{'ANSWER': 55.13334}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=3.36) i=4, candidate=[{'ANSWER': 55.1}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=3.86) i=5, candidate=[{'ANSWER': 51.53334}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=4.35) i=6, candidate=[{'ANSWER': 61.8}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=4.86) i=7, candidate=[{'ANSWER': 72.9}, {'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=5.35) i=8, candidate=[{'ANSWER': 54.66667}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=5.85) i=9, candidate=[{'ANSWER': 72.9}, {'ANSWER': 80.0}]
  # found 0 program(s)
# (t=6.35) i=10, candidate=[{'ANSWER': 72.9}, {'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=6.84) i=11, candidate=[{'ANSWER': 60.93333}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=7.34) i=12, candidate=[{'ANSWER': 72.9}, {'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=7.84) i=13, candidate=[{'ANSWER': 72.9}, {'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=8.34) i=14, candidate=[{'ANSWER': 66.83333}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=8.83) i=15, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=9.33) i=16, candidate=[{'ANSWER': 72.9}, {'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=9.83) i=17, candidate=[{'ANSWER': 51.63334}, {'ANSWER': 72.9}]
  # found 0 program(s)
# (t=10.32) i=18, candidate=[{'ANSWER': 53.9}, {'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=10.81) i=19, candidate=[{'ANSWER': 53.9}, {'ANSWER': 55.1}]
  # found 0 program(s)
# (t=11.31) i=20, candidate=[{'ANSWER': 51.53334}, {'ANSWER': 53.9}]
