# parsed arguments: Namespace(benchmark='Q20bda', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'republican', '28608', 'minor', '140', 'voters', 'blue', 'parties', 'total', 'unaffiliated', 'color', 'party', 'democratic', '27180', '19258'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: What is the total number of voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   75186
# inferred DSL terminals:
  # ConstVal: ['Total voters@Str', '<NULL>']
     # cmap: [('voters', 'Total voters'), ('total', 'Total voters')]
  # AggrFunc: ['count', 'sum', '<NULL>']
     # amap: [('total', 'sum'), ('total', 'count')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 19258}]
  # found 0 program(s)
# (t=0.47) i=1, candidate=[{'ANSWER': 28608}]
  # found 0 program(s)
# (t=0.95) i=2, candidate=[{'ANSWER': 27180}]
  # found 0 program(s)
# (t=1.41) i=3, candidate=[{'ANSWER': 140}]
  # found 0 program(s)
# (t=1.88) i=4, candidate=[{'ANSWER': 38516}]
  # found 0 program(s)
# (t=2.26) i=5, candidate=[{'ANSWER': 47866}]
  # found 0 program(s)
# (t=2.64) i=6, candidate=[{'ANSWER': 46438}]
  # found 0 program(s)
# (t=3.02) i=7, candidate=[{'ANSWER': 19398}]
  # found 0 program(s)
# (t=3.39) i=8, candidate=[{'ANSWER': 57216}]
  # found 0 program(s)
# (t=3.77) i=9, candidate=[{'ANSWER': 55788}]
  # found 0 program(s)
# (t=4.15) i=10, candidate=[{'ANSWER': 28748}]
  # found 0 program(s)
# (t=4.53) i=11, candidate=[{'ANSWER': 54360}]
  # found 0 program(s)
# (t=4.92) i=12, candidate=[{'ANSWER': 27320}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [140, 19258, 27180, 28608, 'Democratic', 'Minor parties', 'Party', 'Republican', 'Total voters', 'Unaffiliated', 'blue', 'color']
# (t=5.29) fallback i=0, candidate=[{'ANSWER': 140}]
  # found 0 program(s)
# (t=5.76) fallback i=1, candidate=[{'ANSWER': 19258}]
  # found 0 program(s)
# (t=6.23) fallback i=2, candidate=[{'ANSWER': 27180}]
  # found 0 program(s)
# (t=6.70) fallback i=3, candidate=[{'ANSWER': 28608}]
  # found 0 program(s)
# (t=7.17) fallback i=4, candidate=[{'ANSWER': 'Democratic'}]
  # found 0 program(s)
# (t=7.65) fallback i=5, candidate=[{'ANSWER': 'Minor parties'}]
  # found 0 program(s)
# (t=8.11) fallback i=6, candidate=[{'ANSWER': 'Party'}]
  # found 0 program(s)
# (t=8.48) fallback i=7, candidate=[{'ANSWER': 'Republican'}]
  # found 0 program(s)
# (t=8.94) fallback i=8, candidate=[{'ANSWER': 'Total voters'}]
  # found 0 program(s)
# (t=9.32) fallback i=9, candidate=[{'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=9.78) fallback i=10, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=10.24) fallback i=11, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [75186]

# ========== review report ========== #
