# parsed arguments: Namespace(benchmark='Qd1955', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'4746856', '8819342', '3157759', '1558919', '1607297', '2607672', '10604510', '14', 'orange', 'green', '2454721', '5', '3596343', '5120254', '3277946', 'tx', 'under', '5656528', '45', '1420518', '1575308', '1140516', '4782119', 'il', '25', 'and', 'ny', '4499890', 'population', '18', 'over', '725973', 'pa', '1203944', '24', '737462', '3414001', '1999120', '2704659', '1208495', 'ca', '1311479', '5355235', '2141490', '4114496', 'blue', '2159981', '65', '13', '1938695', '1910571', 'purple', '3239173', 'years', '2027307', 'age_range', '894368', '17', '3187797', 'state', 'to', 'yellow', '3853788', '44', '2472223', 'teal', '64', 'red', '679201', 'color', '7017731', 'fl', '1345341', '925060', '1058031'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
0     PA      737462      Under 5 Years  purple
1     PA     1345341      5 to 13 Years   green
2     PA      679201     14 to 17 Years    blue
3     PA     1203944     18 to 24 Years  orange
4     PA     3157759     25 to 44 Years     red
5     PA     3414001     45 to 64 Years    teal
6     PA     1910571  65 Years and Over  yellow
7     IL      894368      Under 5 Years  purple
8     IL     1558919      5 to 13 Years   green
9     IL      725973     14 to 17 Years    blue
10    IL     1311479     18 to 24 Years  orange
11    IL     3596343     25 to 44 Years     red
12    IL     3239173     45 to 64 Years    teal
13    IL     1575308  65 Years and Over  yellow
14    FL     1140516      Under 5 Years  purple
15    FL     1938695      5 to 13 Years   green
16    FL      925060     14 to 17 Years    blue
17    FL     1607297     18 to 24 Years  orange
18    FL     4782119     25 to 44 Years     red
19    FL     4746856     45 to 64 Years    teal
20    FL     3187797  65 Years and Over  yellow
21    NY     1208495      Under 5 Years  purple
22    NY     2141490      5 to 13 Years   green
23    NY     1058031     14 to 17 Years    blue
24    NY     1999120     18 to 24 Years  orange
25    NY     5355235     25 to 44 Years     red
26    NY     5120254     45 to 64 Years    teal
27    NY     2607672  65 Years and Over  yellow
28    CA     2704659      Under 5 Years  purple
29    CA     4499890      5 to 13 Years   green
30    CA     2159981     14 to 17 Years    blue
31    CA     3853788     18 to 24 Years  orange
32    CA    10604510     25 to 44 Years     red
33    CA     8819342     45 to 64 Years    teal
34    CA     4114496  65 Years and Over  yellow
35    TX     2027307      Under 5 Years  purple
36    TX     3277946      5 to 13 Years   green
37    TX     1420518     14 to 17 Years    blue
38    TX     2454721     18 to 24 Years  orange
39    TX     7017731     25 to 44 Years     red
40    TX     5656528     45 to 64 Years    teal
41    TX     2472223  65 Years and Over  yellow
# query is: How many people are in California's 25-44 population?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  10604510
# inferred DSL terminals:
  # ConstVal: ['population@Str', '25 to 44 Years@Str', '<NULL>']
     # cmap: [(44, '25 to 44 Years'), ('population', 'population'), (25, '25 to 44 Years')]
  # AggrFunc: ['count', '<NULL>']
     # amap: [('how many', 'count')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 5355235}]
  # found 0 program(s)
# (t=2.58) i=1, candidate=[{'ANSWER': 7017731}]
  # found 0 program(s)
# (t=5.15) i=2, candidate=[{'ANSWER': 4782119}]
  # found 0 program(s)
# (t=7.71) i=3, candidate=[{'ANSWER': 3596343}]
  # found 0 program(s)
# (t=10.56) i=4, candidate=[{'ANSWER': 10604510}]
  # found 0 program(s)
# (t=13.12) i=5, candidate=[{'ANSWER': 737462}]
  # found 0 program(s)
# (t=15.69) i=6, candidate=[{'ANSWER': 3157759}]
  # found 0 program(s)
# (t=18.25) i=7, candidate=[{'ANSWER': 3414001}]
  # found 0 program(s)
# (t=20.82) i=8, candidate=[{'ANSWER': 1345341}]
  # found 0 program(s)
