# parsed arguments: Namespace(benchmark='Qa4da8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'poland', 'rebate', 'cyprus', '6.246', '20.938', '19.795', 'color', '1.672', '18.651', '1.408', 'blue', '1.496', '3.695', '15.748', 'orange', 'budgetcategory', '25.249', 'austria', 'hungary', 'country', 'post', 'spain', '16.628', '2.199', 'luxembourg', 'malta', 'latvia', 'budget', 'lithuania', 'netherlands', '1.76', 'germany', '0.88', 'denmark', '11.613', '3.959', 'czech', 'france', '0.0', '4.223', '1.232', '2.551', 'romania', '10.821', 'belgium', 'sweden', 'slovenia', 'bulgaria', '0.176', 'ireland', 'greece', '5.103', '1.144', '25.601', '6.51', '14.78', 'pre', 'portugal', '0.44', '5.367', '2.727', '2.375', '0.616', 'uk', 'italy', '2.023', 'slovakia', 'republic', 'finland', '0.264', '0.792', 'estonia'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
           country  budgetcategory  budget   color
0      Netherlands   Pre UK rebate   6.246  orange
1      Netherlands  Post UK rebate   6.510    blue
2           Poland   Pre UK rebate   3.959  orange
3           Poland  Post UK rebate   4.223    blue
4   Czech Republic   Pre UK rebate   1.760  orange
5   Czech Republic  Post UK rebate   1.760    blue
6       Luxembourg   Pre UK rebate   0.440  orange
7       Luxembourg  Post UK rebate   0.440    blue
8          Belgium   Pre UK rebate   5.103  orange
9          Belgium  Post UK rebate   5.367    blue
10         Finland   Pre UK rebate   2.023  orange
11         Finland  Post UK rebate   2.199    blue
12       Lithuania   Pre UK rebate   0.440  orange
13       Lithuania  Post UK rebate   0.440    blue
14          Sweden   Pre UK rebate   3.695  orange
15          Sweden  Post UK rebate   3.695    blue
16         Romania   Pre UK rebate   1.408  orange
17         Romania  Post UK rebate   1.496    blue
18           Italy   Pre UK rebate  15.748  orange
19           Italy  Post UK rebate  16.628    blue
20         Estonia   Pre UK rebate   0.176  orange
21         Estonia  Post UK rebate   0.176    blue
22          France   Pre UK rebate  19.795  orange
23          France  Post UK rebate  20.938    blue
24          Cyprus   Pre UK rebate   0.264  orange
25          Cyprus  Post UK rebate   0.264    blue
26         Germany   Pre UK rebate  25.249  orange
27         Germany  Post UK rebate  25.601    blue
