# parsed arguments: Namespace(benchmark='Q8712b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'2000', 'color', '2013', '297.551', '2009', '169.598', '2017', '2007', '166.061', '1999', '2014', '2008', '123.061', '325.044', '184.211', '2011', '516.031', '2016', '2002', 'blue', '168.827', '2015', '174.935', 'cases', '167.543', '2004', '456.216', '2001', '533.909', '2010', '344.23', '1998', '2006', '186.108', '129.505', '2003', '223.809', '262.799', '408.037', 'year', '2012', '2005', '149.338', '125.734'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
0   129.505  1998  blue
1   123.061  1999  blue
2   125.734  2000  blue
3   149.338  2001  blue
4   166.061  2002  blue
5   169.598  2003  blue
6   167.543  2004  blue
7   184.211  2005  blue
8   168.827  2006  blue
9   174.935  2007  blue
10  186.108  2008  blue
11  223.809  2009  blue
12  262.799  2010  blue
13  297.551  2011  blue
14  325.044  2012  blue
15  344.230  2013  blue
16  408.037  2014  blue
17  456.216  2015  blue
18  516.031  2016  blue
19  533.909  2017  blue
# query is: Did the amount of pending cases trend up or down over the last 20 years?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     Up
# inferred DSL terminals:
  # ConstVal: ['year@Str', 'cases@Str', '<NULL>']
     # cmap: [('years', 'year'), ('cases', 'cases')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['year', 'cases']
  # [debug] fallback (selection) answers (no dup.): ['year', 'cases']
  # [debug] 2 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=1.11) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# (t=2.21) i=2, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# (t=3.31) i=3, candidate=[{'ANSWER': 'cases'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [123.061, 125.734, 129.505, 149.338, 166.061, 167.543, 168.827, 169.598, 174.935, 184.211, 186.108, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 223.809, 262.799, 297.551, 325.044, 344.23, 408.037, 456.216, 516.031, 533.909, 'blue', 'cases', 'color', 'year']
# (t=4.41) fallback i=0, candidate=[{'ANSWER': 123.061}]
  # found 0 program(s)
# (t=5.51) fallback i=1, candidate=[{'ANSWER': 125.734}]
  # found 0 program(s)
# (t=6.61) fallback i=2, candidate=[{'ANSWER': 129.505}]
  # found 0 program(s)
# (t=7.71) fallback i=3, candidate=[{'ANSWER': 149.338}]
  # found 0 program(s)
# (t=8.81) fallback i=4, candidate=[{'ANSWER': 166.061}]
  # found 0 program(s)
# (t=9.91) fallback i=5, candidate=[{'ANSWER': 167.543}]
  # found 0 program(s)
# (t=11.29) fallback i=6, candidate=[{'ANSWER': 168.827}]
  # found 0 program(s)
# (t=12.39) fallback i=7, candidate=[{'ANSWER': 169.598}]
  # found 0 program(s)
# (t=13.49) fallback i=8, candidate=[{'ANSWER': 174.935}]
  # found 0 program(s)
# (t=14.58) fallback i=9, candidate=[{'ANSWER': 184.211}]
  # found 0 program(s)
# (t=15.68) fallback i=10, candidate=[{'ANSWER': 186.108}]
  # found 0 program(s)
