# parsed arguments: Namespace(benchmark='Qf21ed', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'85.76667', '63.9', '38', '34.93333', 'green', '61.1', '113.0666', '61.46667', '73.39999', '64.53333', 'orange', '73.06667', '61.8', '76.23333', '87.63333', 'blue', '43.56666', '46.3', 'grand', 'no.', '462', '457', '77.36667', '110.4667', '64.3', '84.59999', '88.03334', '55.1', 'glabron', '69.70001', 'peatland', '63.36667', 'farm', '60.8', '48.76667', '65.63333', 'morris', 'site', '47.93333', '55.26666', '51.53334', '79.09999', 'waseca', '44.83334', '85.83333', 'university', 'yellow', '90.4', 'rapids', 'trebi', '76.63334', '56.3', '66.7', '53.9', 'manchuria', 'crookston', '116.96667', '62.16667', '60.93333', '72.23334', '54.66667', 'variety', '60.43333', '51.63334', '60.83334', '55.53334', '72.9', '100.3', '50.4', '62.56667', '64.96666', 'svansota', '77.3', '92.93333', '55.13334', 'velvet', '88.76666', '50.6', 'red', 'sum', 'duluth', '66.83333', 'yield', 'wisconsin', 'color', '79.86666', '82.33334', 'teal', '475', '80.0'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: what is the volue for yellow Wisconsin
# expected output type:[dtype('float64')]
# expected output is:
      ANSWER
0  116.96667
# inferred DSL terminals:
  # ConstVal: ['yellow@Str', 'Wisconsin No. 38@Str', '<NULL>']
     # cmap: [('yellow', 'yellow'), ('wisconsin', 'Wisconsin No. 38')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=2.37) i=1, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=4.72) i=2, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=7.08) i=3, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=9.44) i=4, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 3, yellow@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'color', 'yellow'], ['variety']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, yellow@Str), ==, 0, Wisconsin No. 38@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'yellow'], '==', 'variety', 'Wisconsin No. 38'], ['variety']]
# (t=12.09) i=5, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=14.43) i=6, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=16.76) i=7, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=19.12) i=8, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=21.48) i=9, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.38, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 3, yellow@Str), ['0'])
# top-2, score: 2.38, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, yellow@Str), ==, 0, Wisconsin No. 38@Str), ['0'])
