# parsed arguments: Namespace(benchmark='Q6507a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'14', '42', 'percentage', '47', 'hindus', 'growth?', 'am.', '67', 'muslims', '63', 'blue', '34', 'unaffiliated', 'orthodox', 'protestants', 'religion', 'color', 'shrinking', '37', '7', '20', 'mormons', 'spirituality', '8', '49', '12', '17', '65', '68', '11', '3', 'christian', 'native', 'red', '10', 'jews', 'other', 'growing', '24', 'staying', 'non-christian', '51', '73', 'same', 'orange', 'catholics', '6', '19', '61', '13', 'pagan/earth-based', 'buddhists', '1'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: What is the percentage of orange Hindus?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       8
# inferred DSL terminals:
  # ConstVal: ['Percentage@Str', 'orange@Str', '<NULL>']
     # cmap: [('orange', 'orange'), ('percentage', 'Percentage')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=0.89) i=1, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=1.51) i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=2.39) i=3, candidate=[{'ANSWER': 13}]
  # found 0 program(s)
# (t=3.27) i=4, candidate=[{'ANSWER': 18}]
  # found 0 program(s)
# (t=3.89) i=5, candidate=[{'ANSWER': 80}]
  # found 0 program(s)
# (t=4.52) i=6, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=5.12) i=7, candidate=[{'ANSWER': 44}]
  # found 0 program(s)
# (t=5.73) i=8, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=6.34) i=9, candidate=[{'ANSWER': 58}]
  # found 0 program(s)
# (t=6.96) i=10, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=7.57) i=11, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=8.18) i=12, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=9.07) i=13, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=9.69) i=14, candidate=[{'ANSWER': 25}]
  # found 0 program(s)
# (t=10.30) i=15, candidate=[{'ANSWER': 16}]
  # found 0 program(s)
# (t=10.91) i=16, candidate=[{'ANSWER': 14}]
  # found 0 program(s)
# (t=11.79) i=17, candidate=[{'ANSWER': 19}]
  # found 0 program(s)
# (t=12.68) i=18, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
