# parsed arguments: Namespace(benchmark='Q6604c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'9', '3', 'color', '6', '1', '-0.25', '-2.1', 'change', '2', 'in', '%', 'rank', '-1.8', '0.1', '-1.5', '-0.9', '10', '7', '-1.0', '0.2', 'income', '8', '5', '4', 'blue', '-0.4'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the sum of the income changes for all ranks that had a positive change?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0     0.4
# inferred DSL terminals:
  # ConstVal: ['% change in income@Str', 'income rank@Str', '<NULL>']
     # cmap: [('change', '% change in income'), ('ranks', 'income rank'), ('income', '% change in income'), ('changes', '% change in income'), ('income', 'income rank')]
  # AggrFunc: ['sum', '<NULL>']
     # amap: [('sum', 'sum')]
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('change', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): []
  # [debug] filtered low_values (no dup.): []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -1.8}]
  # found 0 program(s)
# (t=1.17) i=1, candidate=[{'ANSWER': -1.5}]
  # found 0 program(s)
# (t=2.34) i=2, candidate=[{'ANSWER': -1.0}]
  # found 0 program(s)
# (t=3.51) i=3, candidate=[{'ANSWER': -0.9}]
  # found 0 program(s)
# (t=4.68) i=4, candidate=[{'ANSWER': -0.4}]
  # found 0 program(s)
# (t=5.85) i=5, candidate=[{'ANSWER': 0.1}]
  # found 0 program(s)
# (t=7.00) i=6, candidate=[{'ANSWER': 0.2}]
  # found 0 program(s)
# (t=8.17) i=7, candidate=[{'ANSWER': -0.25}]
  # found 0 program(s)
# (t=9.32) i=8, candidate=[{'ANSWER': -2.1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: ['% change in income', -0.25, -0.4, -0.9, -1.0, -1.5, -1.8, -2.1, 0.1, 0.2, 1, 10, 2, 3, 4, 5, 6, 7, 8, 9, 'blue', 'color', 'income rank']
# (t=10.72) fallback i=0, candidate=[{'ANSWER': '% change in income'}]
  # found 0 program(s)
# (t=11.86) fallback i=1, candidate=[{'ANSWER': -0.25}]
  # found 0 program(s)
# (t=13.00) fallback i=2, candidate=[{'ANSWER': -0.4}]
  # found 0 program(s)
# (t=14.14) fallback i=3, candidate=[{'ANSWER': -0.9}]
  # found 0 program(s)
# (t=15.27) fallback i=4, candidate=[{'ANSWER': -1.0}]
  # found 0 program(s)
# (t=16.41) fallback i=5, candidate=[{'ANSWER': -1.5}]
  # found 0 program(s)
# (t=17.56) fallback i=6, candidate=[{'ANSWER': -1.8}]
  # found 0 program(s)
# (t=18.71) fallback i=7, candidate=[{'ANSWER': -2.1}]
  # found 0 program(s)
# (t=19.87) fallback i=8, candidate=[{'ANSWER': 0.1}]
  # found 0 program(s)
# (t=21.04) fallback i=9, candidate=[{'ANSWER': 0.2}]
  # found 0 program(s)
# (t=22.18) fallback i=10, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=23.34) fallback i=11, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=24.81) fallback i=12, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# (t=25.96) fallback i=13, candidate=[{'ANSWER': 3}]
  # found 0 program(s)
# (t=27.11) fallback i=14, candidate=[{'ANSWER': 4}]
  # found 0 program(s)
# (t=28.27) fallback i=15, candidate=[{'ANSWER': 5}]
  # found 0 program(s)
# (t=29.44) fallback i=16, candidate=[{'ANSWER': 6}]
  # found 0 program(s)
# (t=30.60) fallback i=17, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=31.76) fallback i=18, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=32.91) fallback i=19, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=34.05) fallback i=20, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=35.19) fallback i=21, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=36.33) fallback i=22, candidate=[{'ANSWER': 'income rank'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [-7.550000000000001]

# ========== review report ========== #
