# parsed arguments: Namespace(benchmark='Q93b08', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'849210000', '1357330000', 'pak', 'irq', 'idn', 'cod', 'afg', '1824530000', '1031740000', 'cog', '2006940000', '1158820000', 'gha', '925510000', 'vnm', 'ind', '1215280000', '2327780000', 'color', '1927720000', 'moz', 'tza', 'ken', '5472120000', 'nga', 'zaf', '821580000', '2388330000', 'sdn', '899670000', '2219230000', '886580000', '1538320000', 'chn', '1033040000', 'uga', 'hti', 'blue', 'donation', 'eth', '2415910000', 'bgd', 'country', '1655460000'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: How many countries received less than 1,000,000,000 in donations?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       5
# inferred DSL terminals:
  # ConstVal: ['donation@Str', 'country@Str', '<NULL>']
     # cmap: [('countries', 'country'), ('donations', 'donation')]
  # AggrFunc: ['count', '<NULL>']
     # amap: [('how many', 'count')]
  # NumFunc: ['-', '<NULL>']
     # nmap: [('less', '-')]
  # BoolFunc: ['<=', '<', '==', '<NULL>']
     # bmap: [('less', '<'), (None, '=='), ('less', '<=')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): []
  # [debug] filtered low_values (no dup.): []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=0.85) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1031740000, 1033040000, 1158820000, 1215280000, 1357330000, 1538320000, 1655460000, 1824530000, 1927720000, 2006940000, 2219230000, 2327780000, 2388330000, 2415910000, 5472120000, 821580000, 849210000, 886580000, 899670000, 925510000, 'AFG', 'BGD', 'CHN', 'COD', 'COG', 'ETH', 'GHA', 'HTI', 'IDN', 'IND', 'IRQ', 'KEN', 'MOZ', 'NGA', 'PAK', 'SDN', 'TZA', 'UGA', 'VNM', 'ZAF', 'blue', 'color', 'country', 'donation']
# (t=1.69) fallback i=0, candidate=[{'ANSWER': 1031740000}]
  # found 0 program(s)
# (t=2.63) fallback i=1, candidate=[{'ANSWER': 1033040000}]
  # found 0 program(s)
# (t=3.58) fallback i=2, candidate=[{'ANSWER': 1158820000}]
  # found 0 program(s)
# (t=4.51) fallback i=3, candidate=[{'ANSWER': 1215280000}]
  # found 0 program(s)
# (t=5.44) fallback i=4, candidate=[{'ANSWER': 1357330000}]
  # found 0 program(s)
# (t=6.37) fallback i=5, candidate=[{'ANSWER': 1538320000}]
  # found 0 program(s)
# (t=7.29) fallback i=6, candidate=[{'ANSWER': 1655460000}]
  # found 0 program(s)
# (t=8.22) fallback i=7, candidate=[{'ANSWER': 1824530000}]
  # found 0 program(s)
# (t=9.15) fallback i=8, candidate=[{'ANSWER': 1927720000}]
  # found 0 program(s)
# (t=10.06) fallback i=9, candidate=[{'ANSWER': 2006940000}]
  # found 0 program(s)
# (t=11.00) fallback i=10, candidate=[{'ANSWER': 2219230000}]
  # found 0 program(s)
# (t=11.93) fallback i=11, candidate=[{'ANSWER': 2327780000}]
  # found 0 program(s)
# (t=12.86) fallback i=12, candidate=[{'ANSWER': 2388330000}]
  # found 0 program(s)
# (t=13.80) fallback i=13, candidate=[{'ANSWER': 2415910000}]
  # found 0 program(s)
# (t=14.74) fallback i=14, candidate=[{'ANSWER': 5472120000}]
  # found 0 program(s)
# (t=15.69) fallback i=15, candidate=[{'ANSWER': 821580000}]
  # found 0 program(s)
# (t=16.63) fallback i=16, candidate=[{'ANSWER': 849210000}]
  # found 0 program(s)
# (t=17.58) fallback i=17, candidate=[{'ANSWER': 886580000}]
  # found 0 program(s)
# (t=18.52) fallback i=18, candidate=[{'ANSWER': 899670000}]
  # found 0 program(s)
# (t=19.46) fallback i=19, candidate=[{'ANSWER': 925510000}]
  # found 0 program(s)
# (t=20.39) fallback i=20, candidate=[{'ANSWER': 'AFG'}]
  # found 0 program(s)
# (t=21.34) fallback i=21, candidate=[{'ANSWER': 'BGD'}]
  # found 0 program(s)
# (t=22.29) fallback i=22, candidate=[{'ANSWER': 'CHN'}]
  # found 0 program(s)
# (t=23.23) fallback i=23, candidate=[{'ANSWER': 'COD'}]
  # found 0 program(s)
# (t=24.17) fallback i=24, candidate=[{'ANSWER': 'COG'}]
  # found 0 program(s)
# (t=25.11) fallback i=25, candidate=[{'ANSWER': 'ETH'}]
  # found 0 program(s)
# (t=26.04) fallback i=26, candidate=[{'ANSWER': 'GHA'}]
  # found 0 program(s)
# (t=26.98) fallback i=27, candidate=[{'ANSWER': 'HTI'}]
  # found 0 program(s)
# (t=27.90) fallback i=28, candidate=[{'ANSWER': 'IDN'}]
  # found 0 program(s)
# (t=28.84) fallback i=29, candidate=[{'ANSWER': 'IND'}]
  # found 0 program(s)
# (t=29.77) fallback i=30, candidate=[{'ANSWER': 'IRQ'}]
  # found 0 program(s)
# (t=30.69) fallback i=31, candidate=[{'ANSWER': 'KEN'}]
  # found 0 program(s)
# (t=31.65) fallback i=32, candidate=[{'ANSWER': 'MOZ'}]
  # found 0 program(s)
# (t=32.60) fallback i=33, candidate=[{'ANSWER': 'NGA'}]
  # found 0 program(s)
# (t=33.54) fallback i=34, candidate=[{'ANSWER': 'PAK'}]
  # found 0 program(s)
# (t=34.49) fallback i=35, candidate=[{'ANSWER': 'SDN'}]
  # found 0 program(s)
# (t=35.44) fallback i=36, candidate=[{'ANSWER': 'TZA'}]
  # found 0 program(s)
# (t=36.38) fallback i=37, candidate=[{'ANSWER': 'UGA'}]
  # found 0 program(s)
# (t=37.32) fallback i=38, candidate=[{'ANSWER': 'VNM'}]
  # found 0 program(s)
# (t=38.27) fallback i=39, candidate=[{'ANSWER': 'ZAF'}]
  # found 0 program(s)
