# parsed arguments: Namespace(benchmark='Q20bda', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'party', 'minor', 'color', 'total', 'unaffiliated', '27180', 'parties', 'voters', 'democratic', 'republican', '140', '19258', 'blue', '28608'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: What is the total number of voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   75186
# inferred DSL terminals:
  # ConstVal: ['Total voters@Str', '<NULL>']
     # cmap: [('voters', 'Total voters'), ('total', 'Total voters')]
  # AggrFunc: ['count', 'sum', '<NULL>']
     # amap: [('total', 'sum'), ('total', 'count')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 19258}]
  # found 0 program(s)
# (t=0.48) i=1, candidate=[{'ANSWER': 28608}]
  # found 0 program(s)
# (t=0.94) i=2, candidate=[{'ANSWER': 27180}]
  # found 0 program(s)
# (t=1.40) i=3, candidate=[{'ANSWER': 140}]
  # found 0 program(s)
# (t=1.87) i=4, candidate=[{'ANSWER': 38516}]
  # found 0 program(s)
# (t=2.24) i=5, candidate=[{'ANSWER': 47866}]
  # found 0 program(s)
# (t=2.61) i=6, candidate=[{'ANSWER': 46438}]
  # found 0 program(s)
# (t=2.97) i=7, candidate=[{'ANSWER': 19398}]
  # found 0 program(s)
# (t=3.34) i=8, candidate=[{'ANSWER': 57216}]
  # found 0 program(s)
# (t=3.72) i=9, candidate=[{'ANSWER': 55788}]
  # found 0 program(s)
# (t=4.09) i=10, candidate=[{'ANSWER': 28748}]
  # found 0 program(s)
# (t=4.47) i=11, candidate=[{'ANSWER': 54360}]
  # found 0 program(s)
# (t=4.83) i=12, candidate=[{'ANSWER': 27320}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [140, 19258, 27180, 28608, 'Democratic', 'Minor parties', 'Party', 'Republican', 'Total voters', 'Unaffiliated', 'blue', 'color']
# (t=5.20) fallback i=0, candidate=[{'ANSWER': 140}]
  # found 0 program(s)
# (t=5.65) fallback i=1, candidate=[{'ANSWER': 19258}]
  # found 0 program(s)
# (t=6.10) fallback i=2, candidate=[{'ANSWER': 27180}]
  # found 0 program(s)
# (t=6.55) fallback i=3, candidate=[{'ANSWER': 28608}]
  # found 0 program(s)
# (t=7.01) fallback i=4, candidate=[{'ANSWER': 'Democratic'}]
  # found 0 program(s)
# (t=7.46) fallback i=5, candidate=[{'ANSWER': 'Minor parties'}]
  # found 0 program(s)
# (t=7.92) fallback i=6, candidate=[{'ANSWER': 'Party'}]
  # found 0 program(s)
# (t=8.29) fallback i=7, candidate=[{'ANSWER': 'Republican'}]
  # found 0 program(s)
# (t=8.74) fallback i=8, candidate=[{'ANSWER': 'Total voters'}]
  # found 0 program(s)
# (t=9.10) fallback i=9, candidate=[{'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=9.55) fallback i=10, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=10.01) fallback i=11, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [75186]

# ========== review report ========== #
