# parsed arguments: Namespace(benchmark='Q116c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'6946.880998', 'brazil', '1027.906574', '1996', '2791.968684', '2669.946123', '4743.264112', '5220.856542', '2009', '4980.980645', '3041.677796', '703.1207994', '9146.41636', '3696.146772', '422.9243667', '2001', '1997', '820.8630768', '3129.755456', '1273.640743', '1998', '11700.22112', '469.2131942', '642.556503', '1041.637704', '1775.141291', '2004', 'india', '2008', '306.1686498', '1055.136489', '322.243454', 'russia', 'china', 'year', 'color', '558.4416044', '4751.065263', '7197.031306', '448.0969889', '2651.442018', 'gdp', '2651.260121', '5337.065324', 'orange', '3748.934494', '2069.343631', '5793.400957', '2000', '2006', '1126.945129', '420.9653204', '8391.668592', '406.8857207', '1993', '2100.743786', '2663.456988', '1999', '2976.137049', '774.467161', '2375.162934', 'blue', '373.8000229', '380.0984013', '1135.44795', '3413.259971', '2748.917437', '480.2069446', '1844.485782', '820.2983339', '1490.380056', '5109.348611', '2003', '2005', '949.1780621', 'teal', '3413.588661', '604.2280606', '3095.08716', '2002', '450.4151061', '1994', '1992', '8628.952841', '1731.125235', '1995', '3426.840162', '731.7417369', '3609.875507', 'red', '1338.986444', '362.808414', '459.5766355', '2007', '351.8848828', '2929.303282', '4108.574488', 'country', '2526.596184', '2812.334223', '864.7303144', '8615.658757'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
0   1992  Brazil  2526.596184    blue
1   1993  Brazil  2791.968684    blue
2   1994  Brazil  3426.840162    blue
3   1995  Brazil  4751.065263    blue
4   1996  Brazil  5109.348611    blue
..   ...     ...          ...     ...
67  2005   China  1731.125235  orange
68  2006   China  2069.343631  orange
69  2007   China  2651.260121  orange
70  2008   China  3413.588661  orange
71  2009   China  3748.934494  orange

[72 rows x 4 columns]
# query is: What is the last year presented in the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2009
# inferred DSL terminals:
  # ConstVal: ['year@Str', '<NULL>']
     # cmap: [('year', 'year')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=0.75) i=1, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=1.50) i=2, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=2.24) i=3, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=2.99) i=4, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=3.74) i=5, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=4.47) i=6, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=5.21) i=7, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
