# parsed arguments: Namespace(benchmark='Qf4336', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'by', 'us', 'germany', 'donations', 'china', '0.0011', '1e-05', '0.0008', '0.0004', 'belgium', '0.0005', '0.0006', 'color', 'netherlands', 'japan', 'norway', 'finland', 'country', '0.0003', 'gdp', '0.0001', 'estonia', 'generous', 'kuwait', 'ireland'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What is the generous donations for GDP (blue line total) for the Netherlands?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0008
# inferred DSL terminals:
  # ConstVal: ['Generous donations by GDP@Str', 'blue@Str', '<NULL>']
     # cmap: [('donations', 'Generous donations by GDP'), ('blue', 'blue'), ('generous', 'Generous donations by GDP'), ('gdp', 'Generous donations by GDP')]
  # AggrFunc: ['sum', 'count', '<NULL>']
     # amap: [('total', 'sum'), ('total', 'count')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0008}]
  # found 0 program(s)
# (t=0.85) i=1, candidate=[{'ANSWER': 0.0011}]
  # found 0 program(s)
# (t=1.69) i=2, candidate=[{'ANSWER': 1e-05}]
  # found 20 program(s)
    # Summarize(SelectRow1(@param0, ==, 0, Generous donations by GDP@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Generous donations by GDP'], 'sum', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Generous donations by GDP@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Generous donations by GDP'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Generous donations by GDP@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Generous donations by GDP'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Generous donations by GDP@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Generous donations by GDP'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, blue@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'blue'], 'sum', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, blue@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'blue'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, blue@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'blue'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, blue@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'blue'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, Generous donations by GDP@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 'Generous donations by GDP'], 'sum', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, Generous donations by GDP@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 'Generous donations by GDP'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 1, Generous donations by GDP@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 'Generous donations by GDP'], 'count', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, Generous donations by GDP@Str), count, 2)
