# parsed arguments: Namespace(benchmark='Q3d999', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'5472120000', 'ken', '2327780000', 'eth', 'pak', 'ind', '1033040000', '2415910000', '821580000', '1927720000', '1538320000', 'hti', 'idn', '886580000', 'cod', '1031740000', '1158820000', 'zaf', '1655460000', '2006940000', 'uga', '2388330000', '1215280000', 'gha', '2219230000', 'afg', '1357330000', 'chn', 'color', '1824530000', '899670000', 'irq', 'moz', 'country', '925510000', 'bgd', 'cog', 'nga', 'vnm', 'blue', 'sdn', 'tza', '849210000', 'donation'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: How many countries are listed?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      20
# inferred DSL terminals:
  # ConstVal: ['country@Str', '<NULL>']
     # cmap: [('countries', 'country')]
  # AggrFunc: ['count', '<NULL>']
     # amap: [('how many', 'count')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1031740000, 1033040000, 1158820000, 1215280000, 1357330000, 1538320000, 1655460000, 1824530000, 1927720000, 2006940000, 2219230000, 2327780000, 2388330000, 2415910000, 5472120000, 821580000, 849210000, 886580000, 899670000, 925510000, 'AFG', 'BGD', 'CHN', 'COD', 'COG', 'ETH', 'GHA', 'HTI', 'IDN', 'IND', 'IRQ', 'KEN', 'MOZ', 'NGA', 'PAK', 'SDN', 'TZA', 'UGA', 'VNM', 'ZAF', 'blue', 'color', 'country', 'donation']
# (t=0.35) fallback i=0, candidate=[{'ANSWER': 1031740000}]
  # found 0 program(s)
# (t=0.76) fallback i=1, candidate=[{'ANSWER': 1033040000}]
  # found 0 program(s)
# (t=1.17) fallback i=2, candidate=[{'ANSWER': 1158820000}]
  # found 0 program(s)
# (t=1.58) fallback i=3, candidate=[{'ANSWER': 1215280000}]
  # found 0 program(s)
# (t=1.99) fallback i=4, candidate=[{'ANSWER': 1357330000}]
  # found 0 program(s)
# (t=2.41) fallback i=5, candidate=[{'ANSWER': 1538320000}]
  # found 0 program(s)
# (t=2.82) fallback i=6, candidate=[{'ANSWER': 1655460000}]
  # found 0 program(s)
# (t=3.23) fallback i=7, candidate=[{'ANSWER': 1824530000}]
  # found 0 program(s)
# (t=3.64) fallback i=8, candidate=[{'ANSWER': 1927720000}]
  # found 0 program(s)
# (t=4.05) fallback i=9, candidate=[{'ANSWER': 2006940000}]
  # found 0 program(s)
# (t=4.46) fallback i=10, candidate=[{'ANSWER': 2219230000}]
  # found 0 program(s)
# (t=4.87) fallback i=11, candidate=[{'ANSWER': 2327780000}]
  # found 0 program(s)
# (t=5.28) fallback i=12, candidate=[{'ANSWER': 2388330000}]
  # found 0 program(s)
# (t=5.68) fallback i=13, candidate=[{'ANSWER': 2415910000}]
  # found 0 program(s)
# (t=6.10) fallback i=14, candidate=[{'ANSWER': 5472120000}]
  # found 0 program(s)
# (t=6.51) fallback i=15, candidate=[{'ANSWER': 821580000}]
  # found 0 program(s)
# (t=6.92) fallback i=16, candidate=[{'ANSWER': 849210000}]
  # found 0 program(s)
# (t=7.33) fallback i=17, candidate=[{'ANSWER': 886580000}]
  # found 0 program(s)
# (t=7.73) fallback i=18, candidate=[{'ANSWER': 899670000}]
  # found 0 program(s)
# (t=8.15) fallback i=19, candidate=[{'ANSWER': 925510000}]
  # found 0 program(s)
# (t=8.56) fallback i=20, candidate=[{'ANSWER': 'AFG'}]
  # found 0 program(s)
# (t=8.97) fallback i=21, candidate=[{'ANSWER': 'BGD'}]
  # found 0 program(s)
# (t=9.38) fallback i=22, candidate=[{'ANSWER': 'CHN'}]
  # found 0 program(s)
# (t=9.79) fallback i=23, candidate=[{'ANSWER': 'COD'}]
  # found 0 program(s)
# (t=10.20) fallback i=24, candidate=[{'ANSWER': 'COG'}]
  # found 0 program(s)
# (t=10.61) fallback i=25, candidate=[{'ANSWER': 'ETH'}]
  # found 0 program(s)
# (t=11.02) fallback i=26, candidate=[{'ANSWER': 'GHA'}]
  # found 0 program(s)
# (t=11.43) fallback i=27, candidate=[{'ANSWER': 'HTI'}]
  # found 0 program(s)
# (t=11.85) fallback i=28, candidate=[{'ANSWER': 'IDN'}]
  # found 0 program(s)
# (t=12.27) fallback i=29, candidate=[{'ANSWER': 'IND'}]
  # found 0 program(s)
# (t=12.68) fallback i=30, candidate=[{'ANSWER': 'IRQ'}]
  # found 0 program(s)
# (t=13.10) fallback i=31, candidate=[{'ANSWER': 'KEN'}]
  # found 0 program(s)
# (t=13.51) fallback i=32, candidate=[{'ANSWER': 'MOZ'}]
  # found 0 program(s)
# (t=13.92) fallback i=33, candidate=[{'ANSWER': 'NGA'}]
  # found 0 program(s)
# (t=14.33) fallback i=34, candidate=[{'ANSWER': 'PAK'}]
  # found 0 program(s)
# (t=14.74) fallback i=35, candidate=[{'ANSWER': 'SDN'}]
  # found 0 program(s)
# (t=15.15) fallback i=36, candidate=[{'ANSWER': 'TZA'}]
  # found 0 program(s)
# (t=15.55) fallback i=37, candidate=[{'ANSWER': 'UGA'}]
  # found 0 program(s)
# (t=15.96) fallback i=38, candidate=[{'ANSWER': 'VNM'}]
  # found 0 program(s)
# (t=16.36) fallback i=39, candidate=[{'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=16.77) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=17.18) fallback i=41, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=17.52) fallback i=42, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=17.86) fallback i=43, candidate=[{'ANSWER': 'donation'}]
