# parsed arguments: Namespace(benchmark='Q1faaf', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'sum', '55.13334', 'rapids', '34.93333', '61.46667', '61.8', '60.93333', 'yield', 'peatland', '60.8', '85.83333', '55.53334', '48.76667', '77.36667', '85.76667', '72.23334', '64.3', '64.53333', '38', '64.96666', '66.83333', 'variety', 'site', '79.09999', 'velvet', 'red', '51.53334', '47.93333', '44.83334', '92.93333', '77.3', 'waseca', '54.66667', '62.16667', '72.9', 'orange', 'grand', '84.59999', '62.56667', 'manchuria', '88.03334', '50.4', 'trebi', '43.56666', '76.23333', 'university', '53.9', '60.83334', '73.06667', '46.3', '51.63334', '475', 'teal', '50.6', '76.63334', '110.4667', '63.9', 'farm', 'duluth', '55.1', 'svansota', 'glabron', '66.7', '60.43333', 'crookston', '116.96667', 'green', '100.3', '87.63333', '457', '462', 'yellow', 'no.', 'color', 'wisconsin', '56.3', '79.86666', '69.70001', '80.0', '55.26666', '61.1', 'blue', '88.76666', '63.36667', '90.4', '73.39999', 'morris', '82.33334', '65.63333', '113.0666'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: Which variety yielded the most overall?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  Trebi
# inferred DSL terminals:
  # ConstVal: ['variety@Str', 'Sum of yield@Str', '<NULL>']
     # cmap: [('yielded', 'Sum of yield'), ('variety', 'variety')]
  # AggrFunc: ['sum', 'max', '<NULL>']
     # amap: [('overall', 'sum'), ('most', 'max')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmax', '<NULL>']
     # imap: [('most', 'eqmax')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=2.18) i=1, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=2.74) i=2, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=3.29) i=3, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=3.85) i=4, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=4.40) i=5, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=4.95) i=6, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=5.50) i=7, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=6.05) i=8, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=6.60) i=9, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=7.15) i=10, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=9.32) i=11, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=9.87) i=12, candidate=[{'ANSWER': 'Trebi'}]
  # found 2 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
# (t=12.01) i=13, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=12.55) i=14, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=13.10) i=15, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=13.64) i=16, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=14.18) i=17, candidate=[{'ANSWER': 'No. 462'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
