# parsed arguments: Namespace(benchmark='Q144bc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'grand', '87.63333', '80.0', '457', '113.0666', '62.16667', '60.43333', '60.93333', 'velvet', 'wisconsin', '88.76666', '100.3', '62.56667', 'university', '64.96666', '60.8', '76.63334', '38', '48.76667', '90.4', 'color', '76.23333', 'trebi', 'peatland', 'orange', '50.6', '55.53334', '50.4', '116.96667', '55.26666', '60.83334', '82.33334', '44.83334', 'waseca', 'red', '61.8', '63.36667', 'blue', 'manchuria', '61.1', 'site', 'yellow', 'svansota', 'rapids', '65.63333', 'sum', '475', 'farm', 'yield', '66.83333', '79.86666', 'teal', 'no.', '63.9', 'morris', '53.9', '64.3', 'green', '51.63334', '88.03334', '84.59999', '56.3', '34.93333', '77.3', '110.4667', '69.70001', '46.3', '61.46667', '54.66667', '73.06667', '72.23334', '64.53333', 'glabron', '462', '72.9', 'crookston', 'duluth', '47.93333', '77.36667', '85.83333', '92.93333', '73.39999', '51.53334', '85.76667', '43.56666', '79.09999', '55.13334', '66.7', '55.1', 'variety'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: What is the cummulative total of No 475?
# expected output type:[dtype('float64')]
# expected output is:
      ANSWER
0  381.13333
# inferred DSL terminals:
  # ConstVal: ['No. 475@Str', '<NULL>']
     # cmap: [(475, 'No. 475')]
  # AggrFunc: ['sum', 'count', '<NULL>']
     # amap: [('total', 'sum'), ('total', 'count')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=1.01) i=1, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=2.02) i=2, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=3.02) i=3, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=4.01) i=4, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=5.03) i=5, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=6.04) i=6, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=7.05) i=7, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=8.07) i=8, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=9.09) i=9, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=10.11) i=10, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=11.12) i=11, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=12.43) i=12, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=13.44) i=13, candidate=[{'ANSWER': 'No. 475'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=14.44) i=14, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=15.45) i=15, candidate=[{'ANSWER': 'No. 462'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=16.45) i=16, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=17.46) i=17, candidate=[{'ANSWER': 'Trebi'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=18.47) i=18, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=19.47) i=19, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=20.48) i=20, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=21.49) i=21, candidate=[{'ANSWER': 'Velvet'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
