# parsed arguments: Namespace(benchmark='Q18eb8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'65.63333', '73.39999', '80.0', '88.03334', '116.96667', 'blue', '87.63333', 'green', 'orange', '44.83334', 'university', 'sum', 'glabron', '100.3', '60.83334', 'color', '56.3', 'peatland', '77.36667', '38', '92.93333', '64.53333', 'trebi', '72.23334', '43.56666', 'crookston', '60.8', '457', '62.16667', 'farm', 'no.', '61.46667', '63.36667', '61.1', '85.83333', '82.33334', '66.83333', 'rapids', 'duluth', '51.63334', 'yellow', '64.3', 'site', 'teal', '55.26666', '79.86666', '73.06667', 'velvet', '34.93333', '77.3', '66.7', '62.56667', 'waseca', '46.3', '63.9', '88.76666', 'manchuria', '54.66667', '60.93333', '475', 'yield', 'wisconsin', '48.76667', '72.9', 'variety', '61.8', '79.09999', '64.96666', 'svansota', '47.93333', '51.53334', '69.70001', '50.6', 'red', '85.76667', '55.1', '60.43333', '462', '76.63334', '53.9', 'morris', '113.0666', '76.23333', '84.59999', '90.4', '50.4', '110.4667', 'grand', '55.13334', '55.53334'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: In all sites, what's the difference between No. 475 and Velvet?
# expected output type:[dtype('float64')]
# expected output is:
     ANSWER
0  15.59998
# inferred DSL terminals:
  # ConstVal: ['Velvet@Str', 'No. 475@Str', 'site@Str', '<NULL>']
     # cmap: [('sites', 'site'), ('velvet', 'Velvet'), (475, 'No. 475')]
  # AggrFunc: ['sum', '<NULL>']
     # amap: [('all', 'sum')]
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('difference', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: [(53.10001, 4), (52.7, 4), (41.3, 4), (39.26667, 4), (38.86666, 4), (38.466660000000005, 4), (33.36666999999999, 4), (32.96666, 4), (32.766679999999994, 4), (32.36667, 4)]
  # [debug] high_values (no dup.): [(53.10001, 4), (52.7, 4), (41.3, 4), (39.26667, 4), (38.86666, 4), (38.466660000000005, 4), (33.36666999999999, 4), (32.96666, 4), (32.766679999999994, 4), (32.36667, 4)]
  # [debug] filtered low_values (no dup.): [(82.03334, 2), (78.13327, 2), (75.53337, 2), (68.19999999999999, 2), (65.36667, 2), (64.29992999999999, 2), (62.29999999999999, 2), (61.700030000000005, 2), (61.70000999999999, 2), (58.39992999999999, 2)]
  # [debug] fallback (comparison) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=2.82) i=1, candidate=[{'ANSWER': 53.10001}]
  # found 0 program(s)
# (t=5.63) i=2, candidate=[{'ANSWER': 52.7}]
  # found 0 program(s)
# (t=8.43) i=3, candidate=[{'ANSWER': 41.3}]
  # found 0 program(s)
# (t=11.24) i=4, candidate=[{'ANSWER': 39.26667}]
  # found 0 program(s)
# (t=14.04) i=5, candidate=[{'ANSWER': 38.86666}]
  # found 0 program(s)
# (t=16.86) i=6, candidate=[{'ANSWER': 38.466660000000005}]
  # found 0 program(s)
# (t=19.67) i=7, candidate=[{'ANSWER': 33.36666999999999}]
  # found 0 program(s)
# (t=22.47) i=8, candidate=[{'ANSWER': 32.96666}]
  # found 0 program(s)
# (t=25.28) i=9, candidate=[{'ANSWER': 32.766679999999994}]
  # found 0 program(s)
# (t=28.10) i=10, candidate=[{'ANSWER': 32.36667}]
  # found 0 program(s)
# (t=30.90) i=11, candidate=[{'ANSWER': 82.03334}]
  # found 0 program(s)
# (t=33.70) i=12, candidate=[{'ANSWER': 78.13327}]
  # found 0 program(s)
# (t=36.51) i=13, candidate=[{'ANSWER': 75.53337}]
  # found 0 program(s)
# (t=39.30) i=14, candidate=[{'ANSWER': 68.19999999999999}]
  # found 0 program(s)
# (t=42.09) i=15, candidate=[{'ANSWER': 65.36667}]
  # found 0 program(s)
# (t=44.89) i=16, candidate=[{'ANSWER': 64.29992999999999}]
  # found 0 program(s)
# (t=47.70) i=17, candidate=[{'ANSWER': 62.29999999999999}]
  # found 0 program(s)
# (t=50.48) i=18, candidate=[{'ANSWER': 61.700030000000005}]
  # found 0 program(s)
# (t=53.28) i=19, candidate=[{'ANSWER': 61.70000999999999}]
  # found 0 program(s)
# (t=56.09) i=20, candidate=[{'ANSWER': 58.39992999999999}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
