# parsed arguments: Namespace(benchmark='Q93b08', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'1033040000', '1357330000', 'cod', '925510000', 'ind', '2415910000', 'chn', 'ken', '849210000', '2327780000', 'sdn', 'blue', 'bgd', 'uga', '1927720000', 'vnm', 'idn', 'irq', '5472120000', 'gha', 'cog', '2006940000', '2388330000', '899670000', '821580000', 'moz', 'pak', 'hti', '1824530000', 'tza', '1158820000', '1031740000', 'country', 'afg', 'donation', 'eth', 'zaf', '1655460000', '1215280000', '2219230000', '1538320000', '886580000', 'color', 'nga'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: How many countries received less than 1,000,000,000 in donations?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       5
# inferred DSL terminals:
  # ConstVal: ['donation@Str', 'country@Str', '<NULL>']
     # cmap: [('countries', 'country'), ('donations', 'donation')]
  # AggrFunc: ['count', '<NULL>']
     # amap: [('how many', 'count')]
  # NumFunc: ['-', '<NULL>']
     # nmap: [('less', '-')]
  # BoolFunc: ['<', '<=', '==', '<NULL>']
     # bmap: [('less', '<='), ('less', '<'), (None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): [(4650540000, 1), (4622910000, 1), (4585540000, 1), (4572450000, 1), (4546610000, 1), (4440380000, 1), (4439080000, 1), (4313300000, 1), (4256840000, 1), (4114790000, 1)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=0.85) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1031740000, 1033040000, 1158820000, 1215280000, 1357330000, 1538320000, 1655460000, 1824530000, 1927720000, 2006940000, 2219230000, 2327780000, 2388330000, 2415910000, 5472120000, 821580000, 849210000, 886580000, 899670000, 925510000, 'AFG', 'BGD', 'CHN', 'COD', 'COG', 'ETH', 'GHA', 'HTI', 'IDN', 'IND', 'IRQ', 'KEN', 'MOZ', 'NGA', 'PAK', 'SDN', 'TZA', 'UGA', 'VNM', 'ZAF', 'blue', 'color', 'country', 'donation']
# (t=1.69) fallback i=0, candidate=[{'ANSWER': 1031740000}]
  # found 0 program(s)
# (t=2.63) fallback i=1, candidate=[{'ANSWER': 1033040000}]
  # found 0 program(s)
# (t=3.57) fallback i=2, candidate=[{'ANSWER': 1158820000}]
  # found 0 program(s)
# (t=4.53) fallback i=3, candidate=[{'ANSWER': 1215280000}]
  # found 0 program(s)
# (t=5.47) fallback i=4, candidate=[{'ANSWER': 1357330000}]
  # found 0 program(s)
# (t=6.42) fallback i=5, candidate=[{'ANSWER': 1538320000}]
  # found 0 program(s)
# (t=7.36) fallback i=6, candidate=[{'ANSWER': 1655460000}]
  # found 0 program(s)
# (t=8.31) fallback i=7, candidate=[{'ANSWER': 1824530000}]
  # found 0 program(s)
# (t=9.25) fallback i=8, candidate=[{'ANSWER': 1927720000}]
  # found 0 program(s)
# (t=10.19) fallback i=9, candidate=[{'ANSWER': 2006940000}]
  # found 0 program(s)
# (t=11.13) fallback i=10, candidate=[{'ANSWER': 2219230000}]
  # found 0 program(s)
# (t=12.09) fallback i=11, candidate=[{'ANSWER': 2327780000}]
  # found 0 program(s)
# (t=13.04) fallback i=12, candidate=[{'ANSWER': 2388330000}]
  # found 0 program(s)
# (t=14.00) fallback i=13, candidate=[{'ANSWER': 2415910000}]
  # found 0 program(s)
# (t=14.96) fallback i=14, candidate=[{'ANSWER': 5472120000}]
  # found 0 program(s)
# (t=15.90) fallback i=15, candidate=[{'ANSWER': 821580000}]
  # found 0 program(s)
# (t=16.84) fallback i=16, candidate=[{'ANSWER': 849210000}]
  # found 0 program(s)
# (t=17.78) fallback i=17, candidate=[{'ANSWER': 886580000}]
  # found 0 program(s)
# (t=18.72) fallback i=18, candidate=[{'ANSWER': 899670000}]
  # found 0 program(s)
# (t=19.67) fallback i=19, candidate=[{'ANSWER': 925510000}]
  # found 0 program(s)
# (t=20.62) fallback i=20, candidate=[{'ANSWER': 'AFG'}]
  # found 0 program(s)
# (t=21.57) fallback i=21, candidate=[{'ANSWER': 'BGD'}]
  # found 0 program(s)
# (t=22.52) fallback i=22, candidate=[{'ANSWER': 'CHN'}]
  # found 0 program(s)
# (t=23.46) fallback i=23, candidate=[{'ANSWER': 'COD'}]
  # found 0 program(s)
# (t=24.41) fallback i=24, candidate=[{'ANSWER': 'COG'}]
  # found 0 program(s)
# (t=25.35) fallback i=25, candidate=[{'ANSWER': 'ETH'}]
  # found 0 program(s)
# (t=26.28) fallback i=26, candidate=[{'ANSWER': 'GHA'}]
  # found 0 program(s)
# (t=27.21) fallback i=27, candidate=[{'ANSWER': 'HTI'}]
  # found 0 program(s)
# (t=28.14) fallback i=28, candidate=[{'ANSWER': 'IDN'}]
  # found 0 program(s)
# (t=29.07) fallback i=29, candidate=[{'ANSWER': 'IND'}]
  # found 0 program(s)
# (t=30.22) fallback i=30, candidate=[{'ANSWER': 'IRQ'}]
  # found 0 program(s)
# (t=31.15) fallback i=31, candidate=[{'ANSWER': 'KEN'}]
  # found 0 program(s)
# (t=32.07) fallback i=32, candidate=[{'ANSWER': 'MOZ'}]
  # found 0 program(s)
# (t=33.00) fallback i=33, candidate=[{'ANSWER': 'NGA'}]
  # found 0 program(s)
# (t=33.96) fallback i=34, candidate=[{'ANSWER': 'PAK'}]
  # found 0 program(s)
# (t=34.90) fallback i=35, candidate=[{'ANSWER': 'SDN'}]
  # found 0 program(s)
# (t=35.84) fallback i=36, candidate=[{'ANSWER': 'TZA'}]
  # found 0 program(s)
# (t=36.79) fallback i=37, candidate=[{'ANSWER': 'UGA'}]
  # found 0 program(s)
