# parsed arguments: Namespace(benchmark='Q37cd7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'2002', '184.211', '262.799', '325.044', 'blue', '149.338', '2009', '2006', '2008', '174.935', '2016', '533.909', '169.598', '2000', '2004', '516.031', '129.505', '2014', '2005', '168.827', '186.108', '2013', '166.061', '2017', '2001', '297.551', '223.809', '2003', '344.23', '2012', '123.061', '2007', 'color', 'cases', '1999', '2011', '1998', '2010', '408.037', 'year', '456.216', '167.543', '125.734', '2015'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
0   129.505  1998  blue
1   123.061  1999  blue
2   125.734  2000  blue
3   149.338  2001  blue
4   166.061  2002  blue
5   169.598  2003  blue
6   167.543  2004  blue
7   184.211  2005  blue
8   168.827  2006  blue
9   174.935  2007  blue
10  186.108  2008  blue
11  223.809  2009  blue
12  262.799  2010  blue
13  297.551  2011  blue
14  325.044  2012  blue
15  344.230  2013  blue
16  408.037  2014  blue
17  456.216  2015  blue
18  516.031  2016  blue
19  533.909  2017  blue
# query is: Which years had over 400 pending cases?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2014
1    2015
2    2016
3    2017
# inferred DSL terminals:
  # ConstVal: ['cases@Str', 'year@Str', '<NULL>']
     # cmap: [('years', 'year'), ('cases', 'cases')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2014}]
  # found 0 program(s)
# (t=1.12) i=1, candidate=[{'ANSWER': 2015}]
  # found 0 program(s)
# (t=2.22) i=2, candidate=[{'ANSWER': 2016}]
  # found 0 program(s)
# (t=3.32) i=3, candidate=[{'ANSWER': 2017}]
  # found 0 program(s)
# (t=4.43) i=4, candidate=[{'ANSWER': 2014}, {'ANSWER': 2015}]
  # found 0 program(s)
# (t=5.54) i=5, candidate=[{'ANSWER': 2014}, {'ANSWER': 2016}]
  # found 0 program(s)
# (t=6.64) i=6, candidate=[{'ANSWER': 2014}, {'ANSWER': 2017}]
  # found 0 program(s)
# (t=7.74) i=7, candidate=[{'ANSWER': 2015}, {'ANSWER': 2016}]
  # found 0 program(s)
# (t=8.85) i=8, candidate=[{'ANSWER': 2015}, {'ANSWER': 2017}]
  # found 0 program(s)
# (t=9.96) i=9, candidate=[{'ANSWER': 2016}, {'ANSWER': 2017}]
  # found 0 program(s)
# (t=11.35) i=10, candidate=[{'ANSWER': 2014}, {'ANSWER': 2015}, {'ANSWER': 2016}]
  # found 0 program(s)
# (t=12.46) i=11, candidate=[{'ANSWER': 2014}, {'ANSWER': 2015}, {'ANSWER': 2017}]
  # found 0 program(s)
# (t=13.56) i=12, candidate=[{'ANSWER': 2014}, {'ANSWER': 2016}, {'ANSWER': 2017}]
  # found 0 program(s)
# (t=14.66) i=13, candidate=[{'ANSWER': 2015}, {'ANSWER': 2016}, {'ANSWER': 2017}]
  # found 0 program(s)
# (t=15.76) i=14, candidate=[{'ANSWER': 2014}, {'ANSWER': 2015}, {'ANSWER': 2016}, {'ANSWER': 2017}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
