# parsed arguments: Namespace(benchmark='Q6ece7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'60.93333', '77.3', '73.39999', '63.36667', 'yellow', '475', '100.3', '51.53334', 'sum', '66.7', '76.23333', '84.59999', 'morris', '60.83334', 'orange', '73.06667', '50.4', '66.83333', 'teal', '55.26666', '113.0666', '38', '64.53333', 'university', '92.93333', '65.63333', '87.63333', 'variety', '48.76667', '64.96666', '457', 'crookston', 'svansota', '44.83334', '62.16667', '34.93333', 'farm', '55.53334', '116.96667', '90.4', 'trebi', 'rapids', '76.63334', '64.3', '46.3', '55.13334', '63.9', 'velvet', '80.0', 'peatland', 'red', '79.86666', '54.66667', 'glabron', 'yield', '47.93333', '53.9', '56.3', 'manchuria', 'duluth', '85.76667', '50.6', '62.56667', 'grand', '88.03334', '55.1', 'no.', '51.63334', '82.33334', '77.36667', 'site', '43.56666', '79.09999', 'green', '69.70001', 'blue', '61.46667', '88.76666', '110.4667', '72.9', '85.83333', '72.23334', 'wisconsin', 'color', '60.8', '60.43333', '61.8', 'waseca', '61.1', '462'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: What does the Y axis represent?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0  variety
# inferred DSL terminals:
  # ConstVal: ['<NULL>']
     # cmap: []
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.17) i=1, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.29) i=2, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.42) i=3, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.54) i=4, candidate=[{'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=0.67) i=5, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.79) i=6, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=0.92) i=7, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.04) i=8, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=1.16) i=9, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.29) i=10, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.41) i=11, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=1.53) i=12, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.66) i=13, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=1.78) i=14, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=1.90) i=15, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=2.02) i=16, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=2.18) i=17, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=2.31) i=18, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=2.43) i=19, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=2.55) i=20, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}]
  # found 0 program(s)
