# parsed arguments: Namespace(benchmark='Q4e227', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'country', '20', 'opportunity', 'express', 'ahead', 'red', 'society', '38', 'origin', '14', 'religion', 'color', '7', 'practice', 'children', '73', 'political', 'statement', 'response', 'same', '32', '26', 'raising', 'conditions', '56', 'u.s.', '64', '23', 'treatment', 'blue', 'better', 'family', '62', 'values', 'in', '3', 'for', 'percentage', '21', '18', 'to', '34', '52', 'about', 'poor', '13', 'get', 'freedom', 'views', 'ties', '28', '5', 'moral', 'orange', 'strength', '9', '69'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which reason for offering a better life in the US is stronger, moral values of society or freedom to practice religion?
# expected output type:[dtype('O')]
# expected output is:
                         ANSWER
0  Freedom to practice religion
# inferred DSL terminals:
  # ConstVal: ['Moral values of society@Str', 'Better in U.S.@Str', 'Freedom to practice religion@Str', 'Conditions for raising children@Str', 'Better in country of origin@Str', 'Freedom to express political views@Str', 'Opportunity to get ahead@Str', '<NULL>']
     # cmap: [('freedom', 'Freedom to practice religion'), ('freedom', 'Freedom to express political views'), ('for', 'Conditions for raising children'), ('in', 'Better in U.S.'), ('better', 'Better in country of origin'), ('religion', 'Freedom to practice religion'), ('practice', 'Freedom to practice religion'), ('to', 'Freedom to practice religion'), ('moral', 'Moral values of society'), ('society', 'Moral values of society'), ('in', 'Better in country of origin'), ('to', 'Freedom to express political views'), ('to', 'Opportunity to get ahead'), ('better', 'Better in U.S.'), ('values', 'Moral values of society')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['Moral values of society', 'Better in U.S.', 'Freedom to practice religion', 'Conditions for raising children', 'Better in country of origin', 'Freedom to express political views', 'Opportunity to get ahead']
  # [debug] fallback (selection) answers (no dup.): ['Better in U.S.', 'Better in country of origin']
  # [debug] 2 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Freedom to practice religion'}]
  # found 4 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 1, Better in U.S.@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'response', 'Better in U.S.'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 1, Better in country of origin@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'response', 'Better in country of origin'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '==', 'statement', 'Freedom to practice religion'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in country of origin@Str), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in country of origin'], '==', 'statement', 'Freedom to practice religion'], ['statement']]
# (t=14.83) i=1, candidate=[{'ANSWER': 'Moral values of society'}]
  # found 4 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Moral values of society@Str), ==, 1, Better in U.S.@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Moral values of society'], '==', 'response', 'Better in U.S.'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Moral values of society@Str), ==, 1, Better in country of origin@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Moral values of society'], '==', 'response', 'Better in country of origin'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), ==, 0, Moral values of society@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '==', 'statement', 'Moral values of society'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in country of origin@Str), ==, 0, Moral values of society@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in country of origin'], '==', 'statement', 'Moral values of society'], ['statement']]
# (t=29.58) i=2, candidate=[{'ANSWER': 'Treatment of the poor'}]
  # found 0 program(s)
# (t=44.27) i=3, candidate=[{'ANSWER': 'Strength of family ties'}]
  # found 0 program(s)
# (t=58.90) i=4, candidate=[{'ANSWER': 'Opportunity to get ahead'}]
  # found 4 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), ==, 1, Better in U.S.@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '==', 'response', 'Better in U.S.'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), ==, 1, Better in country of origin@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '==', 'response', 'Better in country of origin'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
