# parsed arguments: Namespace(benchmark='Q6604c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'0.1', '6', 'color', '-0.9', '%', '1', 'rank', '4', '5', '2', '7', '-0.4', '-1.8', '8', '9', '-0.25', '3', 'change', '-2.1', '-1.5', '0.2', 'income', 'blue', '-1.0', '10', 'in'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the sum of the income changes for all ranks that had a positive change?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0     0.4
# inferred DSL terminals:
  # ConstVal: ['income rank@Str', '% change in income@Str', '<NULL>']
     # cmap: [('ranks', 'income rank'), ('income', 'income rank'), ('income', '% change in income'), ('change', '% change in income'), ('changes', '% change in income')]
  # AggrFunc: ['sum', '<NULL>']
     # amap: [('sum', 'sum')]
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('change', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): []
  # [debug] filtered low_values (no dup.): []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -1.8}]
  # found 0 program(s)
# (t=1.27) i=1, candidate=[{'ANSWER': -1.5}]
  # found 0 program(s)
# (t=2.53) i=2, candidate=[{'ANSWER': -1.0}]
  # found 0 program(s)
# (t=3.78) i=3, candidate=[{'ANSWER': -0.9}]
  # found 0 program(s)
# (t=5.03) i=4, candidate=[{'ANSWER': -0.4}]
  # found 0 program(s)
# (t=6.27) i=5, candidate=[{'ANSWER': 0.1}]
  # found 0 program(s)
# (t=7.53) i=6, candidate=[{'ANSWER': 0.2}]
  # found 0 program(s)
# (t=8.81) i=7, candidate=[{'ANSWER': -0.25}]
  # found 0 program(s)
# (t=10.08) i=8, candidate=[{'ANSWER': -2.1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: ['% change in income', -0.25, -0.4, -0.9, -1.0, -1.5, -1.8, -2.1, 0.1, 0.2, 1, 10, 2, 3, 4, 5, 6, 7, 8, 9, 'blue', 'color', 'income rank']
# (t=11.36) fallback i=0, candidate=[{'ANSWER': '% change in income'}]
  # found 0 program(s)
# (t=12.48) fallback i=1, candidate=[{'ANSWER': -0.25}]
  # found 0 program(s)
# (t=13.74) fallback i=2, candidate=[{'ANSWER': -0.4}]
  # found 0 program(s)
# (t=15.01) fallback i=3, candidate=[{'ANSWER': -0.9}]
  # found 0 program(s)
# (t=16.26) fallback i=4, candidate=[{'ANSWER': -1.0}]
  # found 0 program(s)
# (t=17.52) fallback i=5, candidate=[{'ANSWER': -1.5}]
  # found 0 program(s)
# (t=18.77) fallback i=6, candidate=[{'ANSWER': -1.8}]
  # found 0 program(s)
# (t=20.02) fallback i=7, candidate=[{'ANSWER': -2.1}]
  # found 0 program(s)
# (t=21.27) fallback i=8, candidate=[{'ANSWER': 0.1}]
  # found 0 program(s)
# (t=22.53) fallback i=9, candidate=[{'ANSWER': 0.2}]
  # found 0 program(s)
# (t=23.77) fallback i=10, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=25.01) fallback i=11, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=26.25) fallback i=12, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# (t=27.49) fallback i=13, candidate=[{'ANSWER': 3}]
  # found 0 program(s)
# (t=28.73) fallback i=14, candidate=[{'ANSWER': 4}]
  # found 0 program(s)
# (t=29.98) fallback i=15, candidate=[{'ANSWER': 5}]
  # found 0 program(s)
# (t=31.26) fallback i=16, candidate=[{'ANSWER': 6}]
  # found 0 program(s)
# (t=32.51) fallback i=17, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=33.77) fallback i=18, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=35.01) fallback i=19, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=36.26) fallback i=20, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=37.51) fallback i=21, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=38.61) fallback i=22, candidate=[{'ANSWER': 'income rank'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [-7.550000000000001]

# ========== review report ========== #
