# parsed arguments: Namespace(benchmark='Q48ceb', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'113.0666', '475', '60.43333', 'blue', 'farm', 'duluth', '92.93333', 'crookston', '116.96667', '43.56666', '88.76666', '66.7', 'trebi', 'velvet', 'grand', 'manchuria', 'orange', '38', '55.13334', '50.4', 'color', '64.3', '82.33334', '56.3', '79.09999', '69.70001', 'yield', 'wisconsin', '34.93333', '80.0', '457', '84.59999', '100.3', 'peatland', '62.16667', '85.83333', '90.4', 'sum', '55.1', 'rapids', '76.23333', '63.36667', '50.6', '64.53333', 'morris', '73.06667', '64.96666', 'waseca', '54.66667', '66.83333', '46.3', '72.9', '65.63333', 'no.', '51.63334', 'svansota', '61.8', 'glabron', '51.53334', '60.83334', '72.23334', '77.36667', '60.8', '61.46667', '53.9', '73.39999', '62.56667', '77.3', '76.63334', '47.93333', '55.26666', 'university', '85.76667', 'site', '63.9', 'red', 'green', 'variety', '44.83334', '79.86666', 'teal', '61.1', '60.93333', '55.53334', '48.76667', 'yellow', '462', '87.63333', '88.03334', '110.4667'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: What percentage of the yield in No 475 came from Grand Rapids
# expected output type:[dtype('float64')]
# expected output is:
     ANSWER
0  9.165646
# inferred DSL terminals:
  # ConstVal: ['Sum of yield@Str', 'No. 475@Str', 'Grand Rapids@Str', '<NULL>']
     # cmap: [('rapids', 'Grand Rapids'), ('grand', 'Grand Rapids'), ('yield', 'Sum of yield'), (475, 'No. 475')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=5.06) i=1, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=10.34) i=2, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=15.37) i=3, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=20.41) i=4, candidate=[{'ANSWER': 34.93333}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, No. 475@Str), ==, 1, Grand Rapids@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'No. 475'], '==', 'site', 'Grand Rapids'], ['Sum of yield']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Grand Rapids@Str), ==, 0, No. 475@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'site', 'Grand Rapids'], '==', 'variety', 'No. 475'], ['Sum of yield']]
# (t=25.81) i=5, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=30.83) i=6, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=35.88) i=7, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=41.27) i=8, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=46.29) i=9, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=51.65) i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=56.71) i=11, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=61.74) i=12, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=67.16) i=13, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=72.22) i=14, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=77.60) i=15, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=82.63) i=16, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=87.67) i=17, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=93.12) i=18, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=98.17) i=19, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=103.56) i=20, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=108.62) i=21, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=113.69) i=22, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=119.14) i=23, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=124.19) i=24, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
