# parsed arguments: Namespace(benchmark='Qc797a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'raising', 'for', 'family', '38', 'country', '23', 'ties', '62', 'children', 'statement', '9', '52', '7', '73', 'response', 'ahead', 'blue', 'views', '3', 'poor', 'strength', '64', '13', '21', '32', 'about', 'color', 'society', 'percentage', 'to', '69', 'in', 'red', 'express', 'practice', 'treatment', 'conditions', '34', '14', '26', 'freedom', 'values', 'opportunity', 'u.s.', '5', '28', 'origin', 'religion', 'orange', 'get', 'same', 'better', '20', 'political', '56', '18', 'moral'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: what is the blue value for moral values of society
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      28
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', '7@Int', '9@Int', 'Better in U.S.@Str', 'Moral values of society@Str', '13@Int', '14@Int', '18@Int', '20@Int', '21@Int', '23@Int', 'Freedom to express political views@Str', '26@Int', '28@Int', 'statement@Str', '32@Int', 'Treatment of the poor@Str', '34@Int', '38@Int', 'Freedom to practice religion@Str', 'response@Str', 'blue@Str', '52@Int', 'Strength of family ties@Str', '56@Int', 'color@Str', '62@Int', '64@Int', 'percentage@Str', '69@Int', 'Better in country of origin@Str', '73@Int', 'red@Str', 'orange@Str', 'Opportunity to get ahead@Str', 'Conditions for raising children@Str', 'About the same@Str']
     # cmap: [(None, 3), (None, 5), (None, 7), (None, 9), (None, 'Better in U.S.'), (None, 'Moral values of society'), (None, 13), (None, 14), (None, 18), (None, 20), (None, 21), (None, 23), (None, 'Freedom to express political views'), (None, 26), (None, 28), (None, 'statement'), (None, 32), (None, 'Treatment of the poor'), (None, 34), (None, 38), (None, 'Freedom to practice religion'), (None, 'response'), (None, 'blue'), (None, 52), (None, 'Strength of family ties'), (None, 56), (None, 'color'), (None, 62), (None, 64), (None, 'percentage'), (None, 69), (None, 'Better in country of origin'), (None, 73), (None, 'red'), (None, 'orange'), (None, 'Opportunity to get ahead'), (None, 'Conditions for raising children'), (None, 'About the same')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 28}]
  # found 105 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 32@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 32], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 28@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 28], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Moral values of society@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'statement', 'Moral values of society'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 28@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 28], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 26@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 26], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), ==, 0, Moral values of society@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 32], '==', 'statement', 'Moral values of society'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 32], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), >=, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 32], '>=', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), >, 2, 26@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 32], '>', 'percentage', 26], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 34], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 38@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 38], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 52], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 56], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 62], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 64], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 69], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 73], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 0, Moral values of society@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 28], '==', 'statement', 'Moral values of society'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 28], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), >=, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 28], '>=', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), >, 2, 26@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 28], '>', 'percentage', 26], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 32], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 34], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 28@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 38], '==', 'percentage', 28], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 28@Int), ['2'])
