# parsed arguments: Namespace(benchmark='Qa4da8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'portugal', 'orange', '3.959', 'slovakia', '2.727', 'belgium', '5.103', 'lithuania', 'austria', 'post', 'budgetcategory', 'poland', 'romania', 'bulgaria', 'estonia', '0.88', 'latvia', 'slovenia', '0.792', 'sweden', '0.264', 'netherlands', '2.023', '19.795', 'finland', '10.821', '18.651', '1.232', '15.748', '1.76', '2.199', 'uk', '0.0', '4.223', 'blue', 'hungary', '0.176', '1.672', 'spain', '11.613', 'budget', 'color', 'czech', '0.616', 'france', 'ireland', '20.938', 'germany', 'greece', 'luxembourg', 'country', '2.375', 'pre', 'malta', '25.601', '2.551', '25.249', '16.628', '6.51', 'cyprus', '14.78', '1.408', '1.144', '3.695', '1.496', 'rebate', '0.44', 'italy', '6.246', 'denmark', '5.367', 'republic'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
           country  budgetcategory  budget   color
0      Netherlands   Pre UK rebate   6.246  orange
1      Netherlands  Post UK rebate   6.510    blue
2           Poland   Pre UK rebate   3.959  orange
3           Poland  Post UK rebate   4.223    blue
4   Czech Republic   Pre UK rebate   1.760  orange
5   Czech Republic  Post UK rebate   1.760    blue
6       Luxembourg   Pre UK rebate   0.440  orange
7       Luxembourg  Post UK rebate   0.440    blue
8          Belgium   Pre UK rebate   5.103  orange
9          Belgium  Post UK rebate   5.367    blue
10         Finland   Pre UK rebate   2.023  orange
11         Finland  Post UK rebate   2.199    blue
12       Lithuania   Pre UK rebate   0.440  orange
13       Lithuania  Post UK rebate   0.440    blue
14          Sweden   Pre UK rebate   3.695  orange
15          Sweden  Post UK rebate   3.695    blue
16         Romania   Pre UK rebate   1.408  orange
17         Romania  Post UK rebate   1.496    blue
18           Italy   Pre UK rebate  15.748  orange
19           Italy  Post UK rebate  16.628    blue
20         Estonia   Pre UK rebate   0.176  orange
21         Estonia  Post UK rebate   0.176    blue
22          France   Pre UK rebate  19.795  orange
23          France  Post UK rebate  20.938    blue
24          Cyprus   Pre UK rebate   0.264  orange
25          Cyprus  Post UK rebate   0.264    blue
26         Germany   Pre UK rebate  25.249  orange
