# parsed arguments: Namespace(benchmark='Qbd263', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'608036', 'north-east', 'south', 'color', 'remainder', 'region', 'capital', 'population', '305982', '1823109', '683886', 'west', '162829', 'danish', 'skåne', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: Which area has the most population?
# expected output type:[dtype('O')]
# expected output is:
                  ANSWER
0  Danish Capital Region
# inferred DSL terminals:
  # ConstVal: ['Region@Str', 'Danish Capital Region@Str', '1823109@Int', '608036@Int', 'color@Str', 'South Skåne@Str', '162829@Int', '683886@Int', 'Remainder@Str', 'North-East Skåne@Str', 'West Skåne@Str', 'blue@Str', '305982@Int', 'Population@Str']
     # cmap: [(None, 'Region'), (None, 'Danish Capital Region'), (None, 1823109), (None, 608036), (None, 'color'), (None, 'South Skåne'), (None, 162829), (None, 683886), (None, 'Remainder'), (None, 'North-East Skåne'), (None, 'West Skåne'), (None, 'blue'), (None, 305982), (None, 'Population')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Danish Capital Region'}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 608036@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 608036@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 162829@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 162829@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 305982@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 305982@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 162829@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 162829@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 305982@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 305982@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Region@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Region@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1823109@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 608036@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 608036@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'color'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'color'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, South Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'South Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, South Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'South Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 162829@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 162829@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 162829], 'eqmax', 'Population'], ['Region']]
