# parsed arguments: Namespace(benchmark='Q77fd3', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'italy', 'austria', 'slovenia', 'belgium', '2.375', 'orange', 'bulgaria', '1.144', '19.795', '0.0', 'uk', '5.367', '0.88', '18.651', 'romania', '6.51', 'czech', 'germany', 'budgetcategory', '5.103', 'finland', 'latvia', 'poland', 'cyprus', 'sweden', 'estonia', '4.223', '0.176', '1.408', '20.938', 'ireland', '10.821', '0.264', '0.44', 'country', '25.249', 'hungary', 'spain', 'france', 'color', '25.601', 'blue', 'lithuania', '0.616', '2.199', '1.672', '2.551', 'budget', '1.76', 'republic', 'post', 'luxembourg', '3.959', 'netherlands', '6.246', 'rebate', 'denmark', 'portugal', '2.023', '1.496', '15.748', '2.727', '3.695', '14.78', 'malta', 'greece', 'pre', '16.628', '11.613', '0.792', '1.232', 'slovakia'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
           country  budgetcategory  budget   color
0        Lithuania   Pre UK rebate   0.440  orange
1        Lithuania  Post UK rebate   0.440    blue
2           Latvia   Pre UK rebate   0.176  orange
3           Latvia  Post UK rebate   0.176    blue
4         Slovenia   Pre UK rebate   0.616  orange
5         Slovenia  Post UK rebate   0.616    blue
6         Bulgaria   Pre UK rebate   0.616  orange
7         Bulgaria  Post UK rebate   0.616    blue
8         Slovakia   Pre UK rebate   0.792  orange
9         Slovakia  Post UK rebate   0.880    blue
10         Ireland   Pre UK rebate   1.408  orange
11         Ireland  Post UK rebate   1.496    blue
12           Italy   Pre UK rebate  15.748  orange
13           Italy  Post UK rebate  16.628    blue
14         Estonia   Pre UK rebate   0.176  orange
15         Estonia  Post UK rebate   0.176    blue
16         Denmark   Pre UK rebate   2.551  orange
17         Denmark  Post UK rebate   2.727    blue
18          Greece   Pre UK rebate   2.199  orange
19          Greece  Post UK rebate   2.375    blue
20         Belgium   Pre UK rebate   5.103  orange
21         Belgium  Post UK rebate   5.367    blue
22         Hungary   Pre UK rebate   1.144  orange
23         Hungary  Post UK rebate   1.232    blue
24  Czech Republic   Pre UK rebate   1.760  orange
25  Czech Republic  Post UK rebate   1.760    blue
26          Poland   Pre UK rebate   3.959  orange
27          Poland  Post UK rebate   4.223    blue
28         Romania   Pre UK rebate   1.408  orange
29         Romania  Post UK rebate   1.496    blue
30          Cyprus   Pre UK rebate   0.264  orange
31          Cyprus  Post UK rebate   0.264    blue
32              UK   Pre UK rebate  18.651  orange
33              UK  Post UK rebate  14.780    blue
34     Netherlands   Pre UK rebate   6.246  orange
35     Netherlands  Post UK rebate   6.510    blue
36        Portugal   Pre UK rebate   1.672  orange
37        Portugal  Post UK rebate   1.760    blue
38          Sweden   Pre UK rebate   3.695  orange
39          Sweden  Post UK rebate   3.695    blue
40           Malta   Pre UK rebate   0.000  orange
41           Malta  Post UK rebate   0.000    blue
42         Germany   Pre UK rebate  25.249  orange
43         Germany  Post UK rebate  25.601    blue
44           Spain   Pre UK rebate  10.821  orange
45           Spain  Post UK rebate  11.613    blue
46         Finland   Pre UK rebate   2.023  orange
47         Finland  Post UK rebate   2.199    blue
48          France   Pre UK rebate  19.795  orange
49          France  Post UK rebate  20.938    blue
50      Luxembourg   Pre UK rebate   0.440  orange
51      Luxembourg  Post UK rebate   0.440    blue
52         Austria   Pre UK rebate   2.727  orange
53         Austria  Post UK rebate   2.727    blue
# query is: Italy Pre UK rebate budget
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  15.748
# inferred DSL terminals:
  # ConstVal: ['Italy@Str', 'Post UK rebate@Str', 'budget@Str', 'UK@Str', 'Pre UK rebate@Str', '<NULL>']
     # cmap: [('rebate', 'Pre UK rebate'), ('uk', 'Pre UK rebate'), ('rebate', 'Post UK rebate'), ('uk', 'Post UK rebate'), ('budget', 'budget'), ('italy', 'Italy'), ('pre', 'Pre UK rebate'), ('uk', 'UK')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=6.22) i=1, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=7.18) i=2, candidate=[{'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=13.50) i=3, candidate=[{'ANSWER': 'Italy'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
