# parsed arguments: Namespace(benchmark='Q7ae46', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'ita', 'country', '799520000', 'jpn', 'aut', 'irl', '1802720000', 'fin', 'can', '672630000', 'bel', 'usa', '1349570000', 'nld', '2289930000', 'nor', '2301450000', '1372000000', 'fra', 'gbr', '456310000', '405800000', '2329560000', 'dnk', 'color', '18014480000', 'deu', 'donation', '776670000', '458880000', '5404860000', 'prt', '1363080000', '4769530000', 'che', 'esp', 'blue', '372190000', '4870750000', 'aus', '7020280000', '1890450000', 'kor', 'swe'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
0   18014480000     USA  blue
1    7020280000     JPN  blue
2    5404860000     FRA  blue
3    4870750000     DEU  blue
4    4769530000     GBR  blue
5    2329560000     CAN  blue
6    2301450000     AUS  blue
7    2289930000     ESP  blue
8    1890450000     NLD  blue
9    1802720000     NOR  blue
10   1372000000     BEL  blue
11   1363080000     SWE  blue
12   1349570000     DNK  blue
13    799520000     KOR  blue
14    776670000     CHE  blue
15    672630000     ITA  blue
16    458880000     IRL  blue
17    456310000     FIN  blue
18    405800000     AUT  blue
19    372190000     PRT  blue
# query is: How many countries have donated more than 15,000,000,000?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       1
# inferred DSL terminals:
  # ConstVal: ['Country@Str', '<NULL>']
     # cmap: [('countries', 'Country')]
  # AggrFunc: ['count', '<NULL>']
     # amap: [('how many', 'count')]
  # NumFunc: ['-', '<NULL>']
     # nmap: [('more', '-')]
  # BoolFunc: ['>', '==', '>=', '<NULL>']
     # bmap: [('more', '>='), ('more', '>'), (None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): []
  # [debug] filtered low_values (no dup.): []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1349570000, 1363080000, 1372000000, 18014480000, 1802720000, 1890450000, 2289930000, 2301450000, 2329560000, 372190000, 405800000, 456310000, 458880000, 4769530000, 4870750000, 5404860000, 672630000, 7020280000, 776670000, 799520000, 'AUS', 'AUT', 'BEL', 'CAN', 'CHE', 'Country', 'DEU', 'DNK', 'ESP', 'FIN', 'FRA', 'GBR', 'IRL', 'ITA', 'JPN', 'KOR', 'NLD', 'NOR', 'PRT', 'SWE', 'USA', 'blue', 'color', 'donation']
# (t=0.52) fallback i=0, candidate=[{'ANSWER': 1349570000}]
  # found 0 program(s)
# (t=1.04) fallback i=1, candidate=[{'ANSWER': 1363080000}]
  # found 0 program(s)
# (t=1.55) fallback i=2, candidate=[{'ANSWER': 1372000000}]
  # found 0 program(s)
# (t=2.07) fallback i=3, candidate=[{'ANSWER': 18014480000}]
  # found 0 program(s)
# (t=2.57) fallback i=4, candidate=[{'ANSWER': 1802720000}]
  # found 0 program(s)
# (t=3.08) fallback i=5, candidate=[{'ANSWER': 1890450000}]
  # found 0 program(s)
# (t=3.58) fallback i=6, candidate=[{'ANSWER': 2289930000}]
  # found 0 program(s)
# (t=4.09) fallback i=7, candidate=[{'ANSWER': 2301450000}]
  # found 0 program(s)
# (t=4.60) fallback i=8, candidate=[{'ANSWER': 2329560000}]
  # found 0 program(s)
# (t=5.11) fallback i=9, candidate=[{'ANSWER': 372190000}]
  # found 0 program(s)
# (t=5.62) fallback i=10, candidate=[{'ANSWER': 405800000}]
  # found 0 program(s)
# (t=6.14) fallback i=11, candidate=[{'ANSWER': 456310000}]
  # found 0 program(s)
# (t=6.67) fallback i=12, candidate=[{'ANSWER': 458880000}]
  # found 0 program(s)
# (t=7.18) fallback i=13, candidate=[{'ANSWER': 4769530000}]
  # found 0 program(s)
# (t=7.70) fallback i=14, candidate=[{'ANSWER': 4870750000}]
  # found 0 program(s)
# (t=8.21) fallback i=15, candidate=[{'ANSWER': 5404860000}]
  # found 0 program(s)
# (t=8.72) fallback i=16, candidate=[{'ANSWER': 672630000}]
  # found 0 program(s)
# (t=9.24) fallback i=17, candidate=[{'ANSWER': 7020280000}]
  # found 0 program(s)
# (t=9.75) fallback i=18, candidate=[{'ANSWER': 776670000}]
  # found 0 program(s)
# (t=10.27) fallback i=19, candidate=[{'ANSWER': 799520000}]
  # found 0 program(s)
# (t=10.78) fallback i=20, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=11.29) fallback i=21, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=11.81) fallback i=22, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
