# parsed arguments: Namespace(benchmark='Qec647', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'9', '10', '20', '0-4', 'color', '7', 'blue', 'male', '60+', '2', '12-17', '24', 'gender', 'group', '1', 'female', 'age', 'orange', '5-11', 'percentage', '18-59'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Are there more Syrian refugees 60 and older or below 5?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    0-4
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', 'Gender@Str', '0-4@Str', '7@Int', '9@Int', '10@Int', 'Female@Str', 'Male@Str', '60+@Str', '20@Int', '24@Int', 'Age group@Str', 'orange@Str', '18-59@Str', 'color@Str', 'blue@Str', '12-17@Str', 'Percentage@Str', '5-11@Str']
     # cmap: [(None, 1), (None, 2), (None, 'Gender'), (None, '0-4'), (None, 7), (None, 9), (None, 10), (None, 'Female'), (None, 'Male'), (None, '60+'), (None, 20), (None, 24), (None, 'Age group'), (None, 'orange'), (None, '18-59'), (None, 'color'), (None, 'blue'), (None, '12-17'), (None, 'Percentage'), (None, '5-11')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [1, 2, 'Gender', '0-4', 7, 9, 10, 'Female', 'Male', '60+', 20, 24, 'Age group', 'orange', '18-59', 'color', 'blue', '12-17', 'Percentage', '5-11']
  # [debug] fallback (selection) answers (no dup.): [1, 2, 'Gender', 7, 9, 10, 'Female', 'Male', 20, 24, 'Age group', 'orange', 'color', 'blue', 'Percentage']
  # [debug] 15 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '12-17'}]
  # found 32 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), ==, 1, Female@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '==', 'Gender', 'Female'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), ==, 1, Male@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '==', 'Gender', 'Male'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), ==, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '==', 'color', 'orange'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), ==, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '==', 'color', 'blue'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), !=, 1, Female@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '!=', 'Gender', 'Female'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), !=, 1, Male@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '!=', 'Gender', 'Male'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), !=, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '!=', 'color', 'orange'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), !=, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '!=', 'color', 'blue'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 12-17@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Age group', '12-17'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Percentage', 7], ['Age group']]
