# parsed arguments: Namespace(benchmark='Q2e03c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'1', '0.2', '2', 'color', '10', '-0.4', '-0.9', '6', 'rank', '-1.0', 'in', '9', '5', '4', '7', '-1.5', 'blue', '-1.8', '-2.1', '3', 'change', '-0.25', '%', '0.1', 'income', '8'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the change in income of rank 2?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    -1.5
# inferred DSL terminals:
  # ConstVal: ['2@Int', 'income rank@Str', '% change in income@Str', '<NULL>']
     # cmap: [('income', 'income rank'), ('rank', 'income rank'), ('change', '% change in income'), ('in', '% change in income'), ('income', '% change in income'), (2, 2)]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('change', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): [(11.5, 2), (10.5, 2), (9.5, 2), (8.5, 2), (8.0, 2), (7.5, 2), (7.0, 2), (6.5, 2), (6.0, 2), (5.5, 2)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -1.5}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'income rank', 2], ['% change in income']]
    # SelectCol(SelectRow1(@param0, ==, 0, 2@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'income rank', 2], ['% change in income']]
# (t=2.68) i=1, candidate=[{'ANSWER': -3.0}]
  # found 0 program(s)
# (t=5.19) i=2, candidate=[{'ANSWER': -3.3}]
  # found 0 program(s)
# (t=7.69) i=3, candidate=[{'ANSWER': -2.5}]
  # found 0 program(s)
# (t=10.17) i=4, candidate=[{'ANSWER': -2.4}]
  # found 0 program(s)
# (t=12.61) i=5, candidate=[{'ANSWER': -1.9}]
  # found 0 program(s)
# (t=15.09) i=6, candidate=[{'ANSWER': -3.6}]
  # found 0 program(s)
# (t=17.55) i=7, candidate=[{'ANSWER': -1.4}]
  # found 0 program(s)
# (t=20.03) i=8, candidate=[{'ANSWER': -1.8}]
  # found 0 program(s)
# (t=22.66) i=9, candidate=[{'ANSWER': -2.8}]
  # found 0 program(s)
# (t=25.13) i=10, candidate=[{'ANSWER': -2.7}]
  # found 0 program(s)
# (t=27.62) i=11, candidate=[{'ANSWER': -2.2}]
  # found 0 program(s)
# (t=30.10) i=12, candidate=[{'ANSWER': -3.9000000000000004}]
  # found 0 program(s)
# (t=32.57) i=13, candidate=[{'ANSWER': -1.7}]
  # found 0 program(s)
# (t=35.06) i=14, candidate=[{'ANSWER': -1.0}]
  # found 0 program(s)
# (t=37.71) i=15, candidate=[{'ANSWER': -2.0}]
  # found 0 program(s)
# (t=40.20) i=16, candidate=[{'ANSWER': -3.1}]
  # found 0 program(s)
# (t=42.70) i=17, candidate=[{'ANSWER': -0.9}]
  # found 0 program(s)
# (t=45.34) i=18, candidate=[{'ANSWER': -1.3}]
  # found 0 program(s)
# (t=47.84) i=19, candidate=[{'ANSWER': -0.8}]
  # found 0 program(s)
# (t=50.35) i=20, candidate=[{'ANSWER': -0.4}]
  # found 0 program(s)
# (t=52.98) i=21, candidate=[{'ANSWER': -0.30000000000000004}]
  # found 0 program(s)
# (t=55.44) i=22, candidate=[{'ANSWER': -2.1}]
  # found 0 program(s)
# (t=58.02) i=23, candidate=[{'ANSWER': -4.2}]
  # found 0 program(s)
# (t=60.49) i=24, candidate=[{'ANSWER': 0.1}]
  # found 0 program(s)
# (t=63.15) i=25, candidate=[{'ANSWER': 0.2}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 1.70, answer: -1.5
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 2@Int), ['1'])
# top-2, score: 1.70, answer: -1.5
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 2@Int), ['-99', '-2'])
