# parsed arguments: Namespace(benchmark='Q4476b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'62.16667', '55.53334', '34.93333', 'sum', '50.6', '60.83334', '60.93333', '92.93333', '61.46667', 'orange', '73.39999', '65.63333', '55.13334', '56.3', '73.06667', '47.93333', '87.63333', '72.23334', '53.9', 'no.', '88.03334', '55.26666', 'color', 'wisconsin', '51.53334', '76.63334', '77.36667', 'teal', '100.3', 'manchuria', '80.0', '60.43333', 'blue', '64.3', '55.1', 'variety', '44.83334', 'rapids', 'red', '90.4', '63.9', '43.56666', '110.4667', '60.8', '38', 'yield', '66.83333', 'yellow', 'farm', '462', '51.63334', 'crookston', '64.96666', 'trebi', '79.09999', '475', 'glabron', '79.86666', '82.33334', 'svansota', '48.76667', '61.1', '66.7', 'grand', 'duluth', '457', '88.76666', '50.4', '54.66667', '63.36667', '46.3', '77.3', 'green', '113.0666', 'peatland', '62.56667', '72.9', '116.96667', 'site', '84.59999', '69.70001', 'university', '85.83333', '85.76667', '64.53333', 'velvet', 'morris', '76.23333', 'waseca', '61.8'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: what is the value of orange in trebi?
# expected output type:[dtype('float64')]
# expected output is:
     ANSWER
0  64.53333
# inferred DSL terminals:
  # ConstVal: ['orange@Str', 'Trebi@Str', '<NULL>']
     # cmap: [('trebi', 'Trebi'), ('orange', 'orange')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 64.53333}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 3, orange@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], '==', 'color', 'orange'], ['Sum of yield']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Trebi@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'variety', 'Trebi'], ['Sum of yield']]
# (t=2.36) i=1, candidate=[{'ANSWER': 50.6}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=4.70) i=2, candidate=[{'ANSWER': 64.53333}, {'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=7.05) i=3, candidate=[{'ANSWER': 50.4}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=9.67) i=4, candidate=[{'ANSWER': 47.93333}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=12.02) i=5, candidate=[{'ANSWER': 63.36667}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=14.38) i=6, candidate=[{'ANSWER': 64.53333}, {'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=16.74) i=7, candidate=[{'ANSWER': 113.0666}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=19.08) i=8, candidate=[{'ANSWER': 64.53333}, {'ANSWER': 90.4}]
  # found 0 program(s)
# (t=21.75) i=9, candidate=[{'ANSWER': 64.53333}, {'ANSWER': 77.3}]
  # found 0 program(s)
# (t=24.07) i=10, candidate=[{'ANSWER': 51.63334}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=26.40) i=11, candidate=[{'ANSWER': 64.53333}, {'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=28.72) i=12, candidate=[{'ANSWER': 56.3}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=31.04) i=13, candidate=[{'ANSWER': 53.9}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=33.36) i=14, candidate=[{'ANSWER': 51.53334}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=36.04) i=15, candidate=[{'ANSWER': 55.53334}, {'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=38.37) i=16, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=40.71) i=17, candidate=[{'ANSWER': 50.6}, {'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=43.03) i=18, candidate=[{'ANSWER': 50.4}, {'ANSWER': 50.6}]
  # found 0 program(s)
# (t=45.36) i=19, candidate=[{'ANSWER': 47.93333}, {'ANSWER': 50.6}]
  # found 0 program(s)
