# parsed arguments: Namespace(benchmark='Qd0a26', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'62', 'can', '70', 'kor', 'usa', 'deu', 'gbr', '42', '66', '0', '59', 'rating', '54', '56', 'aus', 'che', 'ita', 'color', 'country', 'fra', 'nor', '75', '52', 'fin', 'swe', '76', 'nld', 'bel', 'irl', '57', 'aut', 'esp', 'prt', '49', 'jpn', 'blue', '60', '64', '61', '48', 'dnk', '53'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
0      USA      53  blue
1      JPN      42  blue
2      FRA      56  blue
3      DEU      61  blue
4      GBR      75  blue
5      CAN      54  blue
6      AUS      66  blue
7      ESP      57  blue
8      NLD      76  blue
9      NOR      64  blue
10     BEL      59  blue
11     SWE      66  blue
12     DNK      62  blue
13     KOR      52  blue
14     CHE      59  blue
15     ITA      49  blue
16     IRL      70  blue
17     FIN      60  blue
18     AUT      48  blue
19     PRT       0  blue
# query is: What's the difference between the rating of the France and the one of Japan?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      14
# inferred DSL terminals:
  # ConstVal: ['rating@Str', '<NULL>']
     # cmap: [('rating', 'rating')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('difference', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): [(76, 1), (75, 1), (70, 1), (66, 1), (66, 1), (64, 1), (62, 1), (61, 1), (60, 1), (59, 1)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
