# parsed arguments: Namespace(benchmark='Qec647', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'12-17', 'percentage', '7', 'blue', 'orange', 'gender', 'color', '18-59', '20', '60+', '10', '24', 'age', 'group', '1', '0-4', 'male', 'female', '5-11', '2', '9'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       60+  Female           2    blue
1       60+    Male           1  orange
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       0-4    Male           9  orange
7       0-4  Female           9    blue
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Are there more Syrian refugees 60 and older or below 5?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    0-4
# inferred DSL terminals:
  # ConstVal: ['5-11@Str', '60+@Str', '<NULL>']
     # cmap: [(5, '5-11'), (60, '60+')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['-', '<NULL>']
     # nmap: [('more', '-')]
  # BoolFunc: ['>', '>=', '==', '<NULL>']
     # bmap: [('more', '>'), ('more', '>='), (None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: [(9, 4), (9, 4), (8, 4), (8, 4), (1, 4), (0, 4), (-1, 4), (-8, 4), (-8, 4), (-9, 4)]
  # [debug] high_values (no dup.): [(23, 2), (22, 2), (19, 2), (18, 2), (14, 2), (14, 2), (10, 2), (10, 2), (8, 2), (8, 2)]
  # [debug] fallback (comparison) answers are added
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['5-11', '60+']
  # [debug] fallback (selection) answers (no dup.): []
  # [debug] 0 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '12-17'}]
  # found 0 program(s)
# (t=1.33) i=1, candidate=[{'ANSWER': '5-11'}]
  # found 0 program(s)
# (t=2.65) i=2, candidate=[{'ANSWER': '18-59'}]
  # found 0 program(s)
# (t=3.97) i=3, candidate=[{'ANSWER': '60+'}]
  # found 0 program(s)
# (t=5.28) i=4, candidate=[{'ANSWER': '0-4'}]
  # found 0 program(s)
# (t=6.58) i=5, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=7.89) i=6, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=9.21) i=7, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=10.27) i=8, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=11.33) i=9, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=12.63) i=10, candidate=[{'ANSWER': 0}]
  # found 0 program(s)
# (t=13.69) i=11, candidate=[{'ANSWER': -1}]
  # found 0 program(s)
# (t=14.74) i=12, candidate=[{'ANSWER': -8}]
  # found 0 program(s)
# (t=15.79) i=13, candidate=[{'ANSWER': -8}]
  # found 0 program(s)
# (t=16.84) i=14, candidate=[{'ANSWER': -9}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: ['0-4', 1, 10, '12-17', '18-59', 2, 20, 24, '5-11', '60+', 7, 9, 'Age group', 'Female', 'Gender', 'Male', 'Percentage', 'blue', 'color', 'orange']
# (t=17.89) fallback i=0, candidate=[{'ANSWER': '0-4'}]
  # found 0 program(s)
# (t=19.21) fallback i=1, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=20.52) fallback i=2, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=21.83) fallback i=3, candidate=[{'ANSWER': '12-17'}]
  # found 0 program(s)
# (t=23.14) fallback i=4, candidate=[{'ANSWER': '18-59'}]
  # found 0 program(s)
# (t=24.45) fallback i=5, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# (t=25.77) fallback i=6, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=27.07) fallback i=7, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=28.37) fallback i=8, candidate=[{'ANSWER': '5-11'}]
  # found 0 program(s)
# (t=29.67) fallback i=9, candidate=[{'ANSWER': '60+'}]
  # found 0 program(s)
# (t=30.98) fallback i=10, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=32.29) fallback i=11, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=33.60) fallback i=12, candidate=[{'ANSWER': 'Age group'}]
  # found 0 program(s)
# (t=34.66) fallback i=13, candidate=[{'ANSWER': 'Female'}]
  # found 0 program(s)
# (t=35.96) fallback i=14, candidate=[{'ANSWER': 'Gender'}]
  # found 0 program(s)
# (t=37.01) fallback i=15, candidate=[{'ANSWER': 'Male'}]
  # found 0 program(s)
# (t=38.30) fallback i=16, candidate=[{'ANSWER': 'Percentage'}]
  # found 0 program(s)
# (t=39.35) fallback i=17, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=40.64) fallback i=18, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=41.69) fallback i=19, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['12-17', '12-17']

# ========== review report ========== #
