# parsed arguments: Namespace(benchmark='Q5f67e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'south', '7.5', 'maldives', 'india', 'bangladesh', 'square', 'total', 'per', '1.0', '2.5', 'macau', '17.1', '7.4', '0.2', 'singapore', 'country', '9.7', 'kilometers', '11.8', 'urban/total', '21.5', 'korea', '6.8', '5.1', '0.1', 'rwanda', 'color', '25.4', '16.6', 'egypt', '25.2', 'indonesia', '0.4', 'germany', 'kong', 'australia', '75.2', 'hong', '20.8', '18.0', 'monaco', 'france', 'japan', '26.0', '1.8', 'blue', '6.4', 'orange', '0.5', 'brazil', 'persons', 'urban', '3.9'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country Urban/total  Persons per square kilometers   color
0         Macau       Urban                           26.0  orange
1         Macau       Total                           20.8    blue
2         Japan       Urban                            3.9  orange
3         Japan       Total                            0.5    blue
4      Maldives       Urban                           21.5  orange
5      Maldives       Total                            1.0    blue
6        Rwanda       Urban                           18.0  orange
7        Rwanda       Total                            0.5    blue
8        Monaco       Urban                           17.1  orange
9        Monaco       Total                           17.1    blue
10    Australia       Urban                            1.8    blue
11   Bangladesh       Urban                           75.2  orange
12   Bangladesh       Total                            1.0    blue
13    Indonesia       Urban                           16.6  orange
14    Indonesia       Total                            0.1    blue
15        Egypt       Urban                            5.1  orange
16        Egypt       Total                            0.1    blue
17        India       Urban                           25.2  orange
18        India       Total                            0.4    blue
19       France       Urban                            2.5  orange
20       France       Total                            0.1    blue
21      Germany       Urban                            6.8  orange
22      Germany       Total                            0.2    blue
23  South Korea       Urban                           11.8  orange
24  South Korea       Total                            0.5    blue
25    Hong Kong       Urban                           25.4  orange
26    Hong Kong       Total                            6.4    blue
27       Brazil       Urban                            9.7    blue
28    Singapore       Urban                            7.5  orange
29    Singapore       Total                            7.4    blue
# query is: What is the total population density difference between South Korea and Japan?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       0
# inferred DSL terminals:
  # ConstVal: ['Total@Str', 'Urban/total@Str', 'South Korea@Str', 'Japan@Str', '<NULL>']
     # cmap: [('japan', 'Japan'), ('south', 'South Korea'), ('total', 'Total'), ('total', 'Urban/total'), ('korea', 'South Korea')]
  # AggrFunc: ['count', 'sum', '<NULL>']
     # amap: [('total', 'sum'), ('total', 'count')]
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('difference', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: [(11.3, 12), (0.0, 12), (-11.3, 12), (11.3, 9), (-11.3, 9), (20.3, 8), (16.6, 8), (6.9, 8), (5.9, 8), (3.4, 8)]
  # [debug] high_values (no dup.): [(11.3, 12), (0.0, 12), (-11.3, 12), (11.3, 9), (-11.3, 9), (20.3, 8), (16.6, 8), (6.9, 8), (5.9, 8), (3.4, 8)]
  # [debug] filtered low_values (no dup.): [(74.7, 4), (25.5, 4), (24.9, 4), (24.7, 4), (21.0, 4), (17.5, 4), (16.6, 4), (16.1, 4), (9.2, 4), (7.0, 4)]
  # [debug] fallback (comparison) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=7.09) i=1, candidate=[{'ANSWER': 11.3}]
  # found 0 program(s)
# (t=13.12) i=2, candidate=[{'ANSWER': 0.0}]
  # found 71 program(s)
    # Summarize(SelectRow1(@param0, ==, 0, Total@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Total'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Total@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Total'], 'count', 'Urban/total']
    # Summarize(SelectRow1(@param0, ==, 0, Total@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Total'], 'count', 'Persons per square kilometers']
    # Summarize(SelectRow1(@param0, ==, 0, Total@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Total'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Total@Str), sum, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Total'], 'sum', 'Persons per square kilometers']
    # Summarize(SelectRow1(@param0, ==, 0, Urban/total@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Urban/total'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 0, Urban/total@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Urban/total'], 'count', 'Urban/total']
    # Summarize(SelectRow1(@param0, ==, 0, Urban/total@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Urban/total'], 'count', 'Persons per square kilometers']
    # Summarize(SelectRow1(@param0, ==, 0, Urban/total@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Urban/total'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Urban/total@Str), sum, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Urban/total'], 'sum', 'Persons per square kilometers']
    # Summarize(SelectRow1(@param0, ==, 1, Urban/total@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Urban/total'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 1, Urban/total@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Urban/total'], 'count', 'Urban/total']
    # Summarize(SelectRow1(@param0, ==, 1, Urban/total@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Urban/total'], 'count', 'Persons per square kilometers']
    # Summarize(SelectRow1(@param0, ==, 1, Urban/total@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Urban/total'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, Urban/total@Str), sum, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Urban/total'], 'sum', 'Persons per square kilometers']
    # Summarize(SelectRow1(@param0, ==, 1, South Korea@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'South Korea'], 'count', 'Country']
    # Summarize(SelectRow1(@param0, ==, 1, South Korea@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'South Korea'], 'count', 'Urban/total']
    # Summarize(SelectRow1(@param0, ==, 1, South Korea@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'South Korea'], 'count', 'Persons per square kilometers']
    # Summarize(SelectRow1(@param0, ==, 1, South Korea@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'South Korea'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, South Korea@Str), sum, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'South Korea'], 'sum', 'Persons per square kilometers']
    # Summarize(SelectRow1(@param0, ==, 1, Japan@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Japan'], 'count', 'Country']
