# parsed arguments: Namespace(benchmark='Q7f966', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'2004', '2000', '168.827', '262.799', '125.734', '2012', '2010', '325.044', '2007', '2014', '166.061', '2011', '2005', '297.551', '344.23', '149.338', '169.598', '2017', '184.211', '2015', 'year', '174.935', '2009', '223.809', '456.216', '2003', '2013', '2001', '129.505', '2006', 'color', '1999', '2016', '533.909', 'blue', '123.061', '2008', '1998', '516.031', '408.037', 'cases', '2002', '167.543', '186.108'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
0   129.505  1998  blue
1   123.061  1999  blue
2   125.734  2000  blue
3   149.338  2001  blue
4   166.061  2002  blue
5   169.598  2003  blue
6   167.543  2004  blue
7   184.211  2005  blue
8   168.827  2006  blue
9   174.935  2007  blue
10  186.108  2008  blue
11  223.809  2009  blue
12  262.799  2010  blue
13  297.551  2011  blue
14  325.044  2012  blue
15  344.230  2013  blue
16  408.037  2014  blue
17  456.216  2015  blue
18  516.031  2016  blue
19  533.909  2017  blue
# query is: What does the horizontal axis represent?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   year
# inferred DSL terminals:
  # ConstVal: ['<NULL>']
     # cmap: []
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [123.061, 125.734, 129.505, 149.338, 166.061, 167.543, 168.827, 169.598, 174.935, 184.211, 186.108, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 223.809, 262.799, 297.551, 325.044, 344.23, 408.037, 456.216, 516.031, 533.909, 'blue', 'cases', 'color', 'year']
# (t=0.08) fallback i=0, candidate=[{'ANSWER': 123.061}]
  # found 0 program(s)
# (t=0.21) fallback i=1, candidate=[{'ANSWER': 125.734}]
  # found 0 program(s)
# (t=0.34) fallback i=2, candidate=[{'ANSWER': 129.505}]
  # found 0 program(s)
# (t=0.48) fallback i=3, candidate=[{'ANSWER': 149.338}]
  # found 0 program(s)
# (t=0.61) fallback i=4, candidate=[{'ANSWER': 166.061}]
  # found 0 program(s)
# (t=0.74) fallback i=5, candidate=[{'ANSWER': 167.543}]
  # found 0 program(s)
# (t=0.87) fallback i=6, candidate=[{'ANSWER': 168.827}]
  # found 0 program(s)
# (t=1.00) fallback i=7, candidate=[{'ANSWER': 169.598}]
  # found 0 program(s)
# (t=1.13) fallback i=8, candidate=[{'ANSWER': 174.935}]
  # found 0 program(s)
# (t=1.27) fallback i=9, candidate=[{'ANSWER': 184.211}]
  # found 0 program(s)
# (t=1.40) fallback i=10, candidate=[{'ANSWER': 186.108}]
  # found 0 program(s)
# (t=1.52) fallback i=11, candidate=[{'ANSWER': 1998}]
  # found 0 program(s)
# (t=1.65) fallback i=12, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=1.78) fallback i=13, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=1.91) fallback i=14, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=2.04) fallback i=15, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=2.17) fallback i=16, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
