# parsed arguments: Namespace(benchmark='Qcd8d5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'51.53334', '73.06667', '55.1', '60.93333', 'orange', '55.53334', '48.76667', 'yellow', '66.83333', 'sum', '34.93333', '44.83334', '69.70001', 'svansota', '116.96667', 'green', '60.83334', '77.36667', '66.7', '54.66667', '61.8', '63.36667', '50.4', '79.86666', 'yield', 'grand', 'red', '77.3', '65.63333', '43.56666', '85.83333', 'velvet', 'color', '55.26666', 'no.', '60.8', '76.63334', '110.4667', '64.3', '62.56667', 'manchuria', 'crookston', 'duluth', '87.63333', '56.3', '50.6', '92.93333', '457', '72.23334', '51.63334', 'wisconsin', '76.23333', '90.4', '88.03334', '73.39999', '84.59999', 'teal', 'variety', '64.96666', 'site', '79.09999', '64.53333', 'blue', '61.46667', '46.3', '85.76667', '100.3', '113.0666', '462', 'farm', 'rapids', '88.76666', '63.9', '53.9', '82.33334', '55.13334', 'university', '47.93333', '475', 'peatland', 'waseca', '61.1', '60.43333', '38', 'morris', 'glabron', 'trebi', '80.0', '62.16667', '72.9'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: What does the green bar represent?
# expected output type:[dtype('O')]
# expected output is:
            ANSWER
0  University Farm
# inferred DSL terminals:
  # ConstVal: ['green@Str', '<NULL>']
     # cmap: [('green', 'green')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=0.45) i=1, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=0.72) i=2, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=1.16) i=3, candidate=[{'ANSWER': 'Trebi'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=1.43) i=4, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=1.70) i=5, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=1.97) i=6, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=2.24) i=7, candidate=[{'ANSWER': 'No. 475'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=2.52) i=8, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=2.78) i=9, candidate=[{'ANSWER': 'No. 462'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=3.05) i=10, candidate=[{'ANSWER': 'Trebi'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=3.33) i=11, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=3.60) i=12, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=3.88) i=13, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=4.16) i=14, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=4.44) i=15, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=4.71) i=16, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=4.99) i=17, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=5.27) i=18, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=5.55) i=19, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=6.00) i=20, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=6.27) i=21, candidate=[{'ANSWER': 'Manchuria'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=6.54) i=22, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=7.00) i=23, candidate=[{'ANSWER': 'Peatland'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
