# parsed arguments: Namespace(benchmark='Q8c373', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'1033040000', '1655460000', 'sdn', 'afg', 'bgd', '1538320000', '886580000', '849210000', 'tza', 'ken', '1158820000', '2219230000', 'uga', '5472120000', 'zaf', 'donation', '1357330000', 'cog', '2327780000', '2006940000', '925510000', 'pak', 'irq', '2388330000', '899670000', '1215280000', '2415910000', 'gha', '1031740000', 'vnm', 'idn', 'nga', 'ind', 'cod', 'moz', '1927720000', 'color', 'eth', 'country', 'blue', 'hti', 'chn', '821580000', '1824530000'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: Did IRQ receive less in donations that CHN?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['IRQ@Str', 'CHN@Str', 'donation@Str', '<NULL>']
     # cmap: [('chn', 'CHN'), ('donations', 'donation'), ('irq', 'IRQ')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['-', '<NULL>']
     # nmap: [('less', '-')]
  # BoolFunc: ['<=', '==', '<', '<NULL>']
     # bmap: [('less', '<='), (None, '=='), ('less', '<')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: [(1081430000, 4), (-1081430000, 4)]
  # [debug] high_values (no dup.): [(1081430000, 4), (-1081430000, 4)]
  # [debug] filtered low_values (no dup.): [(4546610000, 2), (3465180000, 2), (1490400000, 2), (1462820000, 2), (1402270000, 2), (1293720000, 2), (1185360000, 2), (1157730000, 2), (1120360000, 2), (1107270000, 2)]
  # [debug] fallback (comparison) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=1.63) i=1, candidate=[{'ANSWER': 'ETH'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=1.81) i=2, candidate=[{'ANSWER': 'ETH'}]
  # found 0 program(s)
# (t=3.43) i=3, candidate=[{'ANSWER': 'ETH'}, {'ANSWER': 'IRQ'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=3.61) i=4, candidate=[{'ANSWER': 'ETH'}, {'ANSWER': 'VNM'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=3.79) i=5, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'ETH'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=3.97) i=6, candidate=[{'ANSWER': 'CHN'}, {'ANSWER': 'ETH'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=4.15) i=7, candidate=[{'ANSWER': 'IRQ'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=4.33) i=8, candidate=[{'ANSWER': 'VNM'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=4.51) i=9, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=4.69) i=10, candidate=[{'ANSWER': 'CHN'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=4.87) i=11, candidate=[{'ANSWER': 'ETH'}, {'ANSWER': 'IRQ'}]
  # found 0 program(s)
# (t=5.05) i=12, candidate=[{'ANSWER': 'ETH'}, {'ANSWER': 'VNM'}]
  # found 0 program(s)
# (t=5.24) i=13, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'ETH'}]
  # found 0 program(s)
# (t=5.42) i=14, candidate=[{'ANSWER': 'CHN'}, {'ANSWER': 'ETH'}]
  # found 0 program(s)
# (t=5.60) i=15, candidate=[{'ANSWER': 'IRQ'}, {'ANSWER': 'VNM'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=5.77) i=16, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'IRQ'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=5.95) i=17, candidate=[{'ANSWER': 'CHN'}, {'ANSWER': 'IRQ'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=6.13) i=18, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'VNM'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=6.31) i=19, candidate=[{'ANSWER': 'CHN'}, {'ANSWER': 'VNM'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=6.49) i=20, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'CHN'}, {'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=6.66) i=21, candidate=[{'ANSWER': 'ETH'}, {'ANSWER': 'IRQ'}, {'ANSWER': 'VNM'}]
  # found 0 program(s)
# (t=6.84) i=22, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'ETH'}, {'ANSWER': 'IRQ'}]
  # found 0 program(s)
# (t=7.02) i=23, candidate=[{'ANSWER': 'CHN'}, {'ANSWER': 'ETH'}, {'ANSWER': 'IRQ'}]
  # found 0 program(s)
# (t=7.20) i=24, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'ETH'}, {'ANSWER': 'VNM'}]
  # found 0 program(s)
# (t=7.37) i=25, candidate=[{'ANSWER': 'CHN'}, {'ANSWER': 'ETH'}, {'ANSWER': 'VNM'}]
  # found 0 program(s)
# (t=7.55) i=26, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'CHN'}, {'ANSWER': 'ETH'}]
  # found 0 program(s)
# (t=7.73) i=27, candidate=[{'ANSWER': 'IRQ'}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, IRQ@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'country', 'IRQ'], ['country']]
    # SelectCol(SelectRow1(@param0, ==, 0, IRQ@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'country', 'IRQ'], ['country']]
