# parsed arguments: Namespace(benchmark='Qe2161', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'61', 'color', 'kor', 'jpn', '66', 'country', '49', 'nld', '54', 'swe', '75', 'irl', '42', 'aus', 'ita', '48', 'gbr', '57', 'usa', '62', '0', '76', 'dnk', 'che', 'prt', 'bel', 'deu', 'blue', 'aut', '59', 'esp', '64', 'nor', 'rating', '53', '52', '70', 'can', '60', 'fra', '56', 'fin'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
0      USA      53  blue
1      JPN      42  blue
2      FRA      56  blue
3      DEU      61  blue
4      GBR      75  blue
5      CAN      54  blue
6      AUS      66  blue
7      ESP      57  blue
8      NLD      76  blue
9      NOR      64  blue
10     BEL      59  blue
11     SWE      66  blue
12     DNK      62  blue
13     KOR      52  blue
14     CHE      59  blue
15     ITA      49  blue
16     IRL      70  blue
17     FIN      60  blue
18     AUT      48  blue
19     PRT       0  blue
# query is: Which country has no rating?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    PRT
# inferred DSL terminals:
  # ConstVal: ['country@Str', 'rating@Str', '<NULL>']
     # cmap: [('rating', 'rating'), ('country', 'country')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [0, 42, 48, 49, 52, 53, 54, 56, 57, 59, 60, 61, 62, 64, 66, 70, 75, 76, 'AUS', 'AUT', 'BEL', 'CAN', 'CHE', 'DEU', 'DNK', 'ESP', 'FIN', 'FRA', 'GBR', 'IRL', 'ITA', 'JPN', 'KOR', 'NLD', 'NOR', 'PRT', 'SWE', 'USA', 'blue', 'color', 'country', 'rating']
