# parsed arguments: Namespace(benchmark='Q14a49', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'7', 'age', '12-17', 'orange', 'group', '0-4', '18-59', '24', 'gender', 'male', 'color', '20', '9', '5-11', 'percentage', '60+', '10', 'blue', 'female', '2', '1'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: How many age groups have a greater than ten percent population size?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       1
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', '7@Int', 'orange@Str', '9@Int', '10@Int', '0-4@Str', '18-59@Str', '20@Int', 'Gender@Str', '24@Int', '5-11@Str', 'Male@Str', '60+@Str', 'Percentage@Str', 'Female@Str', '12-17@Str', 'color@Str', 'blue@Str', 'Age group@Str']
     # cmap: [(None, 1), (None, 2), (None, 7), (None, 'orange'), (None, 9), (None, 10), (None, '0-4'), (None, '18-59'), (None, 20), (None, 'Gender'), (None, 24), (None, '5-11'), (None, 'Male'), (None, '60+'), (None, 'Percentage'), (None, 'Female'), (None, '12-17'), (None, 'color'), (None, 'blue'), (None, 'Age group')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 819 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 9], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 10@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 10], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 20@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 20], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 24], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 7], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 9@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 9], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 10@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 10], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 20@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 20], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 24@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 24], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 60+@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Male@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Gender', 'Male'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 1@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 1], 'eqmin', 'Percentage'], ['Percentage']]
