# parsed arguments: Namespace(benchmark='Q2e03c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'-1.5', '4', 'in', 'change', '0.1', '2', '7', '-0.4', '%', '10', '-0.9', '-1.8', 'rank', 'color', '3', '9', '-0.25', 'income', '-1.0', '-2.1', 'blue', '6', '8', '1', '5', '0.2'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the change in income of rank 2?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    -1.5
# inferred DSL terminals:
  # ConstVal: ['2@Int', '% change in income@Str', 'income rank@Str', '<NULL>']
     # cmap: [('rank', 'income rank'), ('in', '% change in income'), ('income', '% change in income'), (2, 2), ('income', 'income rank'), ('change', '% change in income')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('change', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): []
  # [debug] filtered low_values (no dup.): [(11.5, 2), (10.5, 2), (9.5, 2), (8.5, 2), (8.0, 2), (7.5, 2), (7.0, 2), (6.5, 2), (6.0, 2), (5.5, 2)]
  # [debug] fallback (comparison) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -1.5}]
  # found 4 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 2@Int), ==, 0, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'income rank', 2], '==', 'income rank', 2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 2@Int), ==, 0, 2@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'income rank', 2], '==', 'income rank', 2], ['% change in income']]
    # SelectCol(SelectRow1(@param0, ==, 0, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'income rank', 2], ['% change in income']]
    # SelectCol(SelectRow1(@param0, ==, 0, 2@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'income rank', 2], ['% change in income']]
# (t=2.42) i=1, candidate=[{'ANSWER': -3.0}]
  # found 0 program(s)
# (t=4.81) i=2, candidate=[{'ANSWER': -3.3}]
  # found 0 program(s)
# (t=7.23) i=3, candidate=[{'ANSWER': -2.5}]
  # found 0 program(s)
# (t=9.64) i=4, candidate=[{'ANSWER': -2.4}]
  # found 0 program(s)
# (t=12.32) i=5, candidate=[{'ANSWER': -1.9}]
  # found 0 program(s)
# (t=14.72) i=6, candidate=[{'ANSWER': -3.6}]
  # found 0 program(s)
# (t=17.12) i=7, candidate=[{'ANSWER': -1.4}]
  # found 0 program(s)
# (t=19.54) i=8, candidate=[{'ANSWER': -1.8}]
  # found 0 program(s)
# (t=21.95) i=9, candidate=[{'ANSWER': -2.8}]
  # found 0 program(s)
# (t=24.35) i=10, candidate=[{'ANSWER': -2.7}]
  # found 0 program(s)
# (t=27.07) i=11, candidate=[{'ANSWER': -2.2}]
  # found 0 program(s)
# (t=29.47) i=12, candidate=[{'ANSWER': -3.9000000000000004}]
  # found 0 program(s)
# (t=31.87) i=13, candidate=[{'ANSWER': -1.7}]
  # found 0 program(s)
# (t=34.25) i=14, candidate=[{'ANSWER': -1.0}]
  # found 0 program(s)
# (t=36.64) i=15, candidate=[{'ANSWER': -2.0}]
  # found 0 program(s)
# (t=39.07) i=16, candidate=[{'ANSWER': -3.1}]
  # found 0 program(s)
# (t=41.80) i=17, candidate=[{'ANSWER': -0.9}]
  # found 0 program(s)
# (t=44.16) i=18, candidate=[{'ANSWER': -1.3}]
  # found 0 program(s)
# (t=46.53) i=19, candidate=[{'ANSWER': -0.8}]
  # found 0 program(s)
# (t=48.92) i=20, candidate=[{'ANSWER': -0.4}]
  # found 0 program(s)
# (t=51.29) i=21, candidate=[{'ANSWER': -0.30000000000000004}]
  # found 0 program(s)
# (t=53.66) i=22, candidate=[{'ANSWER': -2.1}]
  # found 0 program(s)
# (t=56.35) i=23, candidate=[{'ANSWER': -4.2}]
  # found 0 program(s)
# (t=58.74) i=24, candidate=[{'ANSWER': 0.1}]
  # found 0 program(s)
# (t=61.14) i=25, candidate=[{'ANSWER': 0.2}]
  # found 0 program(s)
# (t=63.50) i=26, candidate=[{'ANSWER': 11.5}]
  # found 0 program(s)
# (t=65.88) i=27, candidate=[{'ANSWER': 10.5}]
  # found 0 program(s)
# (t=68.28) i=28, candidate=[{'ANSWER': 9.5}]
  # found 0 program(s)
# (t=70.99) i=29, candidate=[{'ANSWER': 8.5}]
  # found 0 program(s)
# (t=73.36) i=30, candidate=[{'ANSWER': 8.0}]
  # found 0 program(s)
# (t=75.74) i=31, candidate=[{'ANSWER': 7.5}]
  # found 0 program(s)
# (t=78.11) i=32, candidate=[{'ANSWER': 7.0}]
  # found 0 program(s)
# (t=80.48) i=33, candidate=[{'ANSWER': 6.5}]
  # found 0 program(s)
# (t=82.86) i=34, candidate=[{'ANSWER': 6.0}]
  # found 0 program(s)
# (t=85.58) i=35, candidate=[{'ANSWER': 5.5}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 1.70, answer: [-1.5]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 2@Int), ['1'])
# top-2, score: 1.70, answer: [-1.5]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 2@Int), ['-99', '-2'])
# top-3, score: 1.65, answer: [-1.5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 2@Int), ==, 0, 2@Int), ['1'])
# top-4, score: 1.65, answer: [-1.5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 2@Int), ==, 0, 2@Int), ['-99', '-2'])
