# parsed arguments: Namespace(benchmark='Q7b29d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'92.93333', '55.13334', '48.76667', '55.1', '53.9', '34.93333', 'crookston', 'university', '88.76666', '73.06667', 'trebi', '82.33334', '50.4', '85.76667', '46.3', '65.63333', '113.0666', '62.16667', '116.96667', 'morris', '61.8', 'waseca', 'teal', 'manchuria', '56.3', '62.56667', '457', '60.43333', '90.4', '77.3', 'farm', '61.1', '54.66667', '69.70001', '50.6', 'duluth', '38', '475', '79.86666', 'no.', '85.83333', '64.96666', '63.9', '87.63333', 'rapids', 'glabron', 'sum', 'wisconsin', 'orange', '100.3', '63.36667', '88.03334', '462', '60.83334', '72.9', 'grand', 'variety', 'green', '64.3', '51.63334', '43.56666', '55.26666', 'blue', '110.4667', '80.0', '47.93333', 'red', '44.83334', '76.23333', 'peatland', 'yield', '76.63334', '60.8', '66.7', '60.93333', '64.53333', '84.59999', '73.39999', '55.53334', '77.36667', '72.23334', '51.53334', 'velvet', 'color', '61.46667', '79.09999', 'svansota', 'site', '66.83333', 'yellow'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: Which site provides the greatest yield of Wisconsin No. 38?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Waseca
# inferred DSL terminals:
  # ConstVal: ['site@Str', 'Sum of yield@Str', 'Wisconsin No. 38@Str', '<NULL>']
     # cmap: [(38, 'Wisconsin No. 38'), ('yield', 'Sum of yield'), ('wisconsin', 'Wisconsin No. 38'), ('site', 'site')]
  # AggrFunc: ['max', '<NULL>']
     # amap: [('greatest', 'max')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmax', '<NULL>']
     # imap: [('greatest', 'eqmax')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=2.78) i=1, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=3.44) i=2, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=4.10) i=3, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=4.77) i=4, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=5.44) i=5, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=6.10) i=6, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=6.77) i=7, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=7.45) i=8, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=8.12) i=9, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=8.78) i=10, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=9.44) i=11, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=10.10) i=12, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=10.75) i=13, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=11.40) i=14, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=12.04) i=15, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=12.69) i=16, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=15.42) i=17, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
