# parsed arguments: Namespace(benchmark='Qd7076', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'temperature', '2.98', 'cameron', '-1.29', '0.76', '-1.71', 'rainfall', 'category', '11.53', '1.77', 'thatcher', 'red', 'brown', '7.5', '-3.62', 'blair', '-0.21', '-1.05', 'percentage', 'major', '2.55', '8.8', '3.14', 'orange', 'sunshine', '-3.95', 'administration', 'blue', 'color', '-4.18'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: What is the sunshine % in the Major administration?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    2.55
# inferred DSL terminals:
  # ConstVal: ['administration@Str', 'Major@Str', 'Sunshine@Str', '<NULL>']
     # cmap: [('administration', 'administration'), ('major', 'Major'), ('sunshine', 'Sunshine')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1.77}]
  # found 0 program(s)
# (t=3.98) i=1, candidate=[{'ANSWER': 3.54}]
  # found 0 program(s)
# (t=8.19) i=2, candidate=[{'ANSWER': 4.32}]
  # found 0 program(s)
# (t=12.16) i=3, candidate=[{'ANSWER': 1.56}]
  # found 0 program(s)
# (t=16.12) i=4, candidate=[{'ANSWER': 0.48}]
  # found 0 program(s)
# (t=20.47) i=5, candidate=[{'ANSWER': 4.75}]
  # found 0 program(s)
# (t=24.43) i=6, candidate=[{'ANSWER': 13.299999999999999}]
  # found 0 program(s)
# (t=28.38) i=7, candidate=[{'ANSWER': 4.91}]
  # found 0 program(s)
# (t=32.73) i=8, candidate=[{'ANSWER': -2.18}]
  # found 0 program(s)
# (t=36.70) i=9, candidate=[{'ANSWER': 2.55}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 1, Sunshine@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '==', 'category', 'Sunshine'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), ==, 0, Major@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'category', 'Sunshine'], '==', 'administration', 'Major'], ['percentage']]
# (t=40.93) i=10, candidate=[{'ANSWER': 5.1}]
  # found 0 program(s)
# (t=44.91) i=11, candidate=[{'ANSWER': 2.34}]
  # found 0 program(s)
# (t=48.92) i=12, candidate=[{'ANSWER': 1.2599999999999998}]
  # found 0 program(s)
# (t=53.27) i=13, candidate=[{'ANSWER': 5.529999999999999}]
  # found 0 program(s)
# (t=57.26) i=14, candidate=[{'ANSWER': 14.079999999999998}]
  # found 0 program(s)
# (t=61.49) i=15, candidate=[{'ANSWER': 5.6899999999999995}]
  # found 0 program(s)
# (t=65.45) i=16, candidate=[{'ANSWER': -1.4000000000000004}]
  # found 0 program(s)
# (t=69.41) i=17, candidate=[{'ANSWER': -0.21}]
  # found 0 program(s)
# (t=73.73) i=18, candidate=[{'ANSWER': -0.42}]
  # found 0 program(s)
# (t=77.71) i=19, candidate=[{'ANSWER': -1.5}]
  # found 0 program(s)
# (t=82.01) i=20, candidate=[{'ANSWER': 2.77}]
  # found 0 program(s)
# (t=85.98) i=21, candidate=[{'ANSWER': 11.319999999999999}]
  # found 0 program(s)
# (t=89.95) i=22, candidate=[{'ANSWER': 2.93}]
  # found 0 program(s)
# (t=94.27) i=23, candidate=[{'ANSWER': -4.16}]
  # found 0 program(s)
# (t=98.25) i=24, candidate=[{'ANSWER': -1.29}]
  # found 0 program(s)
# (t=102.21) i=25, candidate=[{'ANSWER': -2.58}]
  # found 0 program(s)
# (t=106.57) i=26, candidate=[{'ANSWER': 1.69}]
  # found 0 program(s)
# (t=110.53) i=27, candidate=[{'ANSWER': 10.239999999999998}]
  # found 0 program(s)
# (t=114.77) i=28, candidate=[{'ANSWER': 1.85}]
  # found 0 program(s)
# (t=118.76) i=29, candidate=[{'ANSWER': -5.24}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.47, answer: [2.55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 1, Sunshine@Str), ['2'])
# top-2, score: 2.47, answer: [2.55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), ==, 0, Major@Str), ['2'])
