# parsed arguments: Namespace(benchmark='Q4ff03', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'2159981', '2454721', 'yellow', '2607672', 'ca', 'age_range', '4782119', '1203944', 'tx', '65', '3853788', 'purple', 'pa', '7017731', 'blue', '894368', '5656528', '14', '1345341', '1420518', 'green', '3414001', '1208495', 'red', '5120254', '2472223', '13', 'years', '44', 'ny', '1058031', '3187797', 'population', '725973', '2704659', '5', 'fl', '8819342', '10604510', '25', '3157759', '925060', '4746856', '1558919', '1910571', '18', 'and', 'color', '1575308', 'state', '17', '3596343', '679201', '1607297', '4499890', '64', '737462', '1938695', '1999120', 'to', '3239173', '3277946', 'il', '1140516', 'over', '45', 'under', 'orange', '4114496', '5355235', 'teal', '2027307', '1311479', '24', '2141490'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
0     PA      737462      Under 5 Years  purple
1     PA     1345341      5 to 13 Years   green
2     PA      679201     14 to 17 Years    blue
3     PA     1203944     18 to 24 Years  orange
4     PA     3157759     25 to 44 Years     red
5     PA     3414001     45 to 64 Years    teal
6     PA     1910571  65 Years and Over  yellow
7     IL      894368      Under 5 Years  purple
8     IL     1558919      5 to 13 Years   green
9     IL      725973     14 to 17 Years    blue
10    IL     1311479     18 to 24 Years  orange
11    IL     3596343     25 to 44 Years     red
12    IL     3239173     45 to 64 Years    teal
13    IL     1575308  65 Years and Over  yellow
14    FL     1140516      Under 5 Years  purple
15    FL     1938695      5 to 13 Years   green
16    FL      925060     14 to 17 Years    blue
17    FL     1607297     18 to 24 Years  orange
18    FL     4782119     25 to 44 Years     red
19    FL     4746856     45 to 64 Years    teal
20    FL     3187797  65 Years and Over  yellow
21    NY     1208495      Under 5 Years  purple
22    NY     2141490      5 to 13 Years   green
23    NY     1058031     14 to 17 Years    blue
24    NY     1999120     18 to 24 Years  orange
25    NY     5355235     25 to 44 Years     red
26    NY     5120254     45 to 64 Years    teal
27    NY     2607672  65 Years and Over  yellow
28    CA     2704659      Under 5 Years  purple
29    CA     4499890      5 to 13 Years   green
30    CA     2159981     14 to 17 Years    blue
31    CA     3853788     18 to 24 Years  orange
32    CA    10604510     25 to 44 Years     red
33    CA     8819342     45 to 64 Years    teal
34    CA     4114496  65 Years and Over  yellow
35    TX     2027307      Under 5 Years  purple
36    TX     3277946      5 to 13 Years   green
37    TX     1420518     14 to 17 Years    blue
38    TX     2454721     18 to 24 Years  orange
39    TX     7017731     25 to 44 Years     red
40    TX     5656528     45 to 64 Years    teal
41    TX     2472223  65 Years and Over  yellow
# query is: Are Florida's 25 to 44 and 45 to 64 populations equal?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['45 to 64 Years@Str', '25 to 44 Years@Str', '14 to 17 Years@Str', '18 to 24 Years@Str', '65 Years and Over@Str', 'population@Str', '5 to 13 Years@Str', '<NULL>']
     # cmap: [(25, '25 to 44 Years'), ('to', '14 to 17 Years'), (45, '45 to 64 Years'), (44, '25 to 44 Years'), ('and', '65 Years and Over'), (64, '45 to 64 Years'), ('to', '18 to 24 Years'), ('to', '45 to 64 Years'), ('populations', 'population'), ('to', '5 to 13 Years'), ('to', '25 to 44 Years')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '=='), ('equal', '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=13.68) i=1, candidate=[{'ANSWER': 'PA'}, {'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=16.19) i=2, candidate=[{'ANSWER': 'FL'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=18.72) i=3, candidate=[{'ANSWER': 'NY'}, {'ANSWER': 'PA'}]
  # found 0 program(s)
