# parsed arguments: Namespace(benchmark='Q0ce40', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'il', 'population', '2607672', '2159981', '679201', '14', '3414001', 'ny', '3187797', '3239173', 'state', '2472223', 'green', '25', '5355235', '725973', '18', 'under', '4782119', 'orange', 'teal', '2141490', '3596343', '894368', '3157759', 'red', '1311479', '3853788', '4114496', '737462', '2704659', '1420518', '1910571', '1558919', 'age_range', 'ca', '1575308', '3277946', '5656528', '1203944', '13', 'pa', '65', '925060', '45', '44', 'over', 'and', '24', '5120254', 'yellow', '4746856', '2027307', '1058031', 'blue', '5', '10604510', '2454721', '64', 'fl', '7017731', '17', '4499890', '1607297', 'years', '1140516', 'color', 'to', 'tx', '1938695', 'purple', '1345341', '1208495', '8819342', '1999120'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
0     PA      737462      Under 5 Years  purple
1     PA     1345341      5 to 13 Years   green
2     PA      679201     14 to 17 Years    blue
3     PA     1203944     18 to 24 Years  orange
4     PA     3157759     25 to 44 Years     red
5     PA     3414001     45 to 64 Years    teal
6     PA     1910571  65 Years and Over  yellow
7     IL      894368      Under 5 Years  purple
8     IL     1558919      5 to 13 Years   green
9     IL      725973     14 to 17 Years    blue
10    IL     1311479     18 to 24 Years  orange
11    IL     3596343     25 to 44 Years     red
12    IL     3239173     45 to 64 Years    teal
13    IL     1575308  65 Years and Over  yellow
14    FL     1140516      Under 5 Years  purple
15    FL     1938695      5 to 13 Years   green
16    FL      925060     14 to 17 Years    blue
17    FL     1607297     18 to 24 Years  orange
18    FL     4782119     25 to 44 Years     red
19    FL     4746856     45 to 64 Years    teal
20    FL     3187797  65 Years and Over  yellow
21    NY     1208495      Under 5 Years  purple
22    NY     2141490      5 to 13 Years   green
23    NY     1058031     14 to 17 Years    blue
24    NY     1999120     18 to 24 Years  orange
25    NY     5355235     25 to 44 Years     red
26    NY     5120254     45 to 64 Years    teal
27    NY     2607672  65 Years and Over  yellow
28    CA     2704659      Under 5 Years  purple
29    CA     4499890      5 to 13 Years   green
30    CA     2159981     14 to 17 Years    blue
31    CA     3853788     18 to 24 Years  orange
32    CA    10604510     25 to 44 Years     red
33    CA     8819342     45 to 64 Years    teal
34    CA     4114496  65 Years and Over  yellow
35    TX     2027307      Under 5 Years  purple
36    TX     3277946      5 to 13 Years   green
37    TX     1420518     14 to 17 Years    blue
38    TX     2454721     18 to 24 Years  orange
39    TX     7017731     25 to 44 Years     red
40    TX     5656528     45 to 64 Years    teal
41    TX     2472223  65 Years and Over  yellow
# query is: What is the total population of CA?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  36756666
# inferred DSL terminals:
  # ConstVal: ['population@Str', 'CA@Str', '<NULL>']
     # cmap: [('population', 'population'), ('ca', 'CA')]
  # AggrFunc: ['sum', 'count', '<NULL>']
     # amap: [('total', 'count'), ('total', 'sum')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 737462}]
  # found 0 program(s)
# (t=1.57) i=1, candidate=[{'ANSWER': 1345341}]
  # found 0 program(s)
# (t=3.15) i=2, candidate=[{'ANSWER': 679201}]
  # found 0 program(s)
# (t=4.74) i=3, candidate=[{'ANSWER': 1203944}]
  # found 0 program(s)
# (t=6.31) i=4, candidate=[{'ANSWER': 3157759}]
  # found 0 program(s)
# (t=7.88) i=5, candidate=[{'ANSWER': 3414001}]
  # found 0 program(s)
# (t=9.45) i=6, candidate=[{'ANSWER': 1910571}]
  # found 0 program(s)
# (t=11.01) i=7, candidate=[{'ANSWER': 2472223}]
  # found 0 program(s)
# (t=12.59) i=8, candidate=[{'ANSWER': 7017731}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
