# parsed arguments: Namespace(benchmark='Q3a3d0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'sum', 'blue', '69.70001', '51.63334', 'rapids', '64.96666', '72.23334', '87.63333', 'no.', 'orange', '38', '53.9', 'crookston', '55.26666', '77.3', 'university', '50.4', '62.56667', '92.93333', '110.4667', '50.6', '84.59999', '66.7', '100.3', '62.16667', '55.1', '55.13334', 'peatland', '462', 'teal', '65.63333', 'green', 'red', '85.76667', '82.33334', '80.0', '54.66667', 'variety', '73.06667', 'yellow', '63.9', '64.3', 'grand', '48.76667', '76.63334', 'morris', 'wisconsin', '61.1', 'color', '34.93333', '85.83333', '61.8', 'waseca', '47.93333', '73.39999', '475', '64.53333', 'manchuria', '61.46667', '60.8', '55.53334', '457', '51.53334', '77.36667', '90.4', '56.3', 'duluth', '88.76666', '60.43333', '60.83334', '79.09999', 'velvet', '76.23333', '66.83333', 'site', 'trebi', '88.03334', 'glabron', 'yield', '46.3', '113.0666', '116.96667', 'farm', '72.9', 'svansota', '79.86666', '44.83334', '63.36667', '60.93333', '43.56666'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: what is the value of yellow on velvet?
# expected output type:[dtype('float64')]
# expected output is:
     ANSWER
0  87.63333
# inferred DSL terminals:
  # ConstVal: ['Velvet@Str', 'yellow@Str', '<NULL>']
     # cmap: [('yellow', 'yellow'), ('velvet', 'Velvet')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=1.25) i=1, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=2.49) i=2, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=3.72) i=3, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=4.97) i=4, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=6.20) i=5, candidate=[{'ANSWER': 'Velvet'}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Velvet@Str), ==, 3, yellow@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Velvet'], '==', 'color', 'yellow'], ['variety']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, yellow@Str), ==, 0, Velvet@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'yellow'], '==', 'variety', 'Velvet'], ['variety']]
# (t=7.43) i=6, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=8.64) i=7, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=9.88) i=8, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=11.10) i=9, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.34, answer: ['Velvet']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Velvet@Str), ==, 3, yellow@Str), ['0'])
# top-2, score: 2.34, answer: ['Velvet']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, yellow@Str), ==, 0, Velvet@Str), ['0'])
