# parsed arguments: Namespace(benchmark='Qc6a7a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'60', '19930088', '5', 'blue', '10', '75', '10792360', '70', '2951513', '40', 'color', '20621710', '15', '50', '80', '20325175', '30', '22808830', '1400884', '19046094', '13380350', '0', '20', '25', '85', '35', '9258407', '90', 'people', 'age', '45', 'sum', '17419067', '8977000', '5124536', '19178000', '20585757', '19055559', '20186259', '65', '55', '23110829', '7268299'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: What number if years is used as increments along the y axis?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       5
# inferred DSL terminals:
  # ConstVal: ['<NULL>']
     # cmap: []
  # AggrFunc: ['count', '<NULL>']
     # amap: [('number', 'count')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=0.25) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [0, 10, 10792360, 13380350, 1400884, 15, 17419067, 19046094, 19055559, 19178000, 19930088, 20, 20186259, 20325175, 20585757, 20621710, 22808830, 23110829, 25, 2951513, 30, 35, 40, 45, 5, 50, 5124536, 55, 60, 65, 70, 7268299, 75, 80, 85, 8977000, 90, 9258407, 'Sum of people', 'age', 'blue', 'color']
# (t=0.49) fallback i=0, candidate=[{'ANSWER': 0}]
  # found 0 program(s)
# (t=0.78) fallback i=1, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=1.07) fallback i=2, candidate=[{'ANSWER': 10792360}]
  # found 0 program(s)
# (t=1.35) fallback i=3, candidate=[{'ANSWER': 13380350}]
  # found 0 program(s)
# (t=1.64) fallback i=4, candidate=[{'ANSWER': 1400884}]
  # found 0 program(s)
# (t=1.93) fallback i=5, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=2.21) fallback i=6, candidate=[{'ANSWER': 17419067}]
  # found 0 program(s)
# (t=2.50) fallback i=7, candidate=[{'ANSWER': 19046094}]
  # found 0 program(s)
# (t=2.79) fallback i=8, candidate=[{'ANSWER': 19055559}]
  # found 0 program(s)
# (t=3.07) fallback i=9, candidate=[{'ANSWER': 19178000}]
  # found 0 program(s)
# (t=3.36) fallback i=10, candidate=[{'ANSWER': 19930088}]
  # found 0 program(s)
# (t=3.64) fallback i=11, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=3.93) fallback i=12, candidate=[{'ANSWER': 20186259}]
  # found 0 program(s)
# (t=4.22) fallback i=13, candidate=[{'ANSWER': 20325175}]
  # found 0 program(s)
# (t=4.51) fallback i=14, candidate=[{'ANSWER': 20585757}]
  # found 0 program(s)
# (t=4.79) fallback i=15, candidate=[{'ANSWER': 20621710}]
  # found 0 program(s)
# (t=5.08) fallback i=16, candidate=[{'ANSWER': 22808830}]
  # found 0 program(s)
# (t=5.37) fallback i=17, candidate=[{'ANSWER': 23110829}]
  # found 0 program(s)
# (t=5.65) fallback i=18, candidate=[{'ANSWER': 25}]
  # found 0 program(s)
# (t=5.94) fallback i=19, candidate=[{'ANSWER': 2951513}]
  # found 0 program(s)
# (t=6.23) fallback i=20, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=6.52) fallback i=21, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=6.81) fallback i=22, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=7.09) fallback i=23, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=7.38) fallback i=24, candidate=[{'ANSWER': 5}]
  # found 0 program(s)
# (t=7.67) fallback i=25, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=7.95) fallback i=26, candidate=[{'ANSWER': 5124536}]
  # found 0 program(s)
# (t=8.24) fallback i=27, candidate=[{'ANSWER': 55}]
  # found 0 program(s)
# (t=8.52) fallback i=28, candidate=[{'ANSWER': 60}]
  # found 0 program(s)
# (t=8.81) fallback i=29, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=9.10) fallback i=30, candidate=[{'ANSWER': 70}]
  # found 0 program(s)
# (t=9.38) fallback i=31, candidate=[{'ANSWER': 7268299}]
  # found 0 program(s)
# (t=9.67) fallback i=32, candidate=[{'ANSWER': 75}]
  # found 0 program(s)
# (t=9.95) fallback i=33, candidate=[{'ANSWER': 80}]
  # found 0 program(s)
# (t=10.24) fallback i=34, candidate=[{'ANSWER': 85}]
  # found 0 program(s)
# (t=10.53) fallback i=35, candidate=[{'ANSWER': 8977000}]
  # found 0 program(s)
# (t=10.81) fallback i=36, candidate=[{'ANSWER': 90}]
  # found 0 program(s)
# (t=11.10) fallback i=37, candidate=[{'ANSWER': 9258407}]
  # found 0 program(s)
# (t=11.39) fallback i=38, candidate=[{'ANSWER': 'Sum of people'}]
  # found 0 program(s)
# (t=11.63) fallback i=39, candidate=[{'ANSWER': 'age'}]
  # found 0 program(s)
# (t=11.87) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=12.15) fallback i=41, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [19]

# ========== review report ========== #
