# parsed arguments: Namespace(benchmark='Qb65c4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'94', '43', '17', '76', '21', 'color', 'common', '39', '24', '93', 'orthodox', 'native', 'blue', '79', 'pagan/earth-based', 'spirituality', 'protestants', 'too/not', '14', 'mormons', 'hindus', 'not', '6', 'am.', 'jews', '83', '92', 'percentage', '8', 'catholics', 'buddhists', '57', 'response', 'orange', 'at', '61', 'other', '86', '7', '81', 'very/somewhat', 'christian', 'muslims', 'all', 'unaffiliated', '19', 'religion', 'non-christian'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: How common is religious extremism for Catholics shown in the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       8
# inferred DSL terminals:
  # ConstVal: ['Buddhists@Str', 'Religion@Str', 'Hindus@Str', 'color@Str', '6@Int', '7@Int', '8@Int', 'Native Am. spirituality@Str', '14@Int', '17@Int', '19@Int', 'Orthodox Christian@Str', '21@Int', 'Other non-Christian@Str', 'Pagan/earth-based@Str', '24@Int', 'Very/somewhat common@Str', 'Unaffiliated@Str', 'Protestants@Str', 'blue@Str', '39@Int', '43@Int', 'percentage@Str', '57@Int', '61@Int', 'response@Str', 'Muslims@Str', 'orange@Str', 'Jews@Str', '76@Int', '79@Int', 'Catholics@Str', '81@Int', '83@Int', '86@Int', '92@Int', '93@Int', 'Not too/not at all common@Str', '94@Int', 'Mormons@Str']
     # cmap: [(None, 'Buddhists'), (None, 'Religion'), (None, 'Hindus'), (None, 'color'), (None, 6), (None, 7), (None, 8), (None, 'Native Am. spirituality'), (None, 14), (None, 17), (None, 19), (None, 'Orthodox Christian'), (None, 21), (None, 'Other non-Christian'), (None, 'Pagan/earth-based'), (None, 24), (None, 'Very/somewhat common'), (None, 'Unaffiliated'), (None, 'Protestants'), (None, 'blue'), (None, 39), (None, 43), (None, 'percentage'), (None, 57), (None, 61), (None, 'response'), (None, 'Muslims'), (None, 'orange'), (None, 'Jews'), (None, 76), (None, 79), (None, 'Catholics'), (None, 81), (None, 83), (None, 86), (None, 92), (None, 93), (None, 'Not too/not at all common'), (None, 94), (None, 'Mormons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Not too/not at all common'}]
  # found 1441 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 57@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 76@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 76], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 79@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 79], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 81@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 81], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 83@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 83], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 86@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 86], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 92@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 92], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 94@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 94], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 43@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 43], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 61@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 61], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 76@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 76], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 79@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 79], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 81@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 81], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 83@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 83], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 86@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 86], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 93@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 93], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Buddhists@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Buddhists'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Hindus@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Hindus'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Native Am. spirituality@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Native Am. spirituality'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Other non-Christian@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Other non-Christian'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Unaffiliated@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Unaffiliated'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Protestants@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Protestants'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Muslims@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Muslims'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Jews@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Catholics@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Catholics'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Mormons@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Mormons'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Not too/not at all common@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'response', 'Not too/not at all common'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, blue@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 43@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 43], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 61@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 61], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 76@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 76], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 79@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 79], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 81@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 81], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 83@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 83], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 86@Int), eqmin, 2), ['1'])
