# parsed arguments: Namespace(benchmark='Q0bd85', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'2006', '4140', 'year', 'deaths', '2000', '1103', '1294', '1459', '828', '2003', '1582', '2001', '2005', '2012', '2011', '1230', '1115', '1999', '2010', '2008', 'color', '971', '1138', '771', '2009', '1413', '2002', '884', 'blue', '794', '2004', '2007'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: What is the name of the chart we are measuring?
# expected output type:[dtype('O')]
# expected output is:
                             ANSWER
0  Aviation accidents and incidents
# inferred DSL terminals:
  # ConstVal: ['<NULL>']
     # cmap: []
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=0.07) i=1, candidate=[{'ANSWER': 2000}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=0.14) i=2, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=0.21) i=3, candidate=[{'ANSWER': 2003}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=0.28) i=4, candidate=[{'ANSWER': 2000}, {'ANSWER': 2003}]
  # found 0 program(s)
# (t=0.35) i=5, candidate=[{'ANSWER': 2010}, {'ANSWER': 2012}]
  # found 0 program(s)
# (t=0.42) i=6, candidate=[{'ANSWER': 2000}, {'ANSWER': 2012}]
  # found 0 program(s)
# (t=0.49) i=7, candidate=[{'ANSWER': 2009}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=0.56) i=8, candidate=[{'ANSWER': 2000}, {'ANSWER': 2009}]
  # found 0 program(s)
# (t=0.63) i=9, candidate=[{'ANSWER': 2008}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=0.70) i=10, candidate=[{'ANSWER': 2000}, {'ANSWER': 2008}]
  # found 0 program(s)
# (t=0.77) i=11, candidate=[{'ANSWER': 2002}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=0.84) i=12, candidate=[{'ANSWER': 2000}, {'ANSWER': 2002}]
  # found 0 program(s)
# (t=0.92) i=13, candidate=[{'ANSWER': 2005}, {'ANSWER': 2010}]
  # found 0 program(s)
