# parsed arguments: Namespace(benchmark='Q05963', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'81', 'aix', 'bsd', '190', 'windows', '193', '230', '1426', '300', '2139', 'asp', 'jsp', 'cgi', '636', '863', 'multiple', '1664', 'platform', '80', 'blue', '15233', 'unix', '162', 'color', 'solaris', '7240', 'lin_x86', 'hardware', 'linux', 'count', 'ios', 'php', '100', 'osx'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: How many software platforms have had one hundred or fewer security vulnerabilities?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       3
# inferred DSL terminals:
  # ConstVal: ['Platform@Str', '<NULL>']
     # cmap: [('platforms', 'Platform')]
  # AggrFunc: ['count', '<NULL>']
     # amap: [('how many', 'count')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['<', '<=', '==', '<NULL>']
     # bmap: [(None, '=='), ('fewer', '<'), ('fewer', '<=')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['Platform']
  # [debug] fallback (selection) answers (no dup.): ['Platform']
  # [debug] 1 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=0.47) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# (t=0.94) i=2, candidate=[{'ANSWER': 'Platform'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100, 1426, 15233, 162, 1664, 190, 193, 2139, 230, 300, 636, 7240, 80, 81, 863, 'Platform', 'aix', 'asp', 'blue', 'bsd', 'cgi', 'color', 'count', 'hardware', 'ios', 'jsp', 'lin_x86', 'linux', 'multiple', 'osx', 'php', 'solaris', 'unix', 'windows']
# (t=1.40) fallback i=0, candidate=[{'ANSWER': 100}]
  # found 0 program(s)
# (t=1.86) fallback i=1, candidate=[{'ANSWER': 1426}]
  # found 0 program(s)
# (t=2.32) fallback i=2, candidate=[{'ANSWER': 15233}]
  # found 0 program(s)
# (t=2.78) fallback i=3, candidate=[{'ANSWER': 162}]
  # found 0 program(s)
# (t=3.23) fallback i=4, candidate=[{'ANSWER': 1664}]
  # found 0 program(s)
# (t=3.69) fallback i=5, candidate=[{'ANSWER': 190}]
  # found 0 program(s)
# (t=4.14) fallback i=6, candidate=[{'ANSWER': 193}]
  # found 0 program(s)
# (t=4.60) fallback i=7, candidate=[{'ANSWER': 2139}]
  # found 0 program(s)
# (t=5.05) fallback i=8, candidate=[{'ANSWER': 230}]
  # found 0 program(s)
# (t=5.50) fallback i=9, candidate=[{'ANSWER': 300}]
  # found 0 program(s)
# (t=5.96) fallback i=10, candidate=[{'ANSWER': 636}]
  # found 0 program(s)
# (t=6.41) fallback i=11, candidate=[{'ANSWER': 7240}]
  # found 0 program(s)
# (t=6.87) fallback i=12, candidate=[{'ANSWER': 80}]
  # found 0 program(s)
# (t=7.32) fallback i=13, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=7.78) fallback i=14, candidate=[{'ANSWER': 863}]
  # found 0 program(s)
# (t=8.24) fallback i=15, candidate=[{'ANSWER': 'Platform'}]
  # found 0 program(s)
# (t=8.70) fallback i=16, candidate=[{'ANSWER': 'aix'}]
  # found 0 program(s)
# (t=9.16) fallback i=17, candidate=[{'ANSWER': 'asp'}]
  # found 0 program(s)
# (t=9.63) fallback i=18, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=10.10) fallback i=19, candidate=[{'ANSWER': 'bsd'}]
  # found 0 program(s)
# (t=10.56) fallback i=20, candidate=[{'ANSWER': 'cgi'}]
  # found 0 program(s)
# (t=11.02) fallback i=21, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=11.48) fallback i=22, candidate=[{'ANSWER': 'count'}]
  # found 0 program(s)
# (t=11.94) fallback i=23, candidate=[{'ANSWER': 'hardware'}]
  # found 0 program(s)
# (t=12.69) fallback i=24, candidate=[{'ANSWER': 'ios'}]
  # found 0 program(s)
# (t=13.14) fallback i=25, candidate=[{'ANSWER': 'jsp'}]
  # found 0 program(s)
# (t=13.60) fallback i=26, candidate=[{'ANSWER': 'lin_x86'}]
  # found 0 program(s)
# (t=14.05) fallback i=27, candidate=[{'ANSWER': 'linux'}]
  # found 0 program(s)
# (t=14.51) fallback i=28, candidate=[{'ANSWER': 'multiple'}]
  # found 0 program(s)
# (t=14.96) fallback i=29, candidate=[{'ANSWER': 'osx'}]
  # found 0 program(s)
# (t=15.43) fallback i=30, candidate=[{'ANSWER': 'php'}]
  # found 0 program(s)
# (t=15.89) fallback i=31, candidate=[{'ANSWER': 'solaris'}]
  # found 0 program(s)
# (t=16.36) fallback i=32, candidate=[{'ANSWER': 'unix'}]
  # found 0 program(s)
# (t=16.81) fallback i=33, candidate=[{'ANSWER': 'windows'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [4]

# ========== review report ========== #
