# parsed arguments: Namespace(benchmark='Q4af77', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'62', 'esp', 'blue', 'fra', 'irl', 'aus', '64', 'prt', '48', 'fin', 'bel', 'deu', 'aut', 'nor', '59', '52', 'color', '76', '49', '0', '42', 'nld', '53', '57', 'gbr', 'rating', '75', '60', 'jpn', '54', 'ita', '61', 'swe', 'country', 'usa', '56', 'che', '66', 'can', 'kor', 'dnk', '70'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
0      USA      53  blue
1      JPN      42  blue
2      FRA      56  blue
3      DEU      61  blue
4      GBR      75  blue
5      CAN      54  blue
6      AUS      66  blue
7      ESP      57  blue
8      NLD      76  blue
9      NOR      64  blue
10     BEL      59  blue
11     SWE      66  blue
12     DNK      62  blue
13     KOR      52  blue
14     CHE      59  blue
15     ITA      49  blue
16     IRL      70  blue
17     FIN      60  blue
18     AUT      48  blue
19     PRT       0  blue
# query is: How much is it the rating of Italy?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      49
# inferred DSL terminals:
  # ConstVal: ['rating@Str', '<NULL>']
     # cmap: [('rating', 'rating')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [0, 42, 48, 49, 52, 53, 54, 56, 57, 59, 60, 61, 62, 64, 66, 70, 75, 76, 'AUS', 'AUT', 'BEL', 'CAN', 'CHE', 'DEU', 'DNK', 'ESP', 'FIN', 'FRA', 'GBR', 'IRL', 'ITA', 'JPN', 'KOR', 'NLD', 'NOR', 'PRT', 'SWE', 'USA', 'blue', 'color', 'country', 'rating']
