# parsed arguments: Namespace(benchmark='Qec647', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'female', 'orange', 'percentage', 'color', '2', 'group', 'gender', '20', '9', 'blue', '1', '18-59', '7', '60+', '0-4', '24', 'male', '12-17', '5-11', '10', 'age'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Are there more Syrian refugees 60 and older or below 5?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    0-4
# inferred DSL terminals:
  # ConstVal: ['5-11@Str', '60+@Str', '<NULL>']
     # cmap: [(5, '5-11'), (60, '60+')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['-', '<NULL>']
     # nmap: [('more', '-')]
  # BoolFunc: ['==', '>', '>=', '<NULL>']
     # bmap: [('more', '>='), ('more', '>'), (None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: [(9, 4), (9, 4), (8, 4), (8, 4), (1, 4), (0, 4), (-1, 4), (-8, 4), (-8, 4), (-9, 4)]
  # [debug] high_values (no dup.): [(9, 4), (9, 4), (8, 4), (8, 4), (1, 4), (0, 4), (-1, 4), (-8, 4), (-8, 4), (-9, 4)]
  # [debug] filtered low_values (no dup.): [(23, 2), (22, 2), (19, 2), (18, 2), (14, 2), (14, 2), (10, 2), (10, 2), (8, 2), (8, 2)]
  # [debug] fallback (comparison) answers are added
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['5-11', '60+']
  # [debug] fallback (selection) answers (no dup.): []
  # [debug] 0 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '12-17'}]
  # found 0 program(s)
# (t=2.65) i=1, candidate=[{'ANSWER': '5-11'}]
  # found 0 program(s)
# (t=5.30) i=2, candidate=[{'ANSWER': '18-59'}]
  # found 0 program(s)
# (t=7.95) i=3, candidate=[{'ANSWER': '0-4'}]
  # found 0 program(s)
# (t=10.60) i=4, candidate=[{'ANSWER': '60+'}]
  # found 0 program(s)
# (t=13.53) i=5, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=16.18) i=6, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=18.85) i=7, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=21.51) i=8, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=24.16) i=9, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=27.12) i=10, candidate=[{'ANSWER': 0}]
  # found 0 program(s)
# (t=29.76) i=11, candidate=[{'ANSWER': -1}]
  # found 0 program(s)
# (t=32.40) i=12, candidate=[{'ANSWER': -8}]
  # found 0 program(s)
# (t=35.05) i=13, candidate=[{'ANSWER': -8}]
  # found 0 program(s)
# (t=37.75) i=14, candidate=[{'ANSWER': -9}]
  # found 0 program(s)
# (t=40.74) i=15, candidate=[{'ANSWER': 23}]
  # found 0 program(s)
# (t=43.39) i=16, candidate=[{'ANSWER': 22}]
  # found 0 program(s)
# (t=46.03) i=17, candidate=[{'ANSWER': 19}]
  # found 0 program(s)
# (t=48.68) i=18, candidate=[{'ANSWER': 18}]
  # found 0 program(s)
# (t=51.33) i=19, candidate=[{'ANSWER': 14}]
  # found 0 program(s)
# (t=54.30) i=20, candidate=[{'ANSWER': 14}]
  # found 0 program(s)
# (t=56.94) i=21, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=59.57) i=22, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
