# parsed arguments: Namespace(benchmark='Q20bda', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', '27180', 'total', 'democratic', 'unaffiliated', '28608', '19258', 'voters', 'republican', 'minor', 'party', 'parties', 'blue', '140'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: What is the total number of voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   75186
# inferred DSL terminals:
  # ConstVal: ['Total voters@Str', '<NULL>']
     # cmap: [('total', 'Total voters'), ('voters', 'Total voters')]
  # AggrFunc: ['count', 'sum', '<NULL>']
     # amap: [('total', 'count'), ('total', 'sum')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 19258}]
  # found 0 program(s)
# (t=0.51) i=1, candidate=[{'ANSWER': 28608}]
  # found 0 program(s)
# (t=1.01) i=2, candidate=[{'ANSWER': 27180}]
  # found 0 program(s)
# (t=1.51) i=3, candidate=[{'ANSWER': 140}]
  # found 0 program(s)
# (t=2.00) i=4, candidate=[{'ANSWER': 38516}]
  # found 0 program(s)
# (t=2.50) i=5, candidate=[{'ANSWER': 47866}]
  # found 0 program(s)
# (t=2.99) i=6, candidate=[{'ANSWER': 46438}]
  # found 0 program(s)
# (t=3.48) i=7, candidate=[{'ANSWER': 19398}]
  # found 0 program(s)
# (t=3.97) i=8, candidate=[{'ANSWER': 57216}]
  # found 0 program(s)
# (t=4.46) i=9, candidate=[{'ANSWER': 55788}]
  # found 0 program(s)
# (t=4.95) i=10, candidate=[{'ANSWER': 28748}]
  # found 0 program(s)
# (t=5.45) i=11, candidate=[{'ANSWER': 54360}]
  # found 0 program(s)
# (t=5.94) i=12, candidate=[{'ANSWER': 27320}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [140, 19258, 27180, 28608, 'Democratic', 'Minor parties', 'Party', 'Republican', 'Total voters', 'Unaffiliated', 'blue', 'color']
# (t=6.43) fallback i=0, candidate=[{'ANSWER': 140}]
  # found 0 program(s)
# (t=6.92) fallback i=1, candidate=[{'ANSWER': 19258}]
  # found 0 program(s)
# (t=7.41) fallback i=2, candidate=[{'ANSWER': 27180}]
  # found 0 program(s)
# (t=7.89) fallback i=3, candidate=[{'ANSWER': 28608}]
  # found 0 program(s)
# (t=8.38) fallback i=4, candidate=[{'ANSWER': 'Democratic'}]
  # found 0 program(s)
# (t=8.87) fallback i=5, candidate=[{'ANSWER': 'Minor parties'}]
  # found 0 program(s)
# (t=9.36) fallback i=6, candidate=[{'ANSWER': 'Party'}]
  # found 0 program(s)
# (t=9.85) fallback i=7, candidate=[{'ANSWER': 'Republican'}]
  # found 0 program(s)
# (t=10.35) fallback i=8, candidate=[{'ANSWER': 'Total voters'}]
  # found 0 program(s)
# (t=10.84) fallback i=9, candidate=[{'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=11.33) fallback i=10, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=11.82) fallback i=11, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [75186]

# ========== review report ========== #
