# parsed arguments: Namespace(benchmark='Qfde7b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'92.93333', 'velvet', '51.53334', 'duluth', '61.8', '44.83334', '85.83333', '73.06667', '60.93333', 'variety', 'waseca', 'trebi', '69.70001', '46.3', '47.93333', '50.4', 'grand', '85.76667', '113.0666', '38', '34.93333', '64.96666', 'manchuria', '61.46667', '54.66667', '63.36667', 'glabron', '110.4667', 'color', 'orange', '76.63334', 'yellow', '60.43333', '79.09999', '116.96667', '72.23334', '80.0', '55.1', 'crookston', 'morris', '72.9', '48.76667', 'yield', '65.63333', '76.23333', 'sum', '90.4', '462', 'green', '73.39999', '63.9', '87.63333', 'site', 'red', 'farm', '43.56666', '60.8', '64.53333', '51.63334', '457', '66.7', '77.3', '475', '53.9', 'no.', '100.3', '55.26666', '60.83334', '56.3', 'wisconsin', '88.76666', '77.36667', 'rapids', '82.33334', 'university', 'blue', '79.86666', 'teal', '88.03334', '55.13334', 'svansota', '84.59999', '55.53334', 'peatland', '62.56667', '61.1', '64.3', '62.16667', '50.6', '66.83333'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: How much was the yield of Trebi when the two highest producers have their yields combined?
# expected output type:[dtype('float64')]
# expected output is:
     ANSWER
0  203.4666
# inferred DSL terminals:
  # ConstVal: ['Sum of yield@Str', 'Trebi@Str', '<NULL>']
     # cmap: [('trebi', 'Trebi'), ('yield', 'Sum of yield'), ('yields', 'Sum of yield')]
  # AggrFunc: ['max', '<NULL>']
     # amap: [('highest', 'max')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmax', '<NULL>']
     # imap: [('highest', 'eqmax')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=2.79) i=1, candidate=[{'ANSWER': 131.26666}]
  # found 0 program(s)
# (t=5.54) i=2, candidate=[{'ANSWER': 116.03333}]
  # found 0 program(s)
# (t=8.54) i=3, candidate=[{'ANSWER': 154.39999}]
  # found 0 program(s)
# (t=11.27) i=4, candidate=[{'ANSWER': 130.16666}]
  # found 0 program(s)
# (t=14.01) i=5, candidate=[{'ANSWER': 178.69993}]
  # found 0 program(s)
# (t=16.74) i=6, candidate=[{'ANSWER': 156.03333}]
  # found 0 program(s)
# (t=19.50) i=7, candidate=[{'ANSWER': 117.26667}]
  # found 0 program(s)
# (t=22.63) i=8, candidate=[{'ANSWER': 119.53333}]
  # found 0 program(s)
# (t=25.35) i=9, candidate=[{'ANSWER': 150.23332}]
  # found 0 program(s)
# (t=28.08) i=10, candidate=[{'ANSWER': 129.0}]
  # found 0 program(s)
# (t=30.81) i=11, candidate=[{'ANSWER': 138.7}]
  # found 0 program(s)
# (t=33.88) i=12, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=36.60) i=13, candidate=[{'ANSWER': 100.8}]
  # found 0 program(s)
# (t=39.30) i=14, candidate=[{'ANSWER': 139.16666}]
  # found 0 program(s)
# (t=42.03) i=15, candidate=[{'ANSWER': 114.93333000000001}]
  # found 0 program(s)
# (t=44.76) i=16, candidate=[{'ANSWER': 163.4666}]
  # found 0 program(s)
# (t=47.85) i=17, candidate=[{'ANSWER': 140.8}]
  # found 0 program(s)
# (t=50.57) i=18, candidate=[{'ANSWER': 102.03334}]
  # found 0 program(s)
# (t=53.29) i=19, candidate=[{'ANSWER': 104.3}]
  # found 0 program(s)
# (t=56.00) i=20, candidate=[{'ANSWER': 134.99999}]
  # found 0 program(s)
# (t=59.07) i=21, candidate=[{'ANSWER': 113.76667}]
  # found 0 program(s)
# (t=61.82) i=22, candidate=[{'ANSWER': 123.46667}]
  # found 0 program(s)
# (t=64.53) i=23, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=67.25) i=24, candidate=[{'ANSWER': 177.53332}]
  # found 0 program(s)
# (t=69.97) i=25, candidate=[{'ANSWER': 153.29999}]
  # found 0 program(s)
# (t=73.07) i=26, candidate=[{'ANSWER': 201.83326}]
  # found 0 program(s)
# (t=75.79) i=27, candidate=[{'ANSWER': 179.16666}]
  # found 0 program(s)
# (t=78.51) i=28, candidate=[{'ANSWER': 140.4}]
  # found 0 program(s)
# (t=81.24) i=29, candidate=[{'ANSWER': 142.66666}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
