# parsed arguments: Namespace(benchmark='Qb9a1d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', '7', '20', '65', '68', '3', '12', '61', 'growth?', '8', 'shrinking', '17', '10', 'spirituality', 'blue', 'protestants', '1', 'same', '11', 'red', 'non-christian', '37', 'buddhists', '73', '42', '51', '14', 'muslims', 'jews', 'religion', 'other', 'staying', '24', '49', 'orange', 'unaffiliated', 'hindus', 'christian', 'growing', 'catholics', 'percentage', '47', '13', '63', '67', '34', '6', 'pagan/earth-based', '19', 'orthodox', 'mormons', 'am.', 'native'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: What does the orange bar represent?
# expected output type:[dtype('O')]
# expected output is:
      ANSWER
0  Shrinking
# inferred DSL terminals:
  # ConstVal: ['orange@Str', '<NULL>']
     # cmap: [('orange', 'orange')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Mormons'}]
  # found 0 program(s)
# (t=0.56) i=1, candidate=[{'ANSWER': 'Mormons'}, {'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=1.12) i=2, candidate=[{'ANSWER': 'Jews'}, {'ANSWER': 'Mormons'}]
  # found 0 program(s)
# (t=1.67) i=3, candidate=[{'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=2.23) i=4, candidate=[{'ANSWER': 'Jews'}, {'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=2.78) i=5, candidate=[{'ANSWER': 'Jews'}]
  # found 0 program(s)
# (t=3.33) i=6, candidate=[{'ANSWER': 'Mormons'}, {'ANSWER': 'Protestants'}]
  # found 0 program(s)
# (t=3.89) i=7, candidate=[{'ANSWER': 'Protestants'}, {'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=4.44) i=8, candidate=[{'ANSWER': 'Jews'}, {'ANSWER': 'Protestants'}]
  # found 0 program(s)
# (t=5.00) i=9, candidate=[{'ANSWER': 'Protestants'}]
  # found 0 program(s)
# (t=5.55) i=10, candidate=[{'ANSWER': 'Catholics'}, {'ANSWER': 'Mormons'}]
  # found 0 program(s)
# (t=6.11) i=11, candidate=[{'ANSWER': 'Catholics'}, {'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=6.88) i=12, candidate=[{'ANSWER': 'Catholics'}, {'ANSWER': 'Jews'}]
  # found 0 program(s)
# (t=7.43) i=13, candidate=[{'ANSWER': 'Catholics'}, {'ANSWER': 'Protestants'}]
