# parsed arguments: Namespace(benchmark='Qb8f18', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'41', 'cleveland', 'y-atlanta', 'x-san', 'detroit', 'indiana', '50', 'x-houston', 'hawks', '16', 'pistons', 'color', '37', 'rockets', 'w', 'cavaliers', 'blue', 'antonio', 'spurs', 'central', 'pacers', 'division'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: What basketball teams have 41 wins in the Central Division?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0    x-Houston Rockets
1  x-San Antonio Spurs
# inferred DSL terminals:
  # ConstVal: ['color@Str', 'Cleveland Cavaliers@Str', 'x-Houston Rockets@Str', 'y-Atlanta Hawks@Str', '37@Int', 'Indiana Pacers@Str', '41@Int', 'Central Division@Str', 'x-San Antonio Spurs@Str', 'Detroit Pistons@Str', '16@Int', '50@Int', 'blue@Str', 'W@Str']
     # cmap: [(None, 'color'), (None, 'Cleveland Cavaliers'), (None, 'x-Houston Rockets'), (None, 'y-Atlanta Hawks'), (None, 37), (None, 'Indiana Pacers'), (None, 41), (None, 'Central Division'), (None, 'x-San Antonio Spurs'), (None, 'Detroit Pistons'), (None, 16), (None, 50), (None, 'blue'), (None, 'W')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'x-Houston Rockets'}]
  # found 104 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'W', 50], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'W', 50], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'W', 41], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'W', 41], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'W', 50], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'W', 50], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'W', 41], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'W', 41], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'W', 41], '!=', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'W', 41], '!=', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 37@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 37], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 37@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 37], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 41], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
