# parsed arguments: Namespace(benchmark='Qf9f96', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'green', '1140516', '1345341', '24', '5355235', '1058031', '2607672', '7017731', '1607297', '2472223', 'blue', '3157759', '2454721', '5', 'purple', '44', 'under', '65', 'fl', '3277946', '737462', '1910571', '45', 'and', 'to', '3239173', 'orange', 'color', 'il', '4782119', 'ny', '1999120', '3187797', '64', '10604510', '13', '1203944', '8819342', '3414001', 'teal', '1420518', '2159981', '3853788', 'age_range', '1311479', '679201', 'over', 'ca', 'yellow', 'population', '1575308', '4746856', '2141490', '925060', 'tx', '1938695', '14', '1558919', '2027307', '3596343', 'red', '725973', 'state', '5656528', '5120254', '18', '25', '894368', '2704659', '4499890', 'years', '17', '1208495', '4114496', 'pa'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
0     PA      737462      Under 5 Years  purple
1     PA     1345341      5 to 13 Years   green
2     PA      679201     14 to 17 Years    blue
3     PA     1203944     18 to 24 Years  orange
4     PA     3157759     25 to 44 Years     red
5     PA     3414001     45 to 64 Years    teal
6     PA     1910571  65 Years and Over  yellow
7     IL      894368      Under 5 Years  purple
8     IL     1558919      5 to 13 Years   green
9     IL      725973     14 to 17 Years    blue
10    IL     1311479     18 to 24 Years  orange
11    IL     3596343     25 to 44 Years     red
12    IL     3239173     45 to 64 Years    teal
13    IL     1575308  65 Years and Over  yellow
14    FL     1140516      Under 5 Years  purple
15    FL     1938695      5 to 13 Years   green
16    FL      925060     14 to 17 Years    blue
17    FL     1607297     18 to 24 Years  orange
18    FL     4782119     25 to 44 Years     red
19    FL     4746856     45 to 64 Years    teal
20    FL     3187797  65 Years and Over  yellow
21    NY     1208495      Under 5 Years  purple
22    NY     2141490      5 to 13 Years   green
23    NY     1058031     14 to 17 Years    blue
24    NY     1999120     18 to 24 Years  orange
25    NY     5355235     25 to 44 Years     red
26    NY     5120254     45 to 64 Years    teal
27    NY     2607672  65 Years and Over  yellow
28    CA     2704659      Under 5 Years  purple
29    CA     4499890      5 to 13 Years   green
30    CA     2159981     14 to 17 Years    blue
31    CA     3853788     18 to 24 Years  orange
32    CA    10604510     25 to 44 Years     red
33    CA     8819342     45 to 64 Years    teal
34    CA     4114496  65 Years and Over  yellow
35    TX     2027307      Under 5 Years  purple
36    TX     3277946      5 to 13 Years   green
37    TX     1420518     14 to 17 Years    blue
38    TX     2454721     18 to 24 Years  orange
39    TX     7017731     25 to 44 Years     red
40    TX     5656528     45 to 64 Years    teal
41    TX     2472223  65 Years and Over  yellow
# query is: How large is Texas's under 5 population?
# expected output type:[dtype('int64')]
# expected output is:
    ANSWER
0  2027307
# inferred DSL terminals:
  # ConstVal: ['population@Str', 'Under 5 Years@Str', '5 to 13 Years@Str', '<NULL>']
     # cmap: [(5, 'Under 5 Years'), ('under', 'Under 5 Years'), (5, '5 to 13 Years'), ('population', 'population')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=1.41) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
