# parsed arguments: Namespace(benchmark='Q0ac28', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'81', 'greece', '48', '27', '31', '42', '15', '57', '65', 'no', '67', 'work', '30', 'mexico', 'succeed', 'if', 'france', '35', 'britain', '40', '43', 'turkey', '41', 'guarantee', '33', 'response', 'russia', 'pakistan', 'italy', '53', 'japan', 'poland', 'lebanon', '50', '37', '32', 'country', '64', '51', '54', 'hard', '69', 'czech', 'u.s.', 'percentage', '45', 'china', 'jordan', 'germany', 'spain', 'color', '77', 'brazil', 'most', '39', 'rep.', 'blue', 'orange', '20', '24', '46', 'india', '56', '59', 'tunisia', '73', 'egypt'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
0         U.S.     Hard work no guarantee          20    blue
1         U.S.  Most succeed if work hard          77  orange
2      Britain     Hard work no guarantee          41    blue
3      Britain  Most succeed if work hard          57  orange
4        Spain     Hard work no guarantee          43    blue
5        Spain  Most succeed if work hard          56  orange
6   Czech Rep.     Hard work no guarantee          43    blue
7   Czech Rep.  Most succeed if work hard          54  orange
8      Germany     Hard work no guarantee          48    blue
9      Germany  Most succeed if work hard          51  orange
10      Poland     Hard work no guarantee          43    blue
11      Poland  Most succeed if work hard          48  orange
12      France     Hard work no guarantee          54    blue
13      France  Most succeed if work hard          46  orange
14       Italy     Hard work no guarantee          46    blue
15       Italy  Most succeed if work hard          43  orange
16      Greece     Hard work no guarantee          51    blue
17      Greece  Most succeed if work hard          43  orange
18      Russia     Hard work no guarantee          53    blue
19      Russia  Most succeed if work hard          35  orange
20    Pakistan     Hard work no guarantee          15    blue
21    Pakistan  Most succeed if work hard          81  orange
22     Tunisia     Hard work no guarantee          24    blue
23     Tunisia  Most succeed if work hard          73  orange
24      Jordan     Hard work no guarantee          37    blue
25      Jordan  Most succeed if work hard          57  orange
26       Egypt     Hard work no guarantee          42    blue
27       Egypt  Most succeed if work hard          53  orange
28      Turkey     Hard work no guarantee          39    blue
29      Turkey  Most succeed if work hard          50  orange
30     Lebanon     Hard work no guarantee          64    blue
31     Lebanon  Most succeed if work hard          32  orange
32       India     Hard work no guarantee          27    blue
33       India  Most succeed if work hard          67  orange
34       China     Hard work no guarantee          33    blue
35       China  Most succeed if work hard          45  orange
36       Japan     Hard work no guarantee          59    blue
37       Japan  Most succeed if work hard          40  orange
38      Brazil     Hard work no guarantee          30    blue
39      Brazil  Most succeed if work hard          69  orange
40      Mexico     Hard work no guarantee          31    blue
41      Mexico  Most succeed if work hard          65  orange
# query is: On average, what percentage of people world wide feel like hard work has no guarantee on success?
# expected output type:[dtype('float64')]
# expected output is:
      ANSWER
0  40.142857
# inferred DSL terminals:
  # ConstVal: ['Most succeed if work hard@Str', 'percentage@Str', 'Hard work no guarantee@Str', '<NULL>']
     # cmap: [('hard', 'Most succeed if work hard'), ('percentage', 'percentage'), ('work', 'Hard work no guarantee'), ('no', 'Hard work no guarantee'), ('guarantee', 'Hard work no guarantee'), ('hard', 'Hard work no guarantee'), ('work', 'Most succeed if work hard')]
  # AggrFunc: ['mean', '<NULL>']
     # amap: [('average', 'mean')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 43.0}]
  # found 0 program(s)
