# parsed arguments: Namespace(benchmark='Qf9f96', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'3596343', 'under', '2704659', '1910571', '1999120', '1208495', '4782119', '737462', '1558919', 'il', '45', '5', '3187797', 'years', '1575308', 'population', '679201', '2027307', '4746856', '894368', 'age_range', '3853788', 'yellow', 'and', '3414001', '7017731', '725973', '4499890', '1203944', '2159981', '3239173', '5355235', '925060', '1345341', '1420518', '2607672', '2141490', '44', 'color', '1938695', '1140516', '18', '10604510', 'green', '3157759', 'fl', '1311479', '1058031', 'orange', '24', 'teal', 'state', '13', '17', 'over', '14', '65', '2454721', '5656528', 'ny', 'ca', '4114496', '3277946', '2472223', '25', 'blue', 'tx', 'to', 'red', '64', '5120254', 'purple', 'pa', '8819342', '1607297'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
0     CA     2704659      Under 5 Years  purple
1     CA     4499890      5 to 13 Years   green
2     CA     2159981     14 to 17 Years    blue
3     CA     3853788     18 to 24 Years  orange
4     CA    10604510     25 to 44 Years     red
5     CA     8819342     45 to 64 Years    teal
6     CA     4114496  65 Years and Over  yellow
7     FL     1140516      Under 5 Years  purple
8     FL     1938695      5 to 13 Years   green
9     FL      925060     14 to 17 Years    blue
10    FL     1607297     18 to 24 Years  orange
11    FL     4782119     25 to 44 Years     red
12    FL     4746856     45 to 64 Years    teal
13    FL     3187797  65 Years and Over  yellow
14    PA      737462      Under 5 Years  purple
15    PA     1345341      5 to 13 Years   green
16    PA      679201     14 to 17 Years    blue
17    PA     1203944     18 to 24 Years  orange
18    PA     3157759     25 to 44 Years     red
19    PA     3414001     45 to 64 Years    teal
20    PA     1910571  65 Years and Over  yellow
21    NY     1208495      Under 5 Years  purple
22    NY     2141490      5 to 13 Years   green
23    NY     1058031     14 to 17 Years    blue
24    NY     1999120     18 to 24 Years  orange
25    NY     5355235     25 to 44 Years     red
26    NY     5120254     45 to 64 Years    teal
27    NY     2607672  65 Years and Over  yellow
28    TX     2027307      Under 5 Years  purple
29    TX     3277946      5 to 13 Years   green
30    TX     1420518     14 to 17 Years    blue
31    TX     2454721     18 to 24 Years  orange
32    TX     7017731     25 to 44 Years     red
33    TX     5656528     45 to 64 Years    teal
34    TX     2472223  65 Years and Over  yellow
35    IL      894368      Under 5 Years  purple
36    IL     1558919      5 to 13 Years   green
37    IL      725973     14 to 17 Years    blue
38    IL     1311479     18 to 24 Years  orange
39    IL     3596343     25 to 44 Years     red
40    IL     3239173     45 to 64 Years    teal
41    IL     1575308  65 Years and Over  yellow
# query is: How large is Texas's under 5 population?
# expected output type:[dtype('int64')]
# expected output is:
    ANSWER
0  2027307
# inferred DSL terminals:
  # ConstVal: ['population@Str', '5 to 13 Years@Str', 'Under 5 Years@Str', '<NULL>']
     # cmap: [(5, '5 to 13 Years'), (5, 'Under 5 Years'), ('under', 'Under 5 Years'), ('population', 'population')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=1.42) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1058031, 10604510, 1140516, 1203944, 1208495, 1311479, 1345341, '14 to 17 Years', 1420518, 1558919, 1575308, 1607297, '18 to 24 Years', 1910571, 1938695, 1999120, 2027307, 2141490, 2159981, 2454721, 2472223, '25 to 44 Years', 2607672, 2704659, 3157759, 3187797, 3239173, 3277946, 3414001, 3596343, 3853788, 4114496, 4499890, '45 to 64 Years', 4746856, 4782119, '5 to 13 Years', 5120254, 5355235, 5656528, '65 Years and Over', 679201, 7017731, 725973, 737462, 8819342, 894368, 925060, 'CA', 'FL', 'IL', 'NY', 'PA', 'State', 'TX', 'Under 5 Years', 'age_range', 'blue', 'color', 'green', 'orange', 'population', 'purple', 'red', 'teal', 'yellow']
# (t=2.83) fallback i=0, candidate=[{'ANSWER': 1058031}]
  # found 0 program(s)
# (t=4.78) fallback i=1, candidate=[{'ANSWER': 10604510}]
  # found 0 program(s)
# (t=6.74) fallback i=2, candidate=[{'ANSWER': 1140516}]
  # found 0 program(s)
# (t=8.70) fallback i=3, candidate=[{'ANSWER': 1203944}]
  # found 0 program(s)
# (t=10.68) fallback i=4, candidate=[{'ANSWER': 1208495}]
  # found 0 program(s)
# (t=12.63) fallback i=5, candidate=[{'ANSWER': 1311479}]
  # found 0 program(s)
# (t=14.57) fallback i=6, candidate=[{'ANSWER': 1345341}]
  # found 0 program(s)
# (t=16.52) fallback i=7, candidate=[{'ANSWER': '14 to 17 Years'}]
  # found 0 program(s)
# (t=18.45) fallback i=8, candidate=[{'ANSWER': 1420518}]
  # found 0 program(s)
# (t=20.39) fallback i=9, candidate=[{'ANSWER': 1558919}]
  # found 0 program(s)
# (t=22.33) fallback i=10, candidate=[{'ANSWER': 1575308}]
  # found 0 program(s)
# (t=24.24) fallback i=11, candidate=[{'ANSWER': 1607297}]
  # found 0 program(s)
# (t=26.18) fallback i=12, candidate=[{'ANSWER': '18 to 24 Years'}]
  # found 0 program(s)
# (t=28.12) fallback i=13, candidate=[{'ANSWER': 1910571}]
  # found 0 program(s)
# (t=30.07) fallback i=14, candidate=[{'ANSWER': 1938695}]
  # found 0 program(s)
# (t=32.01) fallback i=15, candidate=[{'ANSWER': 1999120}]
  # found 0 program(s)
# (t=33.94) fallback i=16, candidate=[{'ANSWER': 2027307}]
  # found 0 program(s)
# (t=35.88) fallback i=17, candidate=[{'ANSWER': 2141490}]
  # found 0 program(s)
# (t=37.82) fallback i=18, candidate=[{'ANSWER': 2159981}]
  # found 0 program(s)
# (t=39.75) fallback i=19, candidate=[{'ANSWER': 2454721}]
  # found 0 program(s)
# (t=41.66) fallback i=20, candidate=[{'ANSWER': 2472223}]
  # found 0 program(s)
# (t=43.59) fallback i=21, candidate=[{'ANSWER': '25 to 44 Years'}]
  # found 0 program(s)
# (t=45.50) fallback i=22, candidate=[{'ANSWER': 2607672}]
  # found 0 program(s)
# (t=47.41) fallback i=23, candidate=[{'ANSWER': 2704659}]
  # found 0 program(s)
# (t=49.34) fallback i=24, candidate=[{'ANSWER': 3157759}]
  # found 0 program(s)
# (t=51.51) fallback i=25, candidate=[{'ANSWER': 3187797}]
  # found 0 program(s)
# (t=53.46) fallback i=26, candidate=[{'ANSWER': 3239173}]
  # found 0 program(s)
# (t=55.36) fallback i=27, candidate=[{'ANSWER': 3277946}]
  # found 0 program(s)
# (t=57.30) fallback i=28, candidate=[{'ANSWER': 3414001}]
  # found 0 program(s)
# (t=59.23) fallback i=29, candidate=[{'ANSWER': 3596343}]
  # found 0 program(s)
# (t=61.16) fallback i=30, candidate=[{'ANSWER': 3853788}]
  # found 0 program(s)
# (t=63.07) fallback i=31, candidate=[{'ANSWER': 4114496}]
  # found 0 program(s)
# (t=64.98) fallback i=32, candidate=[{'ANSWER': 4499890}]
  # found 0 program(s)
# (t=66.89) fallback i=33, candidate=[{'ANSWER': '45 to 64 Years'}]
  # found 0 program(s)
# (t=68.81) fallback i=34, candidate=[{'ANSWER': 4746856}]
  # found 0 program(s)
# (t=70.75) fallback i=35, candidate=[{'ANSWER': 4782119}]
  # found 0 program(s)
# (t=72.67) fallback i=36, candidate=[{'ANSWER': '5 to 13 Years'}]
  # found 0 program(s)
# (t=74.61) fallback i=37, candidate=[{'ANSWER': 5120254}]
  # found 0 program(s)
# (t=76.55) fallback i=38, candidate=[{'ANSWER': 5355235}]
  # found 0 program(s)
# (t=78.47) fallback i=39, candidate=[{'ANSWER': 5656528}]
  # found 0 program(s)
# (t=80.41) fallback i=40, candidate=[{'ANSWER': '65 Years and Over'}]
  # found 0 program(s)
# (t=82.35) fallback i=41, candidate=[{'ANSWER': 679201}]
  # found 0 program(s)
# (t=84.30) fallback i=42, candidate=[{'ANSWER': 7017731}]
  # found 0 program(s)
# (t=86.26) fallback i=43, candidate=[{'ANSWER': 725973}]
  # found 0 program(s)
# (t=88.20) fallback i=44, candidate=[{'ANSWER': 737462}]
  # found 0 program(s)
# (t=90.14) fallback i=45, candidate=[{'ANSWER': 8819342}]
  # found 0 program(s)
# (t=92.08) fallback i=46, candidate=[{'ANSWER': 894368}]
  # found 0 program(s)
# (t=94.02) fallback i=47, candidate=[{'ANSWER': 925060}]
  # found 0 program(s)
# (t=95.96) fallback i=48, candidate=[{'ANSWER': 'CA'}]
  # found 0 program(s)
# (t=97.89) fallback i=49, candidate=[{'ANSWER': 'FL'}]
  # found 0 program(s)
# (t=99.83) fallback i=50, candidate=[{'ANSWER': 'IL'}]
  # found 0 program(s)
# (t=101.76) fallback i=51, candidate=[{'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=103.70) fallback i=52, candidate=[{'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=105.63) fallback i=53, candidate=[{'ANSWER': 'State'}]
  # found 0 program(s)
# (t=107.01) fallback i=54, candidate=[{'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=108.95) fallback i=55, candidate=[{'ANSWER': 'Under 5 Years'}]
  # found 0 program(s)
# (t=110.89) fallback i=56, candidate=[{'ANSWER': 'age_range'}]
  # found 0 program(s)
# (t=112.26) fallback i=57, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=114.20) fallback i=58, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=115.59) fallback i=59, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=117.52) fallback i=60, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=119.44) fallback i=61, candidate=[{'ANSWER': 'population'}]
  # found 0 program(s)
# (t=120.82) fallback i=62, candidate=[{'ANSWER': 'purple'}]
  # found 0 program(s)
# (t=122.75) fallback i=63, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=124.68) fallback i=64, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=126.60) fallback i=65, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
