# parsed arguments: Namespace(benchmark='Q6507a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'61', '73', '6', 'growing', '14', 'unaffiliated', 'christian', '67', 'religion', 'growth?', 'spirituality', 'staying', 'color', '7', '24', '10', '34', '11', 'red', '12', 'orange', 'catholics', 'jews', 'protestants', '42', 'am.', '19', '47', '20', '3', '37', '49', '8', '1', '68', '51', 'non-christian', 'pagan/earth-based', 'blue', 'muslims', '13', 'shrinking', 'buddhists', '63', 'orthodox', 'same', 'percentage', 'other', 'hindus', 'native', 'mormons', '17', '65'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: What is the percentage of orange Hindus?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       8
# inferred DSL terminals:
  # ConstVal: ['orange@Str', 'Percentage@Str', '<NULL>']
     # cmap: [('percentage', 'Percentage'), ('orange', 'orange')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=1.87) i=1, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=3.71) i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=5.55) i=3, candidate=[{'ANSWER': 13}]
  # found 0 program(s)
# (t=7.61) i=4, candidate=[{'ANSWER': 18}]
  # found 0 program(s)
# (t=9.44) i=5, candidate=[{'ANSWER': 80}]
  # found 0 program(s)
# (t=11.28) i=6, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=13.13) i=7, candidate=[{'ANSWER': 44}]
  # found 0 program(s)
# (t=14.97) i=8, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=16.82) i=9, candidate=[{'ANSWER': 58}]
  # found 0 program(s)
# (t=18.99) i=10, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=20.83) i=11, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=22.66) i=12, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=24.50) i=13, candidate=[{'ANSWER': 9}]
  # found 0 program(s)
# (t=26.35) i=14, candidate=[{'ANSWER': 25}]
  # found 0 program(s)
# (t=28.49) i=15, candidate=[{'ANSWER': 16}]
  # found 0 program(s)
# (t=30.33) i=16, candidate=[{'ANSWER': 14}]
  # found 0 program(s)
# (t=32.16) i=17, candidate=[{'ANSWER': 19}]
  # found 0 program(s)
# (t=34.01) i=18, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
