# parsed arguments: Namespace(benchmark='Q68bf6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pistons', 'rockets', '45', 'division', 'cavaliers', 'indiana', 'cleveland', 'l', 'central', '66', 'color', 'spurs', '41', 'hawks', 'antonio', 'x-houston', 'detroit', 'y-atlanta', 'blue', '32', 'pacers', 'x-san'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for Detroit Pistons?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      66
# inferred DSL terminals:
  # ConstVal: ['32@Int', '66@Int', 'Central Division@Str', '41@Int', 'Cleveland Cavaliers@Str', 'y-Atlanta Hawks@Str', 'blue@Str', '45@Int', 'x-San Antonio Spurs@Str', 'x-Houston Rockets@Str', 'L@Str', 'Indiana Pacers@Str', 'color@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 32), (None, 66), (None, 'Central Division'), (None, 41), (None, 'Cleveland Cavaliers'), (None, 'y-Atlanta Hawks'), (None, 'blue'), (None, 45), (None, 'x-San Antonio Spurs'), (None, 'x-Houston Rockets'), (None, 'L'), (None, 'Indiana Pacers'), (None, 'color'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 66}]
  # found 663 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 66@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'L', 66], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 66@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'L', 66], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 32@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'L', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 32@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'L', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 41@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'L', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 41@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'L', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 45@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'L', 45], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 45@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'L', 45], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 32@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'L', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 32@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'L', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 41@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'L', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 41@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'L', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 32@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 32@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 66@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 66], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 66@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 66], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Central Division@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Central Division@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 41@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 41@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 45@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 45], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 45@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 45], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], 'eqmax', 'L'], ['L']]
