# parsed arguments: Namespace(benchmark='Qd9b30', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'duluth', 'wisconsin', '82.33334', '44.83334', '34.93333', '60.83334', '55.1', 'teal', 'color', 'peatland', '50.4', '100.3', '53.9', '92.93333', '80.0', 'glabron', 'svansota', '55.26666', '64.96666', '76.63334', '51.53334', '79.86666', 'blue', '46.3', '84.59999', '88.76666', '72.23334', '56.3', '113.0666', 'orange', '66.7', '64.3', '60.43333', '73.39999', '55.13334', 'manchuria', '38', '62.56667', 'variety', 'no.', '77.3', 'sum', 'morris', '61.46667', '90.4', '48.76667', '62.16667', '475', '43.56666', '55.53334', '85.83333', 'green', '79.09999', '60.93333', '50.6', '63.36667', '65.63333', '61.8', '116.96667', '66.83333', '51.63334', '85.76667', 'rapids', '87.63333', '77.36667', '64.53333', '73.06667', '72.9', 'grand', 'waseca', 'crookston', '47.93333', '462', 'red', '110.4667', 'yield', 'site', 'trebi', '76.23333', '61.1', 'farm', 'yellow', 'university', '54.66667', '69.70001', '63.9', '457', '60.8', 'velvet', '88.03334'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
0          Manchuria  University Farm      53.90000   green
1          Manchuria           Waseca      82.33334  yellow
2          Manchuria           Morris      61.80000    teal
3          Manchuria        Crookston      72.90000    blue
4          Manchuria     Grand Rapids      55.10000     red
5          Manchuria           Duluth      51.53334  orange
6            Glabron  University Farm      79.86666   green
7            Glabron           Waseca      92.93333  yellow
8            Glabron           Morris      63.90000    teal
9            Glabron        Crookston      64.30000    blue
10           Glabron     Grand Rapids      43.56666     red
11           Glabron           Duluth      55.53334  orange
12          Svansota  University Farm      62.56667   green
13          Svansota           Waseca      85.83333  yellow
14          Svansota           Morris      60.80000    teal
15          Svansota        Crookston      61.10000    blue
16          Svansota     Grand Rapids      46.30000     red
17          Svansota           Duluth      47.93333  orange
18            Velvet  University Farm      66.70000   green
19            Velvet           Waseca      87.63333  yellow
20            Velvet           Morris      64.96666    teal
21            Velvet        Crookston      73.39999    blue
22            Velvet     Grand Rapids      55.26666     red
23            Velvet           Duluth      48.76667  orange
24             Trebi  University Farm      65.63333   green
25             Trebi           Waseca     113.06660  yellow
26             Trebi           Morris      90.40000    teal
27             Trebi        Crookston      88.76666    blue
28             Trebi     Grand Rapids      50.40000     red
29             Trebi           Duluth      64.53333  orange
30           No. 457  University Farm      69.70001   green
31           No. 457           Waseca     100.30000  yellow
32           No. 457           Morris      72.23334    teal
33           No. 457        Crookston      80.00000    blue
34           No. 457     Grand Rapids      51.63334     red
35           No. 457           Duluth      56.30000  orange
36           No. 462  University Farm      62.16667   green
37           No. 462           Waseca     110.46670  yellow
38           No. 462           Morris      77.36667    teal
39           No. 462        Crookston      79.09999    blue
40           No. 462     Grand Rapids      44.83334     red
41           No. 462           Duluth      50.60000  orange
42          Peatland  University Farm      60.83334   green
43          Peatland           Waseca      84.59999  yellow
44          Peatland           Morris      73.06667    teal
45          Peatland        Crookston      66.83333    blue
46          Peatland     Grand Rapids      61.46667     red
47          Peatland           Duluth      63.36667  orange
48           No. 475  University Farm      54.66667   green
49           No. 475           Waseca      88.03334  yellow
50           No. 475           Morris      66.83333    teal
51           No. 475        Crookston      76.23333    blue
52           No. 475     Grand Rapids      34.93333     red
53           No. 475           Duluth      60.43333  orange
54  Wisconsin No. 38  University Farm      77.30000   green
55  Wisconsin No. 38           Waseca     116.96667  yellow
56  Wisconsin No. 38           Morris      76.63334    teal
57  Wisconsin No. 38        Crookston      85.76667    blue
58  Wisconsin No. 38     Grand Rapids      55.13334     red
59  Wisconsin No. 38           Duluth      60.93333  orange
# query is: What represents green color
# expected output type:[dtype('O')]
# expected output is:
            ANSWER
0  University Farm
# inferred DSL terminals:
  # ConstVal: ['green@Str', 'color@Str', '<NULL>']
     # cmap: [('green', 'green'), ('color', 'color')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=2.36) i=1, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=4.70) i=2, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=7.07) i=3, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=9.43) i=4, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# (t=12.04) i=5, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=14.37) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=16.70) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=19.04) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=21.38) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=24.04) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=26.38) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=28.71) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=31.03) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=33.36) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=36.02) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=38.34) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=40.66) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=42.99) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=45.33) fallback i=13, candidate=[{'ANSWER': 51.63334}]
