# parsed arguments: Namespace(benchmark='Q4556a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'y-atlanta', 'color', 'pistons', 'detroit', 'x-san', '16', 'central', 'cleveland', '37', '50', 'x-houston', 'spurs', 'pacers', 'blue', 'rockets', '41', 'antonio', 'cavaliers', 'hawks', 'w', 'indiana', 'division'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: Which two teams are tied for second place?
# expected output type:[dtype('O')]
# expected output is:
                 ANSWER
0     x-Houston Rockets
1  x-San Antonio Spurs.
# inferred DSL terminals:
  # ConstVal: ['blue@Str', 'Cleveland Cavaliers@Str', 'Detroit Pistons@Str', '37@Int', 'color@Str', 'x-Houston Rockets@Str', '41@Int', 'x-San Antonio Spurs@Str', 'Central Division@Str', 'W@Str', '16@Int', '50@Int', 'y-Atlanta Hawks@Str', 'Indiana Pacers@Str']
     # cmap: [(None, 'blue'), (None, 'Cleveland Cavaliers'), (None, 'Detroit Pistons'), (None, 37), (None, 'color'), (None, 'x-Houston Rockets'), (None, 41), (None, 'x-San Antonio Spurs'), (None, 'Central Division'), (None, 'W'), (None, 16), (None, 50), (None, 'y-Atlanta Hawks'), (None, 'Indiana Pacers')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'x-San Antonio Spurs'}]
  # found 104 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'W', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'W', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'W', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'W', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'W', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'W', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'W', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'W', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'W', 41], '!=', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'W', 41], '!=', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 37@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 37], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 37@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 37], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 16], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'W', 16], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 37@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'W', 37], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 37@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'W', 37], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 16@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'W', 16], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 16@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'W', 16], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
