# parsed arguments: Namespace(benchmark='Qb7427', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'color', '55', '22808830', '5124536', '19046094', '20621710', '10792360', '20', '30', '80', '35', '8977000', '1400884', '20585757', '5', '50', '2951513', '40', '45', '17419067', '90', 'age', '13380350', '19055559', '9258407', '25', '10', '65', '23110829', '75', '7268299', '19930088', '20325175', '60', '15', '70', '19178000', 'blue', '85', 'sum', '0', '20186259', 'people'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: What age has the large population?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      35
# inferred DSL terminals:
  # ConstVal: ['age@Str', '<NULL>']
     # cmap: [('age', 'age')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=0.25) i=1, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=0.49) i=2, candidate=[{'ANSWER': 90}]
  # found 0 program(s)
# (t=0.72) i=3, candidate=[{'ANSWER': 0}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [0, 10, 10792360, 13380350, 1400884, 15, 17419067, 19046094, 19055559, 19178000, 19930088, 20, 20186259, 20325175, 20585757, 20621710, 22808830, 23110829, 25, 2951513, 30, 35, 40, 45, 5, 50, 5124536, 55, 60, 65, 70, 7268299, 75, 80, 85, 8977000, 90, 9258407, 'Sum of people', 'age', 'blue', 'color']
# (t=0.96) fallback i=0, candidate=[{'ANSWER': 0}]
  # found 0 program(s)
# (t=1.20) fallback i=1, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=1.44) fallback i=2, candidate=[{'ANSWER': 10792360}]
  # found 0 program(s)
# (t=1.68) fallback i=3, candidate=[{'ANSWER': 13380350}]
  # found 0 program(s)
# (t=1.92) fallback i=4, candidate=[{'ANSWER': 1400884}]
  # found 0 program(s)
# (t=2.16) fallback i=5, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=2.40) fallback i=6, candidate=[{'ANSWER': 17419067}]
  # found 0 program(s)
# (t=2.64) fallback i=7, candidate=[{'ANSWER': 19046094}]
  # found 0 program(s)
# (t=2.88) fallback i=8, candidate=[{'ANSWER': 19055559}]
  # found 0 program(s)
# (t=3.12) fallback i=9, candidate=[{'ANSWER': 19178000}]
  # found 0 program(s)
# (t=3.36) fallback i=10, candidate=[{'ANSWER': 19930088}]
  # found 0 program(s)
# (t=3.60) fallback i=11, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=3.84) fallback i=12, candidate=[{'ANSWER': 20186259}]
  # found 0 program(s)
# (t=4.08) fallback i=13, candidate=[{'ANSWER': 20325175}]
  # found 0 program(s)
# (t=4.32) fallback i=14, candidate=[{'ANSWER': 20585757}]
  # found 0 program(s)
# (t=4.56) fallback i=15, candidate=[{'ANSWER': 20621710}]
  # found 0 program(s)
# (t=4.80) fallback i=16, candidate=[{'ANSWER': 22808830}]
  # found 0 program(s)
# (t=5.04) fallback i=17, candidate=[{'ANSWER': 23110829}]
  # found 0 program(s)
# (t=5.28) fallback i=18, candidate=[{'ANSWER': 25}]
  # found 0 program(s)
# (t=5.52) fallback i=19, candidate=[{'ANSWER': 2951513}]
  # found 0 program(s)
# (t=5.76) fallback i=20, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=6.00) fallback i=21, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=6.24) fallback i=22, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=6.49) fallback i=23, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=6.73) fallback i=24, candidate=[{'ANSWER': 5}]
  # found 0 program(s)
# (t=6.97) fallback i=25, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=7.21) fallback i=26, candidate=[{'ANSWER': 5124536}]
  # found 0 program(s)
# (t=7.44) fallback i=27, candidate=[{'ANSWER': 55}]
  # found 0 program(s)
# (t=7.68) fallback i=28, candidate=[{'ANSWER': 60}]
  # found 0 program(s)
# (t=7.92) fallback i=29, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=8.16) fallback i=30, candidate=[{'ANSWER': 70}]
  # found 0 program(s)
# (t=8.41) fallback i=31, candidate=[{'ANSWER': 7268299}]
  # found 0 program(s)
# (t=8.65) fallback i=32, candidate=[{'ANSWER': 75}]
  # found 0 program(s)
# (t=8.89) fallback i=33, candidate=[{'ANSWER': 80}]
  # found 0 program(s)
# (t=9.13) fallback i=34, candidate=[{'ANSWER': 85}]
  # found 0 program(s)
# (t=9.37) fallback i=35, candidate=[{'ANSWER': 8977000}]
  # found 0 program(s)
# (t=9.61) fallback i=36, candidate=[{'ANSWER': 90}]
  # found 0 program(s)
# (t=9.85) fallback i=37, candidate=[{'ANSWER': 9258407}]
  # found 0 program(s)
# (t=10.09) fallback i=38, candidate=[{'ANSWER': 'Sum of people'}]
  # found 0 program(s)
# (t=10.26) fallback i=39, candidate=[{'ANSWER': 'age'}]
  # found 0 program(s)
# (t=10.44) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=10.68) fallback i=41, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [35]

# ========== review report ========== #
